[Event "Rated Bullet game"]
[Site "https://lichess.org/larQXlwe"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:20:28"]
[WhiteElo "3124"]
[BlackElo "3281"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.35] [%clk 0:00:59] } 3. e3 { [%eval 0.08] [%clk 0:00:59] } 3... Nd7 { [%eval 0.42] [%clk 0:00:59] } 4. Nf3 { [%eval 0.17] [%clk 0:00:59] } 4... Ngf6 { [%eval 0.33] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... e4 { [%eval -0.01] [%clk 0:00:59] } 6. Nfd2 { [%eval 0.09] [%clk 0:00:57] } 6... d5 { [%eval 0.1] [%clk 0:00:59] } 7. c4 { [%eval 0.18] [%clk 0:00:57] } 7... c6 { [%eval 0.11] [%clk 0:00:59] } 8. Nc3 { [%eval 0.0] [%clk 0:00:57] } 8... Bd6 { [%eval 0.06] [%clk 0:00:58] } 9. Be2 { [%eval 0.13] [%clk 0:00:57] } 9... O-O { [%eval 0.27] [%clk 0:00:57] } 10. f4 { [%eval -0.35] [%clk 0:00:56] } 10... exf3 { [%eval -0.41] [%clk 0:00:56] } 11. Nxf3 { [%eval -1.93] [%clk 0:00:54] } 11... Re8 { [%eval -1.8] [%clk 0:00:56] } 12. O-O { [%eval -2.24] [%clk 0:00:51] } 12... Ng4 { [%eval -2.1] [%clk 0:00:55] } 13. cxd5 { [%eval -2.55] [%clk 0:00:47] } 13... Nxe3 { [%eval -2.4] [%clk 0:00:54] } 14. Qd2 { [%eval -2.49] [%clk 0:00:46] } 14... cxd5 { [%eval -1.63] [%clk 0:00:54] } 15. Rf2 { [%eval -2.72] [%clk 0:00:44] } 15... Bf4 { [%eval -0.85] [%clk 0:00:50] } 16. Ne5 { [%eval -1.04] [%clk 0:00:43] } 16... Qh4 { [%eval 0.75] [%clk 0:00:46] } 17. Rxf4 { [%eval -0.9] [%clk 0:00:37] } 17... Qxf4 { [%eval -0.96] [%clk 0:00:46] } 18. Rf1 { [%eval -1.31] [%clk 0:00:33] } 18... Qg5 { [%eval -2.08] [%clk 0:00:42] } 19. Bb5 { [%eval -1.91] [%clk 0:00:23] } 19... f6 { [%eval -1.72] [%clk 0:00:36] } 20. Nxd5 { [%eval -2.91] [%clk 0:00:19] } 20... Nxd5 { [%eval -2.82] [%clk 0:00:34] } 21. Qxg5 { [%eval -2.6] [%clk 0:00:19] } 21... fxg5 { [%eval -2.73] [%clk 0:00:34] } 22. Nxd7 { [%eval -2.76] [%clk 0:00:18] } 22... a6 { [%eval -1.48] [%clk 0:00:32] } 23. Bc4 { [%eval -1.5] [%clk 0:00:17] } 23... Bxd7 { [%eval -1.37] [%clk 0:00:32] } 24. Bxd5+ { [%eval -1.14] [%clk 0:00:17] } 24... Kh8 { [%eval -0.95] [%clk 0:00:31] } 25. Bxb7 { [%eval -1.04] [%clk 0:00:17] } 25... Ra7 { [%eval -1.19] [%clk 0:00:30] } 26. Bf3 { [%eval -1.93] [%clk 0:00:16] } 26... Bb5 { [%eval 0.0] [%clk 0:00:29] } 27. Rd1 { [%eval -1.19] [%clk 0:00:15] } 27... Rae7 { [%eval -0.83] [%clk 0:00:28] } 28. Kf2 { [%eval -4.99] [%clk 0:00:14] } 28... Re2+ { [%eval -5.11] [%clk 0:00:28] } 29. Bxe2 { [%eval -4.8] [%clk 0:00:13] } 29... Rxe2+ { [%eval -5.0] [%clk 0:00:28] } 30. Kg3 { [%eval -6.13] [%clk 0:00:13] } 30... Rxb2 { [%eval -5.84] [%clk 0:00:27] } 31. d5 { [%eval -6.0] [%clk 0:00:13] } 31... Kg8 { [%eval -5.09] [%clk 0:00:27] } 32. d6 { [%eval -5.14] [%clk 0:00:12] } 32... Bd7 { [%eval -5.23] [%clk 0:00:26] } 33. Re1 { [%eval -5.09] [%clk 0:00:12] } 33... Rd2 { [%eval -5.1] [%clk 0:00:26] } 34. Re5 { [%eval -5.14] [%clk 0:00:11] } 34... h6 { [%eval -5.11] [%clk 0:00:24] } 35. Ra5 { [%eval -12.09] [%clk 0:00:11] } 35... Rxd6 { [%eval -5.73] [%clk 0:00:24] } 36. h4 { [%eval -7.37] [%clk 0:00:10] } 36... Rd3+ { [%eval -7.25] [%clk 0:00:22] } 37. Kh2 { [%eval -7.29] [%clk 0:00:09] } 37... gxh4 { [%eval -6.54] [%clk 0:00:22] } 38. Rxa6 { [%eval -7.39] [%clk 0:00:09] } 38... Kf7 { [%eval -7.01] [%clk 0:00:21] } 39. Ra7 { [%eval -8.39] [%clk 0:00:08] } 39... g5 { [%eval -8.03] [%clk 0:00:20] } 40. a4 { [%eval -16.48] [%clk 0:00:08] } 40... g4 { [%eval -14.06] [%clk 0:00:19] } 41. Kg1 { [%eval -14.19] [%clk 0:00:08] } 41... g3 { [%eval -12.52] [%clk 0:00:19] } 42. Kf1 { [%eval -13.04] [%clk 0:00:07] } 42... Kf6 { [%eval -11.49] [%clk 0:00:18] } 43. Ke2 { [%eval -18.18] [%clk 0:00:07] } 43... h3 { [%eval -16.66] [%clk 0:00:17] } 44. Kxd3 { [%eval -29.92] [%clk 0:00:05] } 44... hxg2 { [%eval -27.76] [%clk 0:00:16] } 45. Rxd7 { [%eval -62.62] [%clk 0:00:05] } 45... g1=Q { [%eval -12.84] [%clk 0:00:15] } 46. Kc4 { [%eval #-11] [%clk 0:00:05] } 46... Qc1+ { [%eval #-11] [%clk 0:00:14] } 47. Kb5 { [%eval #-11] [%clk 0:00:04] } 47... g2 { [%eval #-10] [%clk 0:00:14] } 48. Rd1 { [%eval #-5] [%clk 0:00:04] } 48... Qxd1 { [%eval #-4] [%clk 0:00:13] } 0-1
