[Event "Rated Bullet game"]
[Site "https://lichess.org/jg1l1Xya"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:02:16"]
[WhiteElo "2961"]
[BlackElo "2855"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.01] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:00:58] } 3... Bg7 { [%eval 0.23] [%clk 0:00:59] } 4. O-O { [%eval 0.25] [%clk 0:00:58] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. d3 { [%eval 0.03] [%clk 0:00:58] } 5... d5 { [%eval 0.05] [%clk 0:00:58] } 6. c4 { [%eval 0.11] [%clk 0:00:58] } 6... dxc4 { [%eval 0.13] [%clk 0:00:57] } 7. dxc4 { [%eval -0.13] [%clk 0:00:57] } 7... Nc6 { [%eval 0.03] [%clk 0:00:57] } 8. Nc3 { [%eval 0.01] [%clk 0:00:56] } 8... e5 { [%eval 0.26] [%clk 0:00:57] } 9. Bg5 { [%eval 0.17] [%clk 0:00:55] } 9... Be6 { [%eval 0.62] [%clk 0:00:55] } 10. Qa4 { [%eval 0.21] [%clk 0:00:54] } 10... Qc8 { [%eval 0.49] [%clk 0:00:55] } 11. Nd2 { [%eval -0.13] [%clk 0:00:53] } 11... Nd7 { [%eval 0.13] [%clk 0:00:54] } 12. Nd5 { [%eval -0.79] [%clk 0:00:52] } 12... Nb6 { [%eval -0.33] [%clk 0:00:53] } 13. Qa3 { [%eval -0.77] [%clk 0:00:50] } 13... f6 { [%eval -0.05] [%clk 0:00:50] } 14. Be3 { [%eval -0.27] [%clk 0:00:48] } 14... Rd8 { [%eval 0.02] [%clk 0:00:49] } 15. Rac1 { [%eval 0.12] [%clk 0:00:45] } 15... Kh8 { [%eval 0.25] [%clk 0:00:45] } 16. Rfd1 { [%eval 0.33] [%clk 0:00:44] } 16... Nxd5 { [%eval 0.4] [%clk 0:00:44] } 17. cxd5 { [%eval 0.19] [%clk 0:00:44] } 17... Bxd5 { [%eval 0.28] [%clk 0:00:44] } 18. Bxd5 { [%eval 0.46] [%clk 0:00:44] } 18... Rxd5 { [%eval 0.29] [%clk 0:00:43] } 19. Qb3 { [%eval 0.29] [%clk 0:00:44] } 19... Rd7 { [%eval 0.48] [%clk 0:00:41] } 20. Ne4 { [%eval 0.21] [%clk 0:00:43] } 20... Rxd1+ { [%eval 0.82] [%clk 0:00:40] } 21. Rxd1 { [%eval 0.64] [%clk 0:00:43] } 21... b6 { [%eval 0.74] [%clk 0:00:39] } 22. Qf7 { [%eval 0.75] [%clk 0:00:42] } 22... Qe8 { [%eval 1.19] [%clk 0:00:32] } 23. Qxc7 { [%eval 1.22] [%clk 0:00:41] } 23... Rc8 { [%eval 1.2] [%clk 0:00:31] } 24. Qb7 { [%eval 1.05] [%clk 0:00:41] } 24... Rb8 { [%eval 1.28] [%clk 0:00:30] } 25. Qa6 { [%eval 0.36] [%clk 0:00:39] } 25... f5 { [%eval 0.47] [%clk 0:00:27] } 26. Nd6 { [%eval 0.28] [%clk 0:00:38] } 26... Qe6 { [%eval 0.32] [%clk 0:00:27] } 27. Qa4 { [%eval 0.0] [%clk 0:00:36] } 27... Ne7 { [%eval 3.66] [%clk 0:00:25] } 28. Qxa7 { [%eval 3.48] [%clk 0:00:35] } 28... Rf8 { [%eval 3.07] [%clk 0:00:24] } 29. Qxb6 { [%eval 2.79] [%clk 0:00:33] } 29... f4 { [%eval 4.28] [%clk 0:00:23] } 30. Bc5 { [%eval 3.72] [%clk 0:00:32] } 30... fxg3 { [%eval 5.05] [%clk 0:00:20] } 31. hxg3 { [%eval 4.88] [%clk 0:00:32] } 31... e4 { [%eval 4.94] [%clk 0:00:19] } 32. Qb7 { [%eval 4.76] [%clk 0:00:28] } 32... h5 { [%eval 6.69] [%clk 0:00:14] } 33. Qxe4 { [%eval 6.25] [%clk 0:00:27] } 33... Qxe4 { [%eval 6.24] [%clk 0:00:13] } 34. Nxe4 { [%eval 5.86] [%clk 0:00:27] } 1-0
