[Event "Rated Bullet game"]
[Site "https://lichess.org/YGWrZRfW"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "21:47:46"]
[WhiteElo "2889"]
[BlackElo "3163"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.41] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.29] [%clk 0:01:00] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Ng3 { [%eval -0.4] [%clk 0:01:00] } 4... h5 { [%eval -0.13] [%clk 0:00:58] } 5. Nf3 { [%eval -0.21] [%clk 0:01:00] } 5... h4 { [%eval -0.23] [%clk 0:00:58] } 6. Ne2 { [%eval -0.29] [%clk 0:00:59] } 6... h3 { [%eval -0.25] [%clk 0:00:57] } 7. g3 { [%eval -1.95] [%clk 0:00:58] } 7... Nc6 { [%eval -1.65] [%clk 0:00:57] } 8. d4 { [%eval -1.87] [%clk 0:00:57] } 8... Bg4 { [%eval -2.03] [%clk 0:00:57] } 9. Nf4 { [%eval -5.18] [%clk 0:00:55] } 9... e5 { [%eval -5.08] [%clk 0:00:56] } 10. dxe5 { [%eval -7.69] [%clk 0:00:53] } 10... Qxd1+ { [%eval -7.53] [%clk 0:00:56] } 0-1
