[Event "Rated Bullet game"]
[Site "https://lichess.org/mHYWdNX3"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "23:17:00"]
[WhiteElo "3226"]
[BlackElo "3099"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Time forfeit"]

