[Event "Titled Arena July '20"]
[Site "https://lichess.org/UFev706T"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:52:08"]
[WhiteElo "3166"]
[BlackElo "2935"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

