[Event "Rated Bullet game"]
[Site "https://lichess.org/7wauOoJw"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "18:28:56"]
[WhiteElo "3245"]
[BlackElo "3031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

