[Event "Rated Bullet game"]
[Site "https://lichess.org/jDGOpGOq"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "23:37:14"]
[WhiteElo "3320"]
[BlackElo "3119"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Averbakh Variation, Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:00:59] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Bg7 { [%eval 0.78] [%clk 0:00:59] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... d6 { [%eval 0.67] [%clk 0:00:59] } 5. Be2 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Bg5 { [%eval 0.28] [%clk 0:00:58] } 6... Na6 { [%eval 0.6] [%clk 0:00:59] } 7. Nf3 { [%eval 0.49] [%clk 0:00:57] } 7... Qe8 { [%eval 0.84] [%clk 0:00:58] } 8. O-O { [%eval 1.0] [%clk 0:00:56] } 8... e5 { [%eval 0.92] [%clk 0:00:58] } 9. d5 { [%eval 0.59] [%clk 0:00:56] } 9... Nc5 { [%eval 1.04] [%clk 0:00:57] } 10. Nd2 { [%eval 0.99] [%clk 0:00:55] } 10... a5 { [%eval 1.04] [%clk 0:00:56] } 11. b3 { [%eval 0.89] [%clk 0:00:54] } 11... h6 { [%eval 1.06] [%clk 0:00:55] } 12. Be3 { [%eval 1.03] [%clk 0:00:53] } 12... Bd7 { [%eval 1.04] [%clk 0:00:55] } 13. a3 { [%eval 1.14] [%clk 0:00:52] } 13... Nh7 { [%eval 1.76] [%clk 0:00:53] } 14. b4 { [%eval 1.51] [%clk 0:00:52] } 14... Na4 { [%eval 1.32] [%clk 0:00:52] } 15. Nxa4 { [%eval 1.44] [%clk 0:00:51] } 15... Bxa4 { [%eval 1.56] [%clk 0:00:52] } 16. Qc1 { [%eval 1.16] [%clk 0:00:50] } 16... f5 { [%eval 1.24] [%clk 0:00:51] } 17. f3 { [%eval 1.41] [%clk 0:00:49] } 17... f4 { [%eval 2.53] [%clk 0:00:51] } 18. Bf2 { [%eval 2.52] [%clk 0:00:49] } 18... Bd7 { [%eval 2.18] [%clk 0:00:48] } 19. c5 { [%eval 2.71] [%clk 0:00:48] } 19... g5 { [%eval 3.12] [%clk 0:00:47] } 20. Nc4 { [%eval 1.78] [%clk 0:00:47] } 20... Qg6 { [%eval 2.0] [%clk 0:00:46] } 21. cxd6 { [%eval 1.79] [%clk 0:00:46] } 21... g4 { [%eval 6.16] [%clk 0:00:44] } 22. dxc7 { [%eval 5.62] [%clk 0:00:42] } 22... g3 { [%eval 6.22] [%clk 0:00:43] } 23. Bc5 { [%eval 0.35] [%clk 0:00:41] } 23... Qh5 { [%eval 0.6] [%clk 0:00:40] } 24. hxg3 { [%eval -0.64] [%clk 0:00:29] } 24... fxg3 { [%eval 0.41] [%clk 0:00:39] } 25. Rd1 { [%eval -0.58] [%clk 0:00:29] } 25... Qh2+ { [%eval 1.9] [%clk 0:00:38] } 26. Kf1 { [%eval 1.91] [%clk 0:00:29] } 26... Ng5 { [%eval 3.92] [%clk 0:00:34] } 27. Ke1 { [%eval -0.81] [%clk 0:00:27] } 27... Qxg2 { [%eval -1.12] [%clk 0:00:33] } 28. Bxf8 { [%eval #-2] [%clk 0:00:25] } 28... Rxf8 { [%eval -2.88] [%clk 0:00:30] } 29. Rd3 { [%eval -7.47] [%clk 0:00:24] } 29... Qf2+ { [%eval -1.36] [%clk 0:00:28] } 30. Kd2 { [%eval -1.37] [%clk 0:00:23] } 30... Nxf3+ { [%eval 3.83] [%clk 0:00:27] } 31. Rxf3 { [%eval 3.7] [%clk 0:00:22] } 31... Rxf3 { [%eval 3.44] [%clk 0:00:27] } 32. Qb2 { [%eval -9.97] [%clk 0:00:19] } 32... h5 { [%eval -10.75] [%clk 0:00:25] } 33. bxa5 { [%eval #-6] [%clk 0:00:18] } 33... Bh6+ { [%eval #-5] [%clk 0:00:24] } 0-1
