[Event "Rated Bullet game"]
[Site "https://lichess.org/QYupgtpE"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "21:58:23"]
[WhiteElo "3234"]
[BlackElo "3253"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B99"]
[Opening "Sicilian Defense: Najdorf Variation, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... a6 { [%eval 0.05] [%clk 0:00:59] } 6. Bg5 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.0] [%clk 0:00:59] } 7. f4 { [%eval 0.0] [%clk 0:00:56] } 7... Be7 { [%eval 0.46] [%clk 0:00:58] } 8. Qf3 { [%eval 0.49] [%clk 0:00:56] } 8... Qc7 { [%eval 0.3] [%clk 0:00:58] } 9. O-O-O { [%eval 0.61] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.37] [%clk 0:00:58] } 10. g4 { [%eval 0.38] [%clk 0:00:54] } 10... b5 { [%eval 0.44] [%clk 0:00:56] } 11. Bxf6 { [%eval 0.67] [%clk 0:00:54] } 11... Nxf6 { [%eval 0.54] [%clk 0:00:56] } 12. g5 { [%eval 0.29] [%clk 0:00:53] } 12... Nd7 { [%eval 0.35] [%clk 0:00:56] } 13. f5 { [%eval 0.6] [%clk 0:00:53] } 13... O-O { [%eval 0.84] [%clk 0:00:56] } 14. Qh5 { [%eval -0.26] [%clk 0:00:51] } 14... Nc5 { [%eval 2.29] [%clk 0:00:51] } 15. Rg1 { [%eval -0.47] [%clk 0:00:49] } 15... b4 { [%eval -1.06] [%clk 0:00:49] } 16. f6 { [%eval -3.5] [%clk 0:00:40] } 16... bxc3 { [%eval -1.98] [%clk 0:00:47] } 17. Rg3 { [%eval -4.85] [%clk 0:00:40] } 17... Qb7 { [%eval 0.92] [%clk 0:00:35] } 18. Rxc3 { [%eval 0.73] [%clk 0:00:38] } 18... Qxe4 { [%eval 1.2] [%clk 0:00:33] } 19. fxe7 { [%eval 0.86] [%clk 0:00:37] } 19... Re8 { [%eval 0.69] [%clk 0:00:33] } 20. Rh3 { [%eval 0.46] [%clk 0:00:34] } 20... Rxe7 { [%eval 6.25] [%clk 0:00:30] } 21. Bg2 { [%eval 6.32] [%clk 0:00:31] } 21... Qf4+ { [%eval 6.39] [%clk 0:00:24] } 22. Kb1 { [%eval 6.31] [%clk 0:00:30] } 22... Rb7 { [%eval #4] [%clk 0:00:24] } 23. Qxh7+ { [%eval #3] [%clk 0:00:29] } 23... Kf8 { [%eval #3] [%clk 0:00:23] } 24. Qh8+ { [%eval #2] [%clk 0:00:26] } 24... Ke7 { [%eval #2] [%clk 0:00:23] } 25. Nc6+ { [%eval #1] [%clk 0:00:26] } 25... Kd7 { [%eval #1] [%clk 0:00:22] } 26. Qd8# { [%clk 0:00:26] } 1-0
