[Event "Rated Bullet game"]
[Site "https://lichess.org/27sc0RsS"]
[Date "2020.04.01"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:43:18"]
[WhiteElo "3108"]
[BlackElo "3200"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. e4 { [%eval 0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:01:00] } 4. Ne2 { [%eval 0.37] [%clk 0:00:58] } 4... e5 { [%eval 0.72] [%clk 0:00:59] } 5. d5 { [%eval 0.35] [%clk 0:00:58] } 5... f5 { [%eval 0.48] [%clk 0:00:58] } 6. exf5 { [%eval 0.26] [%clk 0:00:58] } 6... gxf5 { [%eval 0.29] [%clk 0:00:58] } 7. Ng3 { [%eval 0.08] [%clk 0:00:57] } 7... Nf6 { [%eval 0.29] [%clk 0:00:58] } 8. Bd3 { [%eval 0.09] [%clk 0:00:57] } 8... e4 { [%eval 1.15] [%clk 0:00:56] } 9. Bc2 { [%eval -0.12] [%clk 0:00:56] } 9... O-O { [%eval -0.05] [%clk 0:00:55] } 10. O-O { [%eval -0.43] [%clk 0:00:55] } 10... Na6 { [%eval 0.43] [%clk 0:00:55] } 11. f3 { [%eval 0.1] [%clk 0:00:55] } 11... Nc5 { [%eval 1.28] [%clk 0:00:54] } 12. fxe4 { [%eval 0.0] [%clk 0:00:54] } 12... Nfxe4 { [%eval 0.0] [%clk 0:00:54] } 13. Nh5 { [%eval 0.0] [%clk 0:00:52] } 13... Be5 { [%eval 0.14] [%clk 0:00:53] } 14. Qf3 { [%eval -0.57] [%clk 0:00:49] } 14... Bd7 { [%eval -0.37] [%clk 0:00:50] } 15. Nd2 { [%eval -1.0] [%clk 0:00:49] } 15... Qh4 { [%eval -0.68] [%clk 0:00:48] } 16. Nf4 { [%eval -1.83] [%clk 0:00:47] } 16... Rae8 { [%eval -1.06] [%clk 0:00:46] } 17. g3 { [%eval -1.19] [%clk 0:00:44] } 17... Qf6 { [%eval -1.02] [%clk 0:00:45] } 18. Nxe4 { [%eval -2.29] [%clk 0:00:43] } 18... fxe4 { [%eval -2.18] [%clk 0:00:44] } 19. Qe2 { [%eval -2.92] [%clk 0:00:42] } 19... Bxb2 { [%eval -1.85] [%clk 0:00:44] } 20. Bxb2 { [%eval -1.94] [%clk 0:00:36] } 20... Qxb2 { [%eval -1.68] [%clk 0:00:44] } 21. Nh5 { [%eval -3.76] [%clk 0:00:34] } 21... Kh8 { [%eval -1.65] [%clk 0:00:42] } 22. Rad1 { [%eval -1.81] [%clk 0:00:32] } 22... Bh3 { [%eval -1.82] [%clk 0:00:41] } 23. Rxf8+ { [%eval -2.32] [%clk 0:00:29] } 23... Rxf8 { [%eval -2.66] [%clk 0:00:41] } 24. Qd2 { [%eval -3.9] [%clk 0:00:28] } 24... Bg4 { [%eval -3.46] [%clk 0:00:32] } 25. Qh6 { [%eval -7.8] [%clk 0:00:27] } 25... Rf7 { [%eval -6.87] [%clk 0:00:30] } 26. Rf1 { [%eval -7.62] [%clk 0:00:24] } 26... Bxh5 { [%eval -5.59] [%clk 0:00:29] } 27. Qxh5 { [%eval -5.37] [%clk 0:00:20] } 27... Rxf1+ { [%eval -1.48] [%clk 0:00:28] } 28. Kxf1 { [%eval -2.14] [%clk 0:00:20] } 28... Qxc2 { [%eval 0.0] [%clk 0:00:28] } 29. Qe8+ { [%eval 0.0] [%clk 0:00:19] } 29... Kg7 { [%eval 0.0] [%clk 0:00:27] } 30. Qe7+ { [%eval 0.0] [%clk 0:00:19] } 30... Kg6 { [%eval 0.0] [%clk 0:00:27] } 31. h4 { [%eval -17.76] [%clk 0:00:19] } 31... Qd1+ { [%eval -17.31] [%clk 0:00:25] } 32. Kg2 { [%eval -16.14] [%clk 0:00:18] } 32... Qf3+ { [%eval -13.84] [%clk 0:00:25] } 33. Kh2 { [%eval -18.09] [%clk 0:00:18] } 33... Qf6 { [%eval -8.41] [%clk 0:00:21] } 34. Qe8+ { [%eval -8.37] [%clk 0:00:17] } 34... Kg7 { [%eval -8.02] [%clk 0:00:20] } 35. h5 { [%eval -65.1] [%clk 0:00:16] } 35... Kh6 { [%eval -30.54] [%clk 0:00:17] } 36. g4 { [%eval #-16] [%clk 0:00:15] } 36... Qe5+ { [%eval -9.1] [%clk 0:00:17] } 0-1
