[Event "Rated Bullet game"]
[Site "https://lichess.org/pAVAxgTi"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:45:53"]
[WhiteElo "3181"]
[BlackElo "3074"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.79] [%clk 0:01:00] } 2. e5 { [%eval 0.72] [%clk 0:00:59] } 2... Nd5 { [%eval 0.67] [%clk 0:00:59] } 3. c4 { [%eval 0.41] [%clk 0:00:59] } 3... Nb6 { [%eval 0.83] [%clk 0:00:59] } 4. d4 { [%eval 0.73] [%clk 0:00:59] } 4... d6 { [%eval 0.5] [%clk 0:00:58] } 5. exd6 { [%eval 0.66] [%clk 0:00:59] } 5... exd6 { [%eval 0.82] [%clk 0:00:58] } 6. Nc3 { [%eval 0.73] [%clk 0:00:59] } 6... Be7 { [%eval 0.68] [%clk 0:00:58] } 7. h3 { [%eval 0.67] [%clk 0:00:59] } 7... O-O { [%eval 0.74] [%clk 0:00:57] } 8. Nf3 { [%eval 0.53] [%clk 0:00:59] } 8... Nc6 { [%eval 0.82] [%clk 0:00:57] } 9. Bd3 { [%eval 0.91] [%clk 0:00:58] } 9... Bf6 { [%eval 0.76] [%clk 0:00:57] } 10. O-O { [%eval 0.84] [%clk 0:00:56] } 10... Re8 { [%eval 0.77] [%clk 0:00:56] } 11. b3 { [%eval 0.54] [%clk 0:00:55] } 11... d5 { [%eval 1.73] [%clk 0:00:54] } 12. c5 { [%eval 1.71] [%clk 0:00:51] } 12... Nd7 { [%eval 1.43] [%clk 0:00:54] } 13. Bf4 { [%eval 0.14] [%clk 0:00:50] } 13... Nxc5 { [%eval 0.06] [%clk 0:00:52] } 14. dxc5 { [%eval -0.85] [%clk 0:00:50] } 14... Bxc3 { [%eval -0.81] [%clk 0:00:51] } 15. Bxh7+ { [%eval -3.94] [%clk 0:00:50] } 15... Kxh7 { [%eval -3.87] [%clk 0:00:46] } 16. Qd3+ { [%eval -3.98] [%clk 0:00:49] } 16... Re4 { [%eval -3.73] [%clk 0:00:44] } 17. Ng5+ { [%eval -3.86] [%clk 0:00:48] } 17... Kg8 { [%eval -3.95] [%clk 0:00:38] } 18. Nxe4 { [%eval -3.92] [%clk 0:00:48] } 18... Bxa1 { [%eval -3.69] [%clk 0:00:37] } 19. Ng5 { [%eval -3.07] [%clk 0:00:47] } 19... Qf6 { [%eval 1.36] [%clk 0:00:28] } 20. Qh7+ { [%eval 1.31] [%clk 0:00:46] } 20... Kf8 { [%eval 1.38] [%clk 0:00:27] } 21. Re1 { [%eval 1.27] [%clk 0:00:45] } 21... Be5 { [%eval 1.27] [%clk 0:00:23] } 22. Bxe5 { [%eval 1.26] [%clk 0:00:39] } 22... Nxe5 { [%eval 1.28] [%clk 0:00:23] } 23. Qh8+ { [%eval 0.12] [%clk 0:00:38] } 23... Ke7 { [%eval 0.14] [%clk 0:00:22] } 24. f4 { [%eval 0.0] [%clk 0:00:38] } 24... Qxf4 { [%eval 1.84] [%clk 0:00:20] } 25. Qxg7 { [%eval 1.65] [%clk 0:00:38] } 25... Be6 { [%eval 4.86] [%clk 0:00:14] } 26. Rxe5 { [%eval 4.58] [%clk 0:00:37] } 26... Qc1+ { [%eval 4.53] [%clk 0:00:08] } 27. Kf2 { [%eval 4.15] [%clk 0:00:36] } 27... Qd2+ { [%eval 9.89] [%clk 0:00:05] } 28. Kg3 { [%eval 9.08] [%clk 0:00:35] } 28... Qc3+ { [%eval 11.69] [%clk 0:00:04] } 29. Kh2 { [%eval 10.37] [%clk 0:00:34] } 1-0
