[Event "Rated Bullet game"]
[Site "https://lichess.org/xYgAu4oQ"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "00:19:43"]
[WhiteElo "3301"]
[BlackElo "3155"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:00:59] } 4. Bg2 { [%eval 0.21] [%clk 0:01:00] } 4... O-O { [%eval 0.29] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. a4 { [%eval 0.11] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.6] [%clk 0:00:59] } 7. a5 { [%eval 0.4] [%clk 0:00:58] } 7... a6 { [%eval 0.6] [%clk 0:00:59] } 8. Nc3 { [%eval 0.6] [%clk 0:00:57] } 8... e5 { [%eval 0.73] [%clk 0:00:59] } 9. e3 { [%eval 0.37] [%clk 0:00:57] } 9... e4 { [%eval 0.37] [%clk 0:00:58] } 10. Nd2 { [%eval 0.32] [%clk 0:00:56] } 10... d5 { [%eval 0.38] [%clk 0:00:58] } 11. f3 { [%eval 0.31] [%clk 0:00:55] } 11... exf3 { [%eval 0.35] [%clk 0:00:58] } 12. Qxf3 { [%eval 0.39] [%clk 0:00:55] } 12... c6 { [%eval 0.94] [%clk 0:00:58] } 13. Nb3 { [%eval -0.06] [%clk 0:00:52] } 13... Re8 { [%eval 0.0] [%clk 0:00:57] } 14. Bd2 { [%eval -1.28] [%clk 0:00:51] } 14... Nf8 { [%eval -1.23] [%clk 0:00:57] } 15. Rae1 { [%eval -1.27] [%clk 0:00:50] } 15... Bg4 { [%eval -1.2] [%clk 0:00:56] } 16. Qf2 { [%eval -0.94] [%clk 0:00:50] } 16... Bf5 { [%eval -1.2] [%clk 0:00:56] } 17. Nc5 { [%eval -1.44] [%clk 0:00:49] } 17... Qc7 { [%eval -1.65] [%clk 0:00:53] } 18. e4 { [%eval -3.67] [%clk 0:00:48] } 18... dxe4 { [%eval -0.36] [%clk 0:00:53] } 19. N3xe4 { [%eval -1.08] [%clk 0:00:48] } 19... Ng4 { [%eval -1.25] [%clk 0:00:52] } 20. Bf4 { [%eval -3.49] [%clk 0:00:47] } 20... Nxf2 { [%eval -2.76] [%clk 0:00:45] } 21. Bxc7 { [%eval -3.18] [%clk 0:00:46] } 21... Bxd4 { [%eval 0.74] [%clk 0:00:45] } 22. Nxf2 { [%eval -3.41] [%clk 0:00:40] } 22... Bxc5 { [%eval -3.67] [%clk 0:00:44] } 23. c3 { [%eval -3.65] [%clk 0:00:40] } 23... Ne6 { [%eval -3.15] [%clk 0:00:43] } 24. Be5 { [%eval -6.47] [%clk 0:00:38] } 24... Bd3 { [%eval -6.61] [%clk 0:00:43] } 25. b4 { [%eval -6.37] [%clk 0:00:35] } 25... Ba7 { [%eval -6.11] [%clk 0:00:42] } 26. Kh1 { [%eval -7.22] [%clk 0:00:27] } 26... Bxf1 { [%eval -7.2] [%clk 0:00:42] } 27. Rxf1 { [%eval -7.25] [%clk 0:00:27] } 27... f5 { [%eval -6.79] [%clk 0:00:41] } 28. Nh3 { [%eval -7.28] [%clk 0:00:23] } 28... Rad8 { [%eval -7.0] [%clk 0:00:40] } 29. c4 { [%eval -7.72] [%clk 0:00:22] } 29... Bd4 { [%eval -7.75] [%clk 0:00:38] } 0-1
