[Event "Titled Arena July '19"]
[Site "https://lichess.org/PVqLktex"]
[Date "2019.07.13"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:54:04"]
[WhiteElo "2893"]
[BlackElo "3069"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. d4 { [%eval 0.11] [%clk 0:00:59] } 2... g6 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.38] [%clk 0:01:00] } 4. e4 { [%eval 0.13] [%clk 0:00:58] } 4... O-O { [%eval 0.94] [%clk 0:01:00] } 5. h4 { [%eval -0.1] [%clk 0:00:58] } 5... d5 { [%eval 0.66] [%clk 0:00:59] } 6. e5 { [%eval 0.23] [%clk 0:00:57] } 6... Ne4 { [%eval 1.02] [%clk 0:00:59] } 7. h5 { [%eval 0.84] [%clk 0:00:57] } 7... c5 { [%eval 0.87] [%clk 0:00:58] } 8. hxg6 { [%eval 0.89] [%clk 0:00:57] } 8... hxg6 { [%eval 1.0] [%clk 0:00:58] } 9. Be3 { [%eval -0.08] [%clk 0:00:57] } 9... Nc6 { [%eval -0.21] [%clk 0:00:57] } 10. Bd3 { [%eval -1.67] [%clk 0:00:54] } 10... cxd4 { [%eval -1.64] [%clk 0:00:57] } 11. Nxd4 { [%eval -1.41] [%clk 0:00:53] } 11... Nxc3 { [%eval -1.47] [%clk 0:00:55] } 12. bxc3 { [%eval -1.62] [%clk 0:00:52] } 12... Nxe5 { [%eval -1.53] [%clk 0:00:55] } 13. Qd2 { [%eval -2.0] [%clk 0:00:51] } 13... Nxd3+ { [%eval -1.62] [%clk 0:00:55] } 14. cxd3 { [%eval -1.46] [%clk 0:00:51] } 14... e5 { [%eval -1.37] [%clk 0:00:54] } 15. Bh6 { [%eval -4.46] [%clk 0:00:50] } 15... exd4 { [%eval -4.03] [%clk 0:00:53] } 16. Bxg7 { [%eval -4.34] [%clk 0:00:49] } 16... Kxg7 { [%eval -4.47] [%clk 0:00:53] } 17. Qh6+ { [%eval -4.4] [%clk 0:00:49] } 17... Kf6 { [%eval -4.0] [%clk 0:00:52] } 18. O-O-O { [%eval -5.72] [%clk 0:00:45] } 18... Bf5 { [%eval -4.54] [%clk 0:00:44] } 19. Rde1 { [%eval -5.75] [%clk 0:00:43] } 19... Rh8 { [%eval -5.54] [%clk 0:00:42] } 20. Qf4 { [%eval -5.47] [%clk 0:00:41] } 20... Kg7 { [%eval -4.99] [%clk 0:00:39] } 21. g4 { [%eval -5.53] [%clk 0:00:40] } 21... Be6 { [%eval -5.28] [%clk 0:00:32] } 22. g5 { [%eval -5.6] [%clk 0:00:37] } 22... Rxh1 { [%eval 1.26] [%clk 0:00:22] } 23. Qxd4+ { [%eval -4.46] [%clk 0:00:36] } 23... f6 { [%eval -4.47] [%clk 0:00:21] } 24. Rxh1 { [%eval -4.13] [%clk 0:00:36] } 24... Bg8 { [%eval -4.27] [%clk 0:00:20] } 25. Re1 { [%eval -4.07] [%clk 0:00:34] } 25... Qd6 { [%eval -3.3] [%clk 0:00:18] } 26. f4 { [%eval -4.54] [%clk 0:00:29] } 26... Rf8 { [%eval -3.59] [%clk 0:00:17] } 27. Re3 { [%eval -5.0] [%clk 0:00:27] } 27... Bf7 { [%eval -5.03] [%clk 0:00:17] } 28. Rh3 { [%eval -5.02] [%clk 0:00:25] } 28... Re8 { [%eval -4.86] [%clk 0:00:15] } 29. gxf6+ { [%eval -5.37] [%clk 0:00:25] } 29... Kg8 { [%eval -5.22] [%clk 0:00:15] } 30. f5 { [%eval -5.73] [%clk 0:00:22] } 30... Qe5 { [%eval -4.47] [%clk 0:00:15] } 31. Qh4 { [%eval #-25] [%clk 0:00:18] } 31... Qe1+ { [%eval -4.43] [%clk 0:00:14] } 32. Qxe1 { [%eval -4.37] [%clk 0:00:18] } 32... Rxe1+ { [%eval -4.35] [%clk 0:00:13] } 33. Kd2 { [%eval -4.31] [%clk 0:00:18] } 33... Rf1 { [%eval -4.28] [%clk 0:00:13] } 34. fxg6 { [%eval -4.18] [%clk 0:00:18] } 34... Bxg6 { [%eval -4.05] [%clk 0:00:13] } 35. Ke3 { [%eval -4.3] [%clk 0:00:17] } 35... Rxf6 { [%eval -4.24] [%clk 0:00:12] } 36. Kd4 { [%eval -4.29] [%clk 0:00:17] } 36... Kf7 { [%eval -3.45] [%clk 0:00:12] } 37. Rg3 { [%eval -4.48] [%clk 0:00:16] } 37... Ke6 { [%eval -4.37] [%clk 0:00:11] } 38. Re3+ { [%eval -5.52] [%clk 0:00:15] } 38... Kd6 { [%eval -5.5] [%clk 0:00:10] } 39. Rg3 { [%eval -5.33] [%clk 0:00:15] } 39... Rf4+ { [%eval -5.32] [%clk 0:00:09] } 40. Ke3 { [%eval -5.25] [%clk 0:00:15] } 40... Rf6 { [%eval -5.07] [%clk 0:00:09] } 41. Kd4 { [%eval -5.32] [%clk 0:00:15] } 41... Bf7 { [%eval -4.97] [%clk 0:00:09] } 42. Rg4 { [%eval -5.64] [%clk 0:00:13] } 42... Be6 { [%eval -5.7] [%clk 0:00:09] } 43. Rh4 { [%eval -5.4] [%clk 0:00:13] } 43... Rf4+ { [%eval 5.0] [%clk 0:00:09] } 44. Rxf4 { [%eval 4.83] [%clk 0:00:11] } 1-0
