[Event "Rated Bullet game"]
[Site "https://lichess.org/xtvDvmEX"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "01:54:13"]
[WhiteElo "3036"]
[BlackElo "3159"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Modern Variation"]
[Termination "Normal"]

