[Event "Titled Arena August '20"]
[Site "https://lichess.org/xBclVNAn"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:56:20"]
[WhiteElo "3027"]
[BlackElo "3009"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

