[Event "Rated Bullet game"]
[Site "https://lichess.org/bgigzsAl"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "19:38:47"]
[WhiteElo "3019"]
[BlackElo "3242"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.34] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:00:58] } 4... e6 { [%eval 0.24] [%clk 0:00:58] } 5. Be2 { [%eval 0.0] [%clk 0:00:58] } 5... h6 { [%eval 0.43] [%clk 0:00:58] } 6. O-O { [%eval 0.62] [%clk 0:00:57] } 6... Ne7 { [%eval 0.25] [%clk 0:00:58] } 7. a4 { [%eval 0.34] [%clk 0:00:56] } 7... Nd7 { [%eval 0.52] [%clk 0:00:58] } 8. a5 { [%eval 0.95] [%clk 0:00:55] } 8... Nc8 { [%eval 1.05] [%clk 0:00:57] } 9. a6 { [%eval 0.87] [%clk 0:00:54] } 9... b5 { [%eval 0.77] [%clk 0:00:56] } 10. b3 { [%eval 0.5] [%clk 0:00:54] } 10... Ncb6 { [%eval 0.96] [%clk 0:00:56] } 11. Nbd2 { [%eval 0.85] [%clk 0:00:53] } 11... Be7 { [%eval 0.7] [%clk 0:00:55] } 12. c4 { [%eval -0.12] [%clk 0:00:53] } 12... dxc4 { [%eval 0.11] [%clk 0:00:55] } 13. bxc4 { [%eval 0.02] [%clk 0:00:53] } 13... bxc4 { [%eval -0.11] [%clk 0:00:55] } 14. Nxc4 { [%eval -0.18] [%clk 0:00:52] } 14... Nxc4 { [%eval -0.19] [%clk 0:00:55] } 15. Bxc4 { [%eval -0.2] [%clk 0:00:52] } 15... O-O { [%eval -0.13] [%clk 0:00:55] } 16. Be3 { [%eval -0.08] [%clk 0:00:51] } 16... Nb6 { [%eval -0.43] [%clk 0:00:54] } 17. Bd3 { [%eval -0.25] [%clk 0:00:51] } 17... Nd5 { [%eval 0.8] [%clk 0:00:54] } 18. Bxf5 { [%eval 0.77] [%clk 0:00:50] } 18... exf5 { [%eval 0.58] [%clk 0:00:54] } 19. Bd2 { [%eval 0.01] [%clk 0:00:50] } 19... Rb8 { [%eval 0.1] [%clk 0:00:54] } 20. Qc2 { [%eval 0.0] [%clk 0:00:49] } 20... Qd7 { [%eval 0.0] [%clk 0:00:53] } 21. Rfc1 { [%eval 0.0] [%clk 0:00:47] } 21... Rb6 { [%eval 0.13] [%clk 0:00:53] } 22. Ra4 { [%eval 0.0] [%clk 0:00:45] } 22... Rfb8 { [%eval 0.0] [%clk 0:00:52] } 23. Rc4 { [%eval -0.55] [%clk 0:00:44] } 23... Rxa6 { [%eval -0.26] [%clk 0:00:52] } 24. Rxc6 { [%eval -0.73] [%clk 0:00:43] } 24... Qxc6 { [%eval -0.37] [%clk 0:00:51] } 25. Qxc6 { [%eval -0.54] [%clk 0:00:43] } 25... Rxc6 { [%eval -0.36] [%clk 0:00:51] } 26. Rxc6 { [%eval -0.46] [%clk 0:00:42] } 26... Rb1+ { [%eval -0.5] [%clk 0:00:51] } 27. Be1 { [%eval -4.54] [%clk 0:00:41] } 27... Bb4 { [%eval -4.08] [%clk 0:00:49] } 28. Kf1 { [%eval -4.62] [%clk 0:00:39] } 28... g5 { [%eval -4.73] [%clk 0:00:49] } 29. Ke2 { [%eval -7.0] [%clk 0:00:38] } 29... g4 { [%eval -4.04] [%clk 0:00:49] } 30. Nd2 { [%eval -7.89] [%clk 0:00:37] } 30... Nf4+ { [%eval -8.15] [%clk 0:00:48] } 31. Kf1 { [%eval #-6] [%clk 0:00:33] } 31... Bxd2 { [%eval #-5] [%clk 0:00:48] } 0-1
