[Event "Rated Bullet game"]
[Site "https://lichess.org/kCyfBb6r"]
[Date "2020.07.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.07.15"]
[UTCTime "23:56:16"]
[WhiteElo "3191"]
[BlackElo "3063"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.33] [%clk 0:00:59] } 4. Bg2 { [%eval 0.09] [%clk 0:00:59] } 4... g6 { [%eval 0.2] [%clk 0:00:59] } 5. d3 { [%eval 0.13] [%clk 0:00:59] } 5... Bg7 { [%eval 0.48] [%clk 0:00:58] } 6. h3 { [%eval 0.0] [%clk 0:00:58] } 6... d6 { [%eval 0.37] [%clk 0:00:58] } 7. Be3 { [%eval 0.09] [%clk 0:00:58] } 7... Nd7 { [%eval 0.25] [%clk 0:00:57] } 8. Qd2 { [%eval 0.15] [%clk 0:00:58] } 8... Rb8 { [%eval 0.54] [%clk 0:00:56] } 9. Bh6 { [%eval 0.5] [%clk 0:00:57] } 9... O-O { [%eval 0.53] [%clk 0:00:54] } 10. h4 { [%eval 0.08] [%clk 0:00:56] } 10... b5 { [%eval 0.54] [%clk 0:00:52] } 11. h5 { [%eval 0.07] [%clk 0:00:55] } 11... Nf6 { [%eval 0.35] [%clk 0:00:38] } 12. hxg6 { [%eval 0.49] [%clk 0:00:53] } 12... fxg6 { [%eval 0.29] [%clk 0:00:37] } 13. Bxg7 { [%eval 0.48] [%clk 0:00:51] } 13... Kxg7 { [%eval 0.53] [%clk 0:00:37] } 14. Qh6+ { [%eval 0.08] [%clk 0:00:51] } 14... Kg8 { [%eval 0.15] [%clk 0:00:37] } 15. Nd5 { [%eval 0.3] [%clk 0:00:51] } 15... Rf7 { [%eval 0.43] [%clk 0:00:34] } 16. Nh3 { [%eval 0.43] [%clk 0:00:48] } 16... Bxh3 { [%eval 1.3] [%clk 0:00:33] } 17. Bxh3 { [%eval 1.18] [%clk 0:00:47] } 17... Nd4 { [%eval 1.62] [%clk 0:00:31] } 18. Nxf6+ { [%eval 0.08] [%clk 0:00:43] } 18... exf6 { [%eval 0.18] [%clk 0:00:30] } 19. c3 { [%eval -0.62] [%clk 0:00:43] } 19... Nf3+ { [%eval -0.55] [%clk 0:00:28] } 20. Ke2 { [%eval -0.61] [%clk 0:00:41] } 20... Ng5 { [%eval -0.56] [%clk 0:00:27] } 21. Bg4 { [%eval -0.83] [%clk 0:00:39] } 21... Qe7 { [%eval 0.4] [%clk 0:00:25] } 22. f4 { [%eval 0.42] [%clk 0:00:38] } 22... Nxe4 { [%eval 2.61] [%clk 0:00:24] } 23. dxe4 { [%eval 2.29] [%clk 0:00:37] } 23... Qxe4+ { [%eval 2.27] [%clk 0:00:24] } 24. Kf2 { [%eval 2.08] [%clk 0:00:37] } 24... Qc2+ { [%eval 1.99] [%clk 0:00:23] } 25. Kg1 { [%eval 2.07] [%clk 0:00:35] } 25... Re8 { [%eval 3.71] [%clk 0:00:20] } 26. Rh2 { [%eval 2.26] [%clk 0:00:32] } 26... Qd3 { [%eval 2.29] [%clk 0:00:20] } 27. Rg2 { [%eval 0.0] [%clk 0:00:30] } 27... b4 { [%eval 4.33] [%clk 0:00:18] } 28. Rd1 { [%eval 4.32] [%clk 0:00:27] } 28... Qe3+ { [%eval 4.42] [%clk 0:00:17] } 29. Kh2 { [%eval 4.14] [%clk 0:00:26] } 29... bxc3 { [%eval 4.26] [%clk 0:00:17] } 30. bxc3 { [%eval 3.68] [%clk 0:00:24] } 30... f5 { [%eval 7.46] [%clk 0:00:17] } 31. Re2 { [%eval 6.76] [%clk 0:00:23] } 31... Qxe2+ { [%eval 7.08] [%clk 0:00:14] } 32. Bxe2 { [%eval 7.2] [%clk 0:00:23] } 32... Rxe2+ { [%eval 6.96] [%clk 0:00:14] } 33. Kh3 { [%eval 6.87] [%clk 0:00:23] } 33... Rf6 { [%eval 8.03] [%clk 0:00:13] } 34. Qh4 { [%eval 5.4] [%clk 0:00:21] } 34... Rfe6 { [%eval 8.77] [%clk 0:00:13] } 35. Qd8+ { [%eval 8.61] [%clk 0:00:20] } 35... Kg7 { [%eval 9.54] [%clk 0:00:13] } 36. Rxd6 { [%eval 9.11] [%clk 0:00:19] } 36... Re7 { [%eval 9.74] [%clk 0:00:09] } 37. Rd7 { [%eval 9.71] [%clk 0:00:18] } 37... Kf7 { [%eval 9.67] [%clk 0:00:09] } 38. Rxe7+ { [%eval 9.27] [%clk 0:00:17] } 38... Rxe7 { [%eval 9.27] [%clk 0:00:09] } 39. Qd5+ { [%eval 8.75] [%clk 0:00:17] } 39... Re6 { [%eval 9.04] [%clk 0:00:09] } 40. Qxc5 { [%eval 8.56] [%clk 0:00:17] } 1-0
