[Event "Rated Bullet game"]
[Site "https://lichess.org/sqNxu2cM"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "20:56:48"]
[WhiteElo "3024"]
[BlackElo "3029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.4] [%clk 0:00:59] } 5. g3 { [%eval -0.21] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Bg2 { [%eval 0.0] [%clk 0:00:59] } 6... c6 { [%eval 0.6] [%clk 0:00:58] } 7. O-O { [%eval 0.21] [%clk 0:00:58] } 7... b6 { [%eval 0.4] [%clk 0:00:58] } 8. b3 { [%eval 0.38] [%clk 0:00:58] } 8... Ba6 { [%eval 0.22] [%clk 0:00:58] } 9. Bb2 { [%eval 0.27] [%clk 0:00:58] } 9... Nbd7 { [%eval 0.3] [%clk 0:00:57] } 10. Nd2 { [%eval -0.22] [%clk 0:00:56] } 10... Rc8 { [%eval 0.3] [%clk 0:00:56] } 11. e4 { [%eval 0.68] [%clk 0:00:55] } 11... dxc4 { [%eval 1.14] [%clk 0:00:51] } 12. Nxc4 { [%eval 1.12] [%clk 0:00:54] } 12... b5 { [%eval 1.1] [%clk 0:00:50] } 13. Ne3 { [%eval 0.97] [%clk 0:00:53] } 13... b4 { [%eval 0.65] [%clk 0:00:49] } 14. Ne2 { [%eval 0.73] [%clk 0:00:53] } 14... c5 { [%eval 1.14] [%clk 0:00:46] } 15. d5 { [%eval 0.99] [%clk 0:00:52] } 15... exd5 { [%eval 0.99] [%clk 0:00:46] } 16. exd5 { [%eval 1.15] [%clk 0:00:52] } 16... Re8 { [%eval 0.96] [%clk 0:00:46] } 17. Re1 { [%eval 0.89] [%clk 0:00:51] } 17... Bf8 { [%eval 1.1] [%clk 0:00:45] } 18. Nf4 { [%eval 0.95] [%clk 0:00:50] } 18... c4 { [%eval 1.44] [%clk 0:00:44] } 19. Nxc4 { [%eval 0.27] [%clk 0:00:49] } 19... Bxc4 { [%eval 0.33] [%clk 0:00:44] } 20. bxc4 { [%eval 0.13] [%clk 0:00:49] } 20... Rxe1+ { [%eval 0.09] [%clk 0:00:43] } 21. Qxe1 { [%eval 0.21] [%clk 0:00:49] } 21... Rxc4 { [%eval 0.12] [%clk 0:00:42] } 22. Bf1 { [%eval 0.0] [%clk 0:00:45] } 22... Rc2 { [%eval 0.0] [%clk 0:00:41] } 23. Qb1 { [%eval 0.0] [%clk 0:00:40] } 23... Qc8 { [%eval 0.15] [%clk 0:00:38] } 24. Bd3 { [%eval 0.0] [%clk 0:00:38] } 24... Rc7 { [%eval -0.01] [%clk 0:00:35] } 25. Qd1 { [%eval 0.0] [%clk 0:00:37] } 25... a5 { [%eval -0.2] [%clk 0:00:34] } 26. d6 { [%eval -0.94] [%clk 0:00:36] } 26... Rc6 { [%eval -0.36] [%clk 0:00:32] } 27. Bb5 { [%eval -0.91] [%clk 0:00:30] } 27... Rxd6 { [%eval -0.93] [%clk 0:00:31] } 28. Qe2 { [%eval -1.28] [%clk 0:00:29] } 28... Qb7 { [%eval -1.02] [%clk 0:00:27] } 29. Rc1 { [%eval -2.63] [%clk 0:00:28] } 29... Rb6 { [%eval -0.95] [%clk 0:00:25] } 30. Ba4 { [%eval -1.23] [%clk 0:00:27] } 30... h6 { [%eval -0.72] [%clk 0:00:24] } 31. Bb3 { [%eval -0.91] [%clk 0:00:26] } 31... Nc5 { [%eval -1.02] [%clk 0:00:22] } 32. Bc4 { [%eval -0.89] [%clk 0:00:25] } 32... a4 { [%eval -1.15] [%clk 0:00:21] } 33. Bd4 { [%eval -1.28] [%clk 0:00:24] } 33... Rc6 { [%eval 0.0] [%clk 0:00:20] } 34. Bb5 { [%eval -0.7] [%clk 0:00:23] } 34... Rc8 { [%eval 2.23] [%clk 0:00:19] } 35. Bxc5 { [%eval -1.95] [%clk 0:00:23] } 35... Bxc5 { [%eval -1.85] [%clk 0:00:18] } 36. Rxc5 { [%eval -10.28] [%clk 0:00:23] } 36... Rxc5 { [%eval -9.55] [%clk 0:00:16] } 0-1
