[Event "Rated Bullet game"]
[Site "https://lichess.org/TeeNPcnu"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "01:04:10"]
[WhiteElo "3131"]
[BlackElo "3019"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bg5 { [%eval 0.05] [%clk 0:00:59] } 3... Nf6 { [%eval -0.05] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Bd3 { [%eval -0.13] [%clk 0:00:57] } 6... h6 { [%eval 0.05] [%clk 0:00:58] } 7. Bxf6 { [%eval -0.2] [%clk 0:00:56] } 7... Bxf6 { [%eval -0.13] [%clk 0:00:58] } 8. h3 { [%eval -0.38] [%clk 0:00:55] } 8... c5 { [%eval -0.18] [%clk 0:00:58] } 9. c3 { [%eval -0.24] [%clk 0:00:55] } 9... b6 { [%eval -0.18] [%clk 0:00:58] } 10. g4 { [%eval -0.2] [%clk 0:00:54] } 10... Bb7 { [%eval 1.37] [%clk 0:00:57] } 11. h4 { [%eval 1.17] [%clk 0:00:53] } 11... g6 { [%eval 1.3] [%clk 0:00:56] } 12. g5 { [%eval 1.34] [%clk 0:00:53] } 12... hxg5 { [%eval 1.29] [%clk 0:00:56] } 13. hxg5 { [%eval 1.48] [%clk 0:00:53] } 13... Bg7 { [%eval 0.96] [%clk 0:00:55] } 14. Qc2 { [%eval 1.5] [%clk 0:00:51] } 14... Nd7 { [%eval 1.19] [%clk 0:00:52] } 15. Bxg6 { [%eval -0.34] [%clk 0:00:51] } 15... fxg6 { [%eval -0.36] [%clk 0:00:52] } 16. Qxg6 { [%eval -0.39] [%clk 0:00:50] } 16... Qe8 { [%eval 6.44] [%clk 0:00:51] } 17. Qh7+ { [%eval 6.61] [%clk 0:00:49] } 17... Kf7 { [%eval 6.38] [%clk 0:00:50] } 18. g6+ { [%eval 6.71] [%clk 0:00:49] } 18... Kf6 { [%eval 6.87] [%clk 0:00:49] } 19. Qh4+ { [%eval 2.67] [%clk 0:00:47] } 19... Kxg6 { [%eval 2.9] [%clk 0:00:49] } 20. Rg1+ { [%eval 1.96] [%clk 0:00:47] } 20... Kf7 { [%eval 1.1] [%clk 0:00:48] } 21. Qh7 { [%eval 1.36] [%clk 0:00:45] } 21... Rg8 { [%eval 0.82] [%clk 0:00:47] } 22. O-O-O { [%eval 1.44] [%clk 0:00:45] } 22... Nf6 { [%eval 2.8] [%clk 0:00:47] } 23. Ne5+ { [%eval 2.56] [%clk 0:00:44] } 23... Kf8 { [%eval 3.24] [%clk 0:00:45] } 24. Qh4 { [%eval 1.25] [%clk 0:00:44] } 24... Rh8 { [%eval 6.67] [%clk 0:00:43] } 25. Qf4 { [%eval 7.17] [%clk 0:00:43] } 25... Rh7 { [%eval 7.77] [%clk 0:00:42] } 26. Rxg7 { [%eval 7.55] [%clk 0:00:42] } 26... Rxg7 { [%eval 7.97] [%clk 0:00:38] } 27. Qxf6+ { [%eval 7.89] [%clk 0:00:41] } 27... Kg8 { [%eval 7.74] [%clk 0:00:38] } 28. Rh1 { [%eval 7.96] [%clk 0:00:41] } 28... Qe7 { [%eval 8.01] [%clk 0:00:36] } 29. Qh6 { [%eval 8.2] [%clk 0:00:37] } 29... Rh7 { [%eval 8.03] [%clk 0:00:35] } 30. Rg1+ { [%eval 8.09] [%clk 0:00:37] } 30... Rg7 { [%eval 8.3] [%clk 0:00:33] } 31. Rxg7+ { [%eval 3.22] [%clk 0:00:37] } 31... Qxg7 { [%eval 3.05] [%clk 0:00:33] } 32. Qxe6+ { [%eval 3.32] [%clk 0:00:37] } 32... Kh7 { [%eval 3.36] [%clk 0:00:32] } 33. Ndf3 { [%eval 1.74] [%clk 0:00:36] } 33... Rf8 { [%eval 1.28] [%clk 0:00:31] } 34. Qh3+ { [%eval 1.42] [%clk 0:00:35] } 34... Kg8 { [%eval 1.43] [%clk 0:00:31] } 35. Qe6+ { [%eval 1.37] [%clk 0:00:35] } 35... Kh7 { [%eval 1.81] [%clk 0:00:30] } 36. b3 { [%eval 1.38] [%clk 0:00:34] } 36... Bc8 { [%eval 1.46] [%clk 0:00:30] } 37. Qxd5 { [%eval 1.55] [%clk 0:00:33] } 37... Bf5 { [%eval 2.35] [%clk 0:00:29] } 38. Kb2 { [%eval 2.28] [%clk 0:00:32] } 38... cxd4 { [%eval 3.36] [%clk 0:00:28] } 39. Qxd4 { [%eval 3.12] [%clk 0:00:31] } 39... Kg8 { [%eval 3.12] [%clk 0:00:27] } 40. Qc4+ { [%eval 2.87] [%clk 0:00:30] } 40... Kh8 { [%eval 3.01] [%clk 0:00:26] } 41. Qh4+ { [%eval 2.78] [%clk 0:00:30] } 41... Kg8 { [%eval 2.93] [%clk 0:00:26] } 42. Qd4 { [%eval 2.04] [%clk 0:00:29] } 42... Be6 { [%eval 2.18] [%clk 0:00:25] } 43. Qd6 { [%eval 1.56] [%clk 0:00:28] } 43... Bf5 { [%eval 2.81] [%clk 0:00:24] } 44. Nd4 { [%eval 3.7] [%clk 0:00:27] } 44... Bh7 { [%eval 6.7] [%clk 0:00:23] } 45. f4 { [%eval 3.26] [%clk 0:00:26] } 45... Re8 { [%eval 8.81] [%clk 0:00:21] } 46. Qd5+ { [%eval 9.08] [%clk 0:00:25] } 46... Kh8 { [%eval 9.19] [%clk 0:00:21] } 47. Nf7+ { [%eval 9.46] [%clk 0:00:25] } 47... Kg8 { [%eval 9.62] [%clk 0:00:21] } 48. Nd6+ { [%eval 9.01] [%clk 0:00:24] } 48... Kf8 { [%eval 9.41] [%clk 0:00:20] } 49. Nxe8 { [%eval 9.01] [%clk 0:00:24] } 49... Kxe8 { [%eval 9.03] [%clk 0:00:20] } 50. Qa8+ { [%eval 9.56] [%clk 0:00:22] } 50... Kf7 { [%eval 10.01] [%clk 0:00:20] } 51. Qxa7+ { [%eval 9.64] [%clk 0:00:22] } 51... Kg8 { [%eval 9.08] [%clk 0:00:20] } 52. Qxg7+ { [%eval 8.88] [%clk 0:00:22] } 1-0
