[Event "Rated Bullet game"]
[Site "https://lichess.org/c9zKTAyv"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:49:47"]
[WhiteElo "3144"]
[BlackElo "2955"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B88"]
[Opening "Sicilian Defense: Sozin Attack, Leonhardt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.44] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.31] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.25] [%clk 0:00:59] } 4... Nf6 { [%eval 0.27] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.47] [%clk 0:00:58] } 6. Bc4 { [%eval 0.44] [%clk 0:00:56] } 6... e6 { [%eval 0.46] [%clk 0:00:58] } 7. Bb3 { [%eval 0.18] [%clk 0:00:55] } 7... Qb6 { [%eval 0.94] [%clk 0:00:57] } 8. Be3 { [%eval 1.12] [%clk 0:00:55] } 8... Qc7 { [%eval 1.86] [%clk 0:00:55] } 9. Qe2 { [%eval 1.6] [%clk 0:00:53] } 9... a6 { [%eval 1.45] [%clk 0:00:54] } 10. O-O-O { [%eval 1.46] [%clk 0:00:53] } 10... Bd7 { [%eval 2.61] [%clk 0:00:54] } 11. g4 { [%eval 2.94] [%clk 0:00:52] } 11... Nxd4 { [%eval 2.2] [%clk 0:00:53] } 12. Rxd4 { [%eval 2.11] [%clk 0:00:52] } 12... Bc6 { [%eval 2.29] [%clk 0:00:53] } 13. g5 { [%eval 1.98] [%clk 0:00:51] } 13... Nd7 { [%eval 1.84] [%clk 0:00:53] } 14. Rhd1 { [%eval 2.06] [%clk 0:00:49] } 14... Nc5 { [%eval 2.13] [%clk 0:00:52] } 15. Kb1 { [%eval 1.45] [%clk 0:00:48] } 15... b5 { [%eval 0.87] [%clk 0:00:52] } 16. f4 { [%eval 1.43] [%clk 0:00:47] } 16... Bb7 { [%eval 3.98] [%clk 0:00:51] } 17. f5 { [%eval 4.1] [%clk 0:00:46] } 17... Be7 { [%eval 4.04] [%clk 0:00:46] } 18. fxe6 { [%eval 2.75] [%clk 0:00:44] } 18... fxe6 { [%eval 2.72] [%clk 0:00:46] } 19. Qg4 { [%eval 2.13] [%clk 0:00:44] } 19... Qd7 { [%eval 6.0] [%clk 0:00:44] } 20. h4 { [%eval -0.59] [%clk 0:00:38] } 20... Nxb3 { [%eval -0.48] [%clk 0:00:42] } 21. axb3 { [%eval -0.74] [%clk 0:00:38] } 21... e5 { [%eval -0.52] [%clk 0:00:42] } 22. Qxd7+ { [%eval -0.64] [%clk 0:00:37] } 22... Kxd7 { [%eval -0.4] [%clk 0:00:42] } 23. R4d2 { [%eval -0.69] [%clk 0:00:36] } 23... Ke6 { [%eval 0.0] [%clk 0:00:42] } 24. Nd5 { [%eval 0.0] [%clk 0:00:36] } 24... Raf8 { [%eval 1.99] [%clk 0:00:42] } 25. Nxe7 { [%eval 1.89] [%clk 0:00:34] } 25... Kxe7 { [%eval 2.12] [%clk 0:00:42] } 26. Rxd6 { [%eval 1.89] [%clk 0:00:34] } 26... Bxe4 { [%eval 5.48] [%clk 0:00:42] } 27. Rd7+ { [%eval 0.08] [%clk 0:00:33] } 27... Ke8 { [%eval #6] [%clk 0:00:42] } 28. Rxg7 { [%eval 0.91] [%clk 0:00:31] } 28... Rf7 { [%eval 0.82] [%clk 0:00:39] } 29. Rd8+ { [%eval 1.12] [%clk 0:00:30] } 29... Kxd8 { [%eval 0.96] [%clk 0:00:38] } 30. Rxf7 { [%eval 0.9] [%clk 0:00:30] } 30... Bg6 { [%eval 2.32] [%clk 0:00:37] } 31. Ra7 { [%eval 2.26] [%clk 0:00:28] } 31... Re8 { [%eval 2.48] [%clk 0:00:37] } 32. Rxa6 { [%eval 1.89] [%clk 0:00:27] } 32... Kd7 { [%eval 1.93] [%clk 0:00:37] } 33. Rb6 { [%eval 0.85] [%clk 0:00:25] } 33... Rc8 { [%eval 0.67] [%clk 0:00:37] } 34. Rxb5 { [%eval 0.62] [%clk 0:00:23] } 34... Bxc2+ { [%eval 0.79] [%clk 0:00:36] } 35. Kc1 { [%eval 0.63] [%clk 0:00:20] } 35... Bxb3+ { [%eval 0.48] [%clk 0:00:33] } 36. Kd2 { [%eval 0.12] [%clk 0:00:18] } 36... Rc2+ { [%eval 0.16] [%clk 0:00:32] } 37. Kd3 { [%eval 0.04] [%clk 0:00:18] } 37... Bc4+ { [%eval 1.78] [%clk 0:00:31] } 38. Kxc2 { [%eval 2.13] [%clk 0:00:18] } 38... Bxb5 { [%eval 1.82] [%clk 0:00:31] } 39. h5 { [%eval 0.99] [%clk 0:00:17] } 39... Ke6 { [%eval 2.29] [%clk 0:00:31] } 40. g6 { [%eval 2.34] [%clk 0:00:15] } 40... hxg6 { [%eval 2.41] [%clk 0:00:30] } 41. h6 { [%eval 2.79] [%clk 0:00:15] } 41... Kf7 { [%eval 2.56] [%clk 0:00:30] } 42. Bg5 { [%eval 2.67] [%clk 0:00:15] } 42... Kg8 { [%eval 2.84] [%clk 0:00:29] } 43. Kc3 { [%eval 3.02] [%clk 0:00:15] } 43... Kh7 { [%eval 4.47] [%clk 0:00:28] } 44. b4 { [%eval 2.98] [%clk 0:00:15] } 44... e4 { [%eval 4.47] [%clk 0:00:28] } 45. Kd4 { [%eval 5.63] [%clk 0:00:14] } 45... Bd3 { [%eval 5.49] [%clk 0:00:25] } 46. Kc5 { [%eval 5.71] [%clk 0:00:14] } 46... e3 { [%eval 5.76] [%clk 0:00:20] } 47. Bxe3 { [%eval 6.02] [%clk 0:00:13] } 47... Be4 { [%eval 6.71] [%clk 0:00:20] } 48. Bg5 { [%eval 13.97] [%clk 0:00:13] } 48... Kg8 { [%eval 6.43] [%clk 0:00:20] } 49. b5 { [%eval 10.81] [%clk 0:00:12] } 49... Kf7 { [%eval 15.63] [%clk 0:00:20] } 50. b6 { [%eval 22.92] [%clk 0:00:12] } 50... Ke6 { [%eval #9] [%clk 0:00:19] } 51. h7 { [%eval #8] [%clk 0:00:12] } 1-0
