[Event "Rated Bullet game"]
[Site "https://lichess.org/zDT0mCuf"]
[Date "2021.10.22"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "16:23:29"]
[WhiteElo "3182"]
[BlackElo "3083"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Normal"]

