[Event "Rated Bullet game"]
[Site "https://lichess.org/VneD3TDz"]
[Date "2020.11.11"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "23:47:52"]
[WhiteElo "2890"]
[BlackElo "3128"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.05] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.66] [%clk 0:00:59] } 4. cxd5 { [%eval 0.4] [%clk 0:00:59] } 4... cxd4 { [%eval 0.44] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.36] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.33] [%clk 0:00:57] } 6. Nc3 { [%eval 0.64] [%clk 0:00:58] } 6... Qa5 { [%eval 0.41] [%clk 0:00:57] } 7. e4 { [%eval 0.24] [%clk 0:00:57] } 7... Nc6 { [%eval 0.25] [%clk 0:00:56] } 8. Bb5 { [%eval 0.31] [%clk 0:00:57] } 8... Qxb5 { [%eval 0.82] [%clk 0:00:56] } 9. Nxb5 { [%eval 0.63] [%clk 0:00:57] } 9... Nxd4 { [%eval 0.64] [%clk 0:00:55] } 10. Nfxd4 { [%eval 0.74] [%clk 0:00:56] } 10... e5 { [%eval 1.58] [%clk 0:00:54] } 11. Nc2 { [%eval -0.3] [%clk 0:00:49] } 11... Kd8 { [%eval 0.57] [%clk 0:00:49] } 12. Bg5 { [%eval 0.64] [%clk 0:00:47] } 12... Bd7 { [%eval 0.7] [%clk 0:00:49] } 13. O-O-O { [%eval 0.6] [%clk 0:00:46] } 13... a6 { [%eval 1.16] [%clk 0:00:47] } 14. Nd6 { [%eval 0.71] [%clk 0:00:46] } 14... Bxd6 { [%eval 0.71] [%clk 0:00:46] } 15. Rxd6 { [%eval 0.6] [%clk 0:00:46] } 15... Ke7 { [%eval 0.69] [%clk 0:00:46] } 16. Rhd1 { [%eval 0.66] [%clk 0:00:44] } 16... Rhc8 { [%eval 7.93] [%clk 0:00:45] } 17. Rxd7+ { [%eval 7.75] [%clk 0:00:43] } 1-0
