[Event "Online League Bullet Arena"]
[Site "https://lichess.org/12fRZf8l"]
[Date "2021.10.18"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:11:15"]
[WhiteElo "2499"]
[BlackElo "3194"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. d3 { [%eval -0.2] [%clk 0:00:30] } 2... Bg7 { [%eval -0.11] [%clk 0:00:30] } 3. g3 { [%eval -0.11] [%clk 0:00:30] } 3... Nf6 { [%eval -0.17] [%clk 0:00:30] } 4. Bg2 { [%eval -0.09] [%clk 0:00:30] } 4... O-O { [%eval 0.0] [%clk 0:00:29] } 5. Nc3 { [%eval -0.48] [%clk 0:00:29] } 5... d5 { [%eval -0.14] [%clk 0:00:29] } 6. O-O { [%eval -0.09] [%clk 0:00:29] } 6... c5 { [%eval -0.22] [%clk 0:00:29] } 7. e4 { [%eval -0.6] [%clk 0:00:28] } 7... d4 { [%eval -0.24] [%clk 0:00:29] } 8. Ne2 { [%eval -0.12] [%clk 0:00:28] } 8... Nc6 { [%eval -0.25] [%clk 0:00:29] } 9. Bf4 { [%eval -0.39] [%clk 0:00:27] } 9... e5 { [%eval 2.04] [%clk 0:00:29] } 10. Bd2 { [%eval -1.04] [%clk 0:00:26] } 10... Nh5 { [%eval -0.46] [%clk 0:00:28] } 11. h3 { [%eval -0.47] [%clk 0:00:26] } 11... f5 { [%eval 0.05] [%clk 0:00:28] } 12. Kh2 { [%eval -1.22] [%clk 0:00:25] } 12... f4 { [%eval -1.2] [%clk 0:00:27] } 13. g4 { [%eval -1.48] [%clk 0:00:24] } 13... Nf6 { [%eval -1.44] [%clk 0:00:27] } 14. c3 { [%eval -1.85] [%clk 0:00:23] } 14... g5 { [%eval -1.47] [%clk 0:00:25] } 15. cxd4 { [%eval -1.07] [%clk 0:00:23] } 15... cxd4 { [%eval -1.1] [%clk 0:00:25] } 16. a3 { [%eval -1.96] [%clk 0:00:22] } 16... h5 { [%eval -1.75] [%clk 0:00:24] } 17. b4 { [%eval -3.95] [%clk 0:00:22] } 17... hxg4 { [%eval -4.01] [%clk 0:00:23] } 18. hxg4 { [%eval -4.65] [%clk 0:00:22] } 18... Nxg4+ { [%eval -4.51] [%clk 0:00:23] } 19. Kg1 { [%eval -4.57] [%clk 0:00:22] } 19... Qf6 { [%eval -4.87] [%clk 0:00:21] } 20. Nh2 { [%eval -7.66] [%clk 0:00:21] } 20... Nxh2 { [%eval -6.94] [%clk 0:00:20] } 21. Kxh2 { [%eval -7.74] [%clk 0:00:21] } 21... g4 { [%eval -7.37] [%clk 0:00:20] } 22. Kg1 { [%eval -7.61] [%clk 0:00:19] } 22... f3 { [%eval -7.18] [%clk 0:00:19] } 23. Ng3 { [%eval -7.91] [%clk 0:00:19] } 23... Qh4 { [%eval -7.35] [%clk 0:00:17] } 24. Qb3+ { [%eval -7.52] [%clk 0:00:14] } 24... Kh7 { [%eval -8.22] [%clk 0:00:15] } 25. Nf5 { [%eval -12.63] [%clk 0:00:14] } 25... Bxf5 { [%eval -12.24] [%clk 0:00:14] } 26. exf5 { [%eval -18.56] [%clk 0:00:14] } 26... Rxf5 { [%eval -18.79] [%clk 0:00:13] } 27. Qe6 { [%eval #-8] [%clk 0:00:12] } 27... Rh5 { [%eval #-7] [%clk 0:00:12] } 0-1
