[Event "Rated Bullet game"]
[Site "https://lichess.org/3Mwcm7J0"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:02:52"]
[WhiteElo "3301"]
[BlackElo "3064"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E27"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:58] } 3... Bb4 { [%eval 0.29] [%clk 0:01:00] } 4. a3 { [%eval -0.38] [%clk 0:00:58] } 4... Bxc3+ { [%eval 0.0] [%clk 0:00:59] } 5. bxc3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. f3 { [%eval 0.0] [%clk 0:00:58] } 6... d5 { [%eval 0.12] [%clk 0:00:57] } 7. cxd5 { [%eval 0.04] [%clk 0:00:57] } 7... exd5 { [%eval 0.08] [%clk 0:00:57] } 8. e3 { [%eval -0.14] [%clk 0:00:57] } 8... Re8 { [%eval 0.12] [%clk 0:00:57] } 9. Bd3 { [%eval 0.29] [%clk 0:00:56] } 9... b6 { [%eval 0.1] [%clk 0:00:57] } 10. Ne2 { [%eval -0.06] [%clk 0:00:56] } 10... Ba6 { [%eval 0.49] [%clk 0:00:57] } 11. O-O { [%eval 0.2] [%clk 0:00:56] } 11... c5 { [%eval 0.1] [%clk 0:00:56] } 12. Bxa6 { [%eval 0.2] [%clk 0:00:55] } 12... Nxa6 { [%eval 0.23] [%clk 0:00:55] } 13. Ng3 { [%eval 0.29] [%clk 0:00:54] } 13... Rc8 { [%eval 1.53] [%clk 0:00:54] } 14. Qd3 { [%eval 1.33] [%clk 0:00:54] } 14... Nb8 { [%eval 1.25] [%clk 0:00:54] } 15. Ra2 { [%eval -0.23] [%clk 0:00:53] } 15... Nc6 { [%eval 0.0] [%clk 0:00:52] } 16. Re2 { [%eval -0.26] [%clk 0:00:52] } 16... Qd7 { [%eval 0.0] [%clk 0:00:48] } 17. Bb2 { [%eval 0.0] [%clk 0:00:51] } 17... Rcd8 { [%eval 0.0] [%clk 0:00:47] } 18. Rd1 { [%eval 0.0] [%clk 0:00:49] } 18... Na5 { [%eval 0.54] [%clk 0:00:46] } 19. e4 { [%eval 0.56] [%clk 0:00:48] } 19... Nc4 { [%eval 1.17] [%clk 0:00:44] } 20. Bc1 { [%eval 1.18] [%clk 0:00:48] } 20... Qa4 { [%eval 1.22] [%clk 0:00:43] } 21. e5 { [%eval 1.32] [%clk 0:00:46] } 21... Nd7 { [%eval 1.26] [%clk 0:00:42] } 22. f4 { [%eval 1.31] [%clk 0:00:46] } 22... Nf8 { [%eval 3.26] [%clk 0:00:38] } 23. f5 { [%eval 3.3] [%clk 0:00:45] } 23... cxd4 { [%eval 4.54] [%clk 0:00:36] } 24. cxd4 { [%eval 4.13] [%clk 0:00:44] } 24... Rc8 { [%eval 4.79] [%clk 0:00:36] } 25. Rf1 { [%eval 4.44] [%clk 0:00:43] } 25... Na5 { [%eval 5.18] [%clk 0:00:34] } 26. Nh5 { [%eval 4.48] [%clk 0:00:42] } 26... Qb3 { [%eval 7.82] [%clk 0:00:33] } 27. Qd2 { [%eval 7.82] [%clk 0:00:40] } 27... h6 { [%eval 8.62] [%clk 0:00:24] } 28. Nxg7 { [%eval 7.62] [%clk 0:00:39] } 28... Rxc1 { [%eval 7.6] [%clk 0:00:20] } 29. Nxe8 { [%eval 7.42] [%clk 0:00:37] } 29... Rxf1+ { [%eval 7.22] [%clk 0:00:18] } 30. Kxf1 { [%eval 6.82] [%clk 0:00:37] } 30... Nc4 { [%eval 11.54] [%clk 0:00:17] } 31. Qxh6 { [%eval 11.12] [%clk 0:00:35] } 31... Qb1+ { [%eval 10.75] [%clk 0:00:16] } 32. Re1 { [%eval 10.14] [%clk 0:00:33] } 32... Qxf5+ { [%eval #6] [%clk 0:00:16] } 33. Kg1 { [%eval #5] [%clk 0:00:32] } 33... Nh7 { [%eval #1] [%clk 0:00:14] } 34. Qg7# { [%clk 0:00:31] } 1-0
