[Event "Rated Bullet game"]
[Site "https://lichess.org/1aHBu1jt"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "00:19:24"]
[WhiteElo "3068"]
[BlackElo "3172"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Exchange Variation"]
[Termination "Time forfeit"]

