[Event "Rated Bullet game"]
[Site "https://lichess.org/xFvjHccD"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "21:50:10"]
[WhiteElo "3171"]
[BlackElo "3198"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:56] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... e6 { [%eval 0.0] [%clk 0:00:56] } 6. c3 { [%eval 0.0] [%clk 0:00:57] } 6... Bd6 { [%eval 0.2] [%clk 0:00:55] } 7. Bg3 { [%eval 0.18] [%clk 0:00:56] } 7... O-O { [%eval 0.0] [%clk 0:00:54] } 8. Bd3 { [%eval 0.29] [%clk 0:00:55] } 8... b6 { [%eval 0.17] [%clk 0:00:50] } 9. e4 { [%eval 0.07] [%clk 0:00:55] } 9... Be7 { [%eval -0.02] [%clk 0:00:48] } 10. e5 { [%eval -0.16] [%clk 0:00:55] } 10... Nh5 { [%eval 0.06] [%clk 0:00:48] } 11. Ng5 { [%eval 0.34] [%clk 0:00:54] } 11... Bxg5 { [%eval 0.55] [%clk 0:00:47] } 12. Qxh5 { [%eval 0.4] [%clk 0:00:54] } 12... g6 { [%eval 0.71] [%clk 0:00:46] } 13. Qe2 { [%eval 0.46] [%clk 0:00:54] } 13... cxd4 { [%eval 0.48] [%clk 0:00:45] } 14. h4 { [%eval 0.42] [%clk 0:00:53] } 14... Bxd2+ { [%eval 0.35] [%clk 0:00:44] } 15. Qxd2 { [%eval 0.37] [%clk 0:00:53] } 15... dxc3 { [%eval 0.37] [%clk 0:00:44] } 16. bxc3 { [%eval 0.68] [%clk 0:00:53] } 16... f6 { [%eval 2.14] [%clk 0:00:43] } 17. h5 { [%eval 2.05] [%clk 0:00:33] } 17... g5 { [%eval 2.03] [%clk 0:00:41] } 18. exf6 { [%eval 2.11] [%clk 0:00:31] } 18... Qxf6 { [%eval 2.22] [%clk 0:00:41] } 19. O-O { [%eval 2.3] [%clk 0:00:30] } 19... e5 { [%eval 3.05] [%clk 0:00:39] } 20. Bb5 { [%eval 2.91] [%clk 0:00:29] } 20... Ne7 { [%eval 5.82] [%clk 0:00:37] } 21. Rfe1 { [%eval 1.09] [%clk 0:00:28] } 21... e4 { [%eval 1.01] [%clk 0:00:36] } 22. c4 { [%eval 0.0] [%clk 0:00:26] } 22... a6 { [%eval 0.0] [%clk 0:00:32] } 23. Ba4 { [%eval 0.0] [%clk 0:00:24] } 23... dxc4 { [%eval 0.0] [%clk 0:00:32] } 24. Rad1 { [%eval -0.03] [%clk 0:00:22] } 24... Bg4 { [%eval 0.0] [%clk 0:00:30] } 25. Bc2 { [%eval -2.81] [%clk 0:00:18] } 25... Bxd1 { [%eval -2.57] [%clk 0:00:27] } 26. Qxd1 { [%eval -2.81] [%clk 0:00:18] } 26... Rad8 { [%eval -3.0] [%clk 0:00:26] } 27. Qe2 { [%eval -3.35] [%clk 0:00:17] } 27... b5 { [%eval -2.76] [%clk 0:00:25] } 28. Qxe4 { [%eval -3.32] [%clk 0:00:16] } 28... Nf5 { [%eval -2.67] [%clk 0:00:25] } 29. Be5 { [%eval -1.99] [%clk 0:00:16] } 29... Rde8 { [%eval -2.09] [%clk 0:00:23] } 30. Qd5+ { [%eval -2.68] [%clk 0:00:12] } 30... Qf7 { [%eval -2.7] [%clk 0:00:22] } 31. Qc6 { [%eval -7.55] [%clk 0:00:10] } 31... Nd4 { [%eval -7.59] [%clk 0:00:20] } 32. Qh6 { [%eval #-4] [%clk 0:00:08] } 32... Qxf2+ { [%eval #-3] [%clk 0:00:19] } 33. Kh2 { [%eval #-2] [%clk 0:00:06] } 33... Nf3+ { [%eval #-1] [%clk 0:00:18] } 34. Kh3 { [%eval #-1] [%clk 0:00:04] } 34... Qh4# { [%clk 0:00:17] } 0-1
