[Event "Rated Bullet game"]
[Site "https://lichess.org/u5Xi7mv2"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:18:28"]
[WhiteElo "3102"]
[BlackElo "3220"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.73] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.49] [%clk 0:00:59] } 3. g3 { [%eval 0.48] [%clk 0:00:59] } 3... d5 { [%eval 0.57] [%clk 0:00:59] } 4. Bg2 { [%eval 0.57] [%clk 0:00:59] } 4... e6 { [%eval 0.88] [%clk 0:00:59] } 5. O-O { [%eval 0.6] [%clk 0:00:59] } 5... Bd6 { [%eval 0.68] [%clk 0:00:58] } 6. b3 { [%eval 0.39] [%clk 0:00:59] } 6... O-O { [%eval 0.52] [%clk 0:00:58] } 7. Ba3 { [%eval 0.34] [%clk 0:00:59] } 7... Bxa3 { [%eval 0.3] [%clk 0:00:56] } 8. Nxa3 { [%eval 0.32] [%clk 0:00:59] } 8... b6 { [%eval 0.44] [%clk 0:00:56] } 9. c4 { [%eval 0.23] [%clk 0:00:58] } 9... Bb7 { [%eval 0.67] [%clk 0:00:56] } 10. Rc1 { [%eval 0.4] [%clk 0:00:57] } 10... Nbd7 { [%eval 0.83] [%clk 0:00:55] } 11. Nb5 { [%eval 0.62] [%clk 0:00:56] } 11... a6 { [%eval 0.46] [%clk 0:00:54] } 12. Nc3 { [%eval 0.57] [%clk 0:00:55] } 12... c5 { [%eval 1.16] [%clk 0:00:54] } 13. cxd5 { [%eval 0.83] [%clk 0:00:53] } 13... Nxd5 { [%eval 0.79] [%clk 0:00:54] } 14. e3 { [%eval 0.31] [%clk 0:00:52] } 14... Rc8 { [%eval 0.31] [%clk 0:00:51] } 15. Qd2 { [%eval 0.38] [%clk 0:00:51] } 15... N5f6 { [%eval 1.0] [%clk 0:00:50] } 16. Rfd1 { [%eval 0.32] [%clk 0:00:49] } 16... Qe7 { [%eval 0.38] [%clk 0:00:49] } 17. Nh4 { [%eval -0.23] [%clk 0:00:46] } 17... Bxg2 { [%eval -0.19] [%clk 0:00:48] } 18. Nxg2 { [%eval -0.22] [%clk 0:00:45] } 18... Rfd8 { [%eval -0.2] [%clk 0:00:48] } 19. Nf4 { [%eval -0.73] [%clk 0:00:45] } 19... Qf7 { [%eval 0.21] [%clk 0:00:46] } 20. Qe2 { [%eval 0.0] [%clk 0:00:44] } 20... b5 { [%eval 0.0] [%clk 0:00:45] } 21. d5 { [%eval 0.0] [%clk 0:00:41] } 21... e5 { [%eval 0.0] [%clk 0:00:40] } 22. Ne6 { [%eval 0.0] [%clk 0:00:40] } 22... Re8 { [%eval 0.0] [%clk 0:00:40] } 23. e4 { [%eval 0.0] [%clk 0:00:40] } 23... b4 { [%eval 0.0] [%clk 0:00:39] } 24. Na4 { [%eval 0.0] [%clk 0:00:37] } 24... Nxe4 { [%eval 0.0] [%clk 0:00:38] } 25. f3 { [%eval -0.32] [%clk 0:00:35] } 25... Nef6 { [%eval -0.23] [%clk 0:00:37] } 26. Ng5 { [%eval -2.72] [%clk 0:00:34] } 26... Qg6 { [%eval -0.94] [%clk 0:00:36] } 27. Ne6 { [%eval -1.34] [%clk 0:00:33] } 27... Nxd5 { [%eval -0.35] [%clk 0:00:35] } 28. Rxd5 { [%eval -0.77] [%clk 0:00:31] } 28... Qxe6 { [%eval -0.52] [%clk 0:00:34] } 29. Rcd1 { [%eval -1.62] [%clk 0:00:31] } 29... Nf6 { [%eval -1.65] [%clk 0:00:34] } 30. Rd6 { [%eval -1.56] [%clk 0:00:31] } 30... Qf7 { [%eval -0.99] [%clk 0:00:33] } 31. Nb6 { [%eval -1.12] [%clk 0:00:30] } 31... e4 { [%eval 5.9] [%clk 0:00:33] } 32. Nxc8 { [%eval 5.69] [%clk 0:00:29] } 32... exf3 { [%eval 6.95] [%clk 0:00:29] } 33. Qxf3 { [%eval 6.84] [%clk 0:00:28] } 33... Rxc8 { [%eval 8.34] [%clk 0:00:25] } 34. Rd8+ { [%eval 8.25] [%clk 0:00:24] } 34... Rxd8 { [%eval 8.27] [%clk 0:00:25] } 35. Rxd8+ { [%eval 8.25] [%clk 0:00:24] } 35... Ne8 { [%eval 8.2] [%clk 0:00:24] } 36. Qc6 { [%eval 8.13] [%clk 0:00:23] } 36... Kf8 { [%eval 8.12] [%clk 0:00:23] } 37. Qxc5+ { [%eval 5.23] [%clk 0:00:23] } 37... Kg8 { [%eval 7.94] [%clk 0:00:22] } 38. Qc6 { [%eval 7.91] [%clk 0:00:21] } 38... Kf8 { [%eval 7.82] [%clk 0:00:22] } 39. Qd6+ { [%eval 4.51] [%clk 0:00:19] } 39... Kg8 { [%eval 7.53] [%clk 0:00:21] } 40. Qe5 { [%eval 5.47] [%clk 0:00:19] } 40... Kf8 { [%eval 5.24] [%clk 0:00:20] } 41. h4 { [%eval 5.14] [%clk 0:00:17] } 41... Qa7+ { [%eval 5.76] [%clk 0:00:19] } 42. Kg2 { [%eval 5.76] [%clk 0:00:14] } 42... Qb7+ { [%eval 5.61] [%clk 0:00:18] } 43. Kh2 { [%eval 5.58] [%clk 0:00:13] } 43... Qc6 { [%eval 7.47] [%clk 0:00:18] } 44. Qxf5+ { [%eval 7.29] [%clk 0:00:13] } 44... Ke7 { [%eval 7.01] [%clk 0:00:17] } 45. Rd2 { [%eval 5.39] [%clk 0:00:12] } 45... Nf6 { [%eval 5.18] [%clk 0:00:17] } 46. Qe5+ { [%eval 4.52] [%clk 0:00:12] } 46... Kf7 { [%eval 4.73] [%clk 0:00:16] } 47. Qf5 { [%eval 4.47] [%clk 0:00:11] } 47... h5 { [%eval 4.84] [%clk 0:00:15] } 48. Rf2 { [%eval 4.42] [%clk 0:00:10] } 48... Kg8 { [%eval 5.03] [%clk 0:00:15] } 49. Kg1 { [%eval 3.91] [%clk 0:00:08] } 49... Qc1+ { [%eval 4.09] [%clk 0:00:14] } 50. Rf1 { [%eval 4.09] [%clk 0:00:07] } 50... Qc6 { [%eval 3.87] [%clk 0:00:14] } 51. Qf2 { [%eval 4.0] [%clk 0:00:07] } 51... a5 { [%eval 4.15] [%clk 0:00:13] } 52. Qf3 { [%eval 4.14] [%clk 0:00:07] } 52... Qd7 { [%eval 4.05] [%clk 0:00:13] } 53. Qf5 { [%eval 3.9] [%clk 0:00:06] } 53... Qd4+ { [%eval 4.0] [%clk 0:00:12] } 54. Qf2 { [%eval 4.0] [%clk 0:00:06] } 54... Qd8 { [%eval 3.94] [%clk 0:00:12] } 55. Qf3 { [%eval 3.61] [%clk 0:00:06] } 55... Qd7 { [%eval 4.19] [%clk 0:00:12] } 56. Kg2 { [%eval 4.01] [%clk 0:00:06] } 56... Qd2+ { [%eval 4.15] [%clk 0:00:11] } 57. Rf2 { [%eval 4.21] [%clk 0:00:05] } 57... Qd7 { [%eval 3.99] [%clk 0:00:11] } 58. Re2 { [%eval 3.53] [%clk 0:00:05] } 58... Ng4 { [%eval 6.18] [%clk 0:00:10] } 59. Qe4 { [%eval 5.49] [%clk 0:00:05] } 59... Qd1 { [%eval 8.37] [%clk 0:00:08] } 60. Qe8+ { [%eval 8.43] [%clk 0:00:04] } 60... Kh7 { [%eval 7.78] [%clk 0:00:08] } 61. Qxh5+ { [%eval 7.74] [%clk 0:00:04] } 61... Nh6 { [%eval 7.46] [%clk 0:00:07] } 62. Qf3 { [%eval 7.49] [%clk 0:00:04] } 62... Qd6 { [%eval 7.45] [%clk 0:00:06] } 63. Qe4+ { [%eval 6.98] [%clk 0:00:04] } 63... Qg6 { [%eval 9.96] [%clk 0:00:06] } 64. h5 { [%eval 9.19] [%clk 0:00:04] } 64... Qf5 { [%eval 9.91] [%clk 0:00:05] } 65. Qxf5+ { [%eval 9.35] [%clk 0:00:04] } 65... Nxf5 { [%eval 8.9] [%clk 0:00:05] } 66. Re5 { [%eval 8.23] [%clk 0:00:03] } 66... Nd6 { [%eval 13.0] [%clk 0:00:05] } 67. Rxa5 { [%eval 11.3] [%clk 0:00:03] } 67... Ne4 { [%eval 15.26] [%clk 0:00:04] } 68. Rb5 { [%eval 12.41] [%clk 0:00:03] } 68... Nc3 { [%eval 15.66] [%clk 0:00:04] } 69. Rxb4 { [%eval 15.7] [%clk 0:00:03] } 69... Nxa2 { [%eval 61.62] [%clk 0:00:04] } 70. Rc4 { [%eval 18.92] [%clk 0:00:03] } 70... Nc1 { [%eval #11] [%clk 0:00:04] } 71. Rxc1 { [%eval #10] [%clk 0:00:02] } 71... Kh6 { [%eval #10] [%clk 0:00:03] } 72. b4 { [%eval #9] [%clk 0:00:02] } 72... Kxh5 { [%eval #8] [%clk 0:00:03] } 73. b5 { [%eval #7] [%clk 0:00:02] } 73... Kg4 { [%eval #7] [%clk 0:00:03] } 74. b6 { [%eval #6] [%clk 0:00:02] } 74... g5 { [%eval #6] [%clk 0:00:03] } 75. b7 { [%eval #5] [%clk 0:00:02] } 75... Kf5 { [%eval #5] [%clk 0:00:03] } 76. b8=Q { [%eval #4] [%clk 0:00:02] } 76... Ke4 { [%eval #3] [%clk 0:00:03] } 77. Qb4+ { [%eval #4] [%clk 0:00:02] } 77... Kd3 { [%eval #3] [%clk 0:00:03] } 78. Qe1 { [%eval #4] [%clk 0:00:02] } 1-0
