[Event "Rated Bullet game"]
[Site "https://lichess.org/pUZna7qx"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "20:42:00"]
[WhiteElo "3247"]
[BlackElo "3056"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.38] [%clk 0:01:00] } 3. c4 { [%eval 0.44] [%clk 0:00:59] } 3... Nf6 { [%eval 0.5] [%clk 0:00:59] } 4. Nc3 { [%eval 0.28] [%clk 0:00:59] } 4... Bc5 { [%eval 0.39] [%clk 0:00:59] } 5. e3 { [%eval 0.18] [%clk 0:00:58] } 5... d6 { [%eval 0.56] [%clk 0:00:59] } 6. Nge2 { [%eval 0.47] [%clk 0:00:57] } 6... O-O { [%eval 0.62] [%clk 0:00:59] } 7. O-O { [%eval 0.48] [%clk 0:00:57] } 7... a6 { [%eval 0.65] [%clk 0:00:58] } 8. b3 { [%eval 0.72] [%clk 0:00:56] } 8... Ba7 { [%eval 0.57] [%clk 0:00:58] } 9. Bb2 { [%eval 0.42] [%clk 0:00:56] } 9... Re8 { [%eval 0.67] [%clk 0:00:58] } 10. d3 { [%eval 0.65] [%clk 0:00:55] } 10... h6 { [%eval 0.49] [%clk 0:00:57] } 11. Qd2 { [%eval 0.66] [%clk 0:00:55] } 11... Bf5 { [%eval 0.92] [%clk 0:00:56] } 12. Rad1 { [%eval 0.17] [%clk 0:00:54] } 12... Qd7 { [%eval 0.08] [%clk 0:00:56] } 13. Nd5 { [%eval 0.09] [%clk 0:00:54] } 13... Nxd5 { [%eval 0.0] [%clk 0:00:55] } 14. cxd5 { [%eval 0.0] [%clk 0:00:54] } 14... Ne7 { [%eval 0.05] [%clk 0:00:55] } 15. e4 { [%eval -0.12] [%clk 0:00:54] } 15... Bh3 { [%eval 0.28] [%clk 0:00:54] } 16. d4 { [%eval 0.21] [%clk 0:00:54] } 16... Bxg2 { [%eval 0.18] [%clk 0:00:53] } 17. Kxg2 { [%eval 0.27] [%clk 0:00:54] } 17... Ng6 { [%eval 0.62] [%clk 0:00:51] } 18. dxe5 { [%eval 0.44] [%clk 0:00:53] } 18... Nxe5 { [%eval 1.06] [%clk 0:00:51] } 19. Rfe1 { [%eval 0.85] [%clk 0:00:51] } 19... Qg4 { [%eval 1.0] [%clk 0:00:50] } 20. Ng1 { [%eval 0.77] [%clk 0:00:51] } 20... Ng6 { [%eval 0.71] [%clk 0:00:49] } 21. Rc1 { [%eval 0.1] [%clk 0:00:46] } 21... Rxe4 { [%eval 0.21] [%clk 0:00:43] } 22. Rxc7 { [%eval -3.24] [%clk 0:00:39] } 22... Nh4+ { [%eval -2.38] [%clk 0:00:31] } 23. Kh1 { [%eval -2.45] [%clk 0:00:36] } 23... Nf3 { [%eval -0.22] [%clk 0:00:31] } 24. Rxe4 { [%eval -0.22] [%clk 0:00:34] } 24... Qxe4 { [%eval -0.17] [%clk 0:00:31] } 25. Qc2 { [%eval -2.24] [%clk 0:00:33] } 25... Qe1 { [%eval 0.0] [%clk 0:00:26] } 26. Rc8+ { [%eval 0.0] [%clk 0:00:32] } 26... Rxc8 { [%eval 0.0] [%clk 0:00:25] } 27. Qxc8+ { [%eval 0.0] [%clk 0:00:31] } 27... Kh7 { [%eval 0.0] [%clk 0:00:25] } 28. Qf5+ { [%eval 0.0] [%clk 0:00:31] } 28... Kg8 { [%eval 0.0] [%clk 0:00:23] } 29. Qc8+ { [%eval 0.0] [%clk 0:00:31] } 29... Kh7 { [%eval 0.0] [%clk 0:00:22] } 30. Qf5+ { [%eval 0.0] [%clk 0:00:31] } 30... Kg8 { [%eval 0.0] [%clk 0:00:22] } 31. Qxf3 { [%eval -3.19] [%clk 0:00:31] } 31... Bxf2 { [%eval -3.42] [%clk 0:00:21] } 32. Kg2 { [%eval -2.78] [%clk 0:00:28] } 32... Qxg1+ { [%eval -3.49] [%clk 0:00:18] } 33. Kh3 { [%eval -2.57] [%clk 0:00:28] } 33... Qf1+ { [%eval -2.93] [%clk 0:00:18] } 34. Qg2 { [%eval -9.11] [%clk 0:00:27] } 34... Qe2 { [%eval -9.12] [%clk 0:00:17] } 35. Bf6 { [%eval -64.46] [%clk 0:00:22] } 35... gxf6 { [%eval -65.77] [%clk 0:00:15] } 0-1
