[Event "Casual Bullet game"]
[Site "https://lichess.org/RwNKwdl4"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "18:31:59"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

