[Event "Online League Bullet Arena"]
[Site "https://lichess.org/ZF99NJYT"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Ragani123"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:28:08"]
[WhiteElo "3184"]
[BlackElo "2239"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

