[Event "Rated Bullet game"]
[Site "https://lichess.org/AdO89wcJ"]
[Date "2021.03.09"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "23:43:37"]
[WhiteElo "3176"]
[BlackElo "2915"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

