[Event "Rated Bullet game"]
[Site "https://lichess.org/p7DXdXJC"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:40:06"]
[WhiteElo "3132"]
[BlackElo "3269"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

