[Event "Rated Bullet game"]
[Site "https://lichess.org/sxF5xTww"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "17:15:38"]
[WhiteElo "3246"]
[BlackElo "3087"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Time forfeit"]

