[Event "Rated Bullet game"]
[Site "https://lichess.org/xlHTuInS"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:36:05"]
[WhiteElo "2864"]
[BlackElo "3114"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Gurgenidze Defense"]
[Termination "Normal"]

