[Event "Rated Bullet game"]
[Site "https://lichess.org/qSscMcVq"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:38:33"]
[WhiteElo "3010"]
[BlackElo "3327"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Veresov Attack, Two Knights System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:01:00] } 3. Bg5 { [%eval -0.26] [%clk 0:00:59] } 3... Nbd7 { [%eval -0.17] [%clk 0:00:59] } 4. Nf3 { [%eval -0.25] [%clk 0:00:58] } 4... h6 { [%eval -0.08] [%clk 0:00:59] } 5. Bh4 { [%eval -0.34] [%clk 0:00:56] } 5... c6 { [%eval 0.0] [%clk 0:00:57] } 6. e3 { [%eval -0.23] [%clk 0:00:56] } 6... e6 { [%eval 0.26] [%clk 0:00:56] } 7. Bd3 { [%eval -0.14] [%clk 0:00:55] } 7... Be7 { [%eval -0.16] [%clk 0:00:55] } 8. O-O { [%eval -0.09] [%clk 0:00:54] } 8... b5 { [%eval 0.2] [%clk 0:00:55] } 9. Re1 { [%eval -0.39] [%clk 0:00:52] } 9... Rb8 { [%eval 0.6] [%clk 0:00:53] } 10. e4 { [%eval -0.09] [%clk 0:00:51] } 10... b4 { [%eval 0.0] [%clk 0:00:52] } 11. e5 { [%eval -0.31] [%clk 0:00:49] } 11... bxc3 { [%eval -0.48] [%clk 0:00:50] } 12. exf6 { [%eval -0.26] [%clk 0:00:49] } 12... Bxf6 { [%eval -0.18] [%clk 0:00:50] } 13. Bxf6 { [%eval -0.2] [%clk 0:00:48] } 13... Qxf6 { [%eval -0.36] [%clk 0:00:50] } 14. bxc3 { [%eval -0.46] [%clk 0:00:47] } 14... O-O { [%eval -0.16] [%clk 0:00:50] } 15. Qe2 { [%eval -0.77] [%clk 0:00:46] } 15... c5 { [%eval -0.62] [%clk 0:00:50] } 16. dxc5 { [%eval -1.21] [%clk 0:00:44] } 16... Nxc5 { [%eval -0.77] [%clk 0:00:50] } 17. c4 { [%eval -0.81] [%clk 0:00:43] } 17... Nxd3 { [%eval -0.65] [%clk 0:00:48] } 18. cxd3 { [%eval -0.32] [%clk 0:00:43] } 18... dxc4 { [%eval -0.5] [%clk 0:00:47] } 19. dxc4 { [%eval -0.6] [%clk 0:00:43] } 19... Bb7 { [%eval -0.43] [%clk 0:00:47] } 20. Rac1 { [%eval -0.76] [%clk 0:00:43] } 20... Bxf3 { [%eval -0.83] [%clk 0:00:46] } 21. Qxf3 { [%eval -0.71] [%clk 0:00:43] } 21... Qxf3 { [%eval -0.71] [%clk 0:00:45] } 22. gxf3 { [%eval -0.66] [%clk 0:00:43] } 22... Rfc8 { [%eval -0.71] [%clk 0:00:45] } 23. c5 { [%eval -1.06] [%clk 0:00:42] } 23... Rb5 { [%eval -1.04] [%clk 0:00:44] } 24. c6 { [%eval -1.19] [%clk 0:00:41] } 24... Rb6 { [%eval -1.1] [%clk 0:00:44] } 25. c7 { [%eval -1.28] [%clk 0:00:41] } 25... Rb7 { [%eval -1.26] [%clk 0:00:43] } 26. Re3 { [%eval -1.6] [%clk 0:00:40] } 26... Rcxc7 { [%eval -1.47] [%clk 0:00:43] } 27. Rxc7 { [%eval -1.59] [%clk 0:00:40] } 27... Rxc7 { [%eval -1.57] [%clk 0:00:43] } 28. Ra3 { [%eval -1.62] [%clk 0:00:40] } 28... g5 { [%eval -1.49] [%clk 0:00:42] } 29. Kg2 { [%eval -1.49] [%clk 0:00:39] } 29... Kg7 { [%eval -1.3] [%clk 0:00:42] } 30. Ra4 { [%eval -1.31] [%clk 0:00:39] } 30... Kg6 { [%eval -1.26] [%clk 0:00:41] } 31. f4 { [%eval -1.49] [%clk 0:00:38] } 31... gxf4 { [%eval -1.53] [%clk 0:00:40] } 32. Rxf4 { [%eval -1.68] [%clk 0:00:38] } 32... Rc5 { [%eval -1.75] [%clk 0:00:39] } 33. Ra4 { [%eval -1.65] [%clk 0:00:38] } 33... a5 { [%eval -1.56] [%clk 0:00:39] } 34. Kg3 { [%eval -1.66] [%clk 0:00:37] } 34... h5 { [%eval -1.51] [%clk 0:00:38] } 35. h4 { [%eval -1.59] [%clk 0:00:37] } 35... Rf5 { [%eval -1.49] [%clk 0:00:38] } 36. f3 { [%eval -1.42] [%clk 0:00:36] } 36... Rc5 { [%eval -1.46] [%clk 0:00:37] } 37. a3 { [%eval -1.96] [%clk 0:00:35] } 37... f5 { [%eval -1.26] [%clk 0:00:36] } 38. Rd4 { [%eval -1.85] [%clk 0:00:34] } 38... Kf6 { [%eval -1.16] [%clk 0:00:35] } 39. Ra4 { [%eval -3.33] [%clk 0:00:31] } 39... e5 { [%eval -3.13] [%clk 0:00:34] } 40. Kf2 { [%eval -2.89] [%clk 0:00:30] } 40... Ke6 { [%eval -2.89] [%clk 0:00:33] } 41. Kg3 { [%eval -2.92] [%clk 0:00:30] } 41... Kd5 { [%eval -2.71] [%clk 0:00:33] } 42. Kf2 { [%eval -58.29] [%clk 0:00:28] } 42... Kc6 { [%eval -20.0] [%clk 0:00:32] } 0-1
