[Event "Titled Arena March '21"]
[Site "https://lichess.org/SeffD0M7"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:55:04"]
[WhiteElo "3106"]
[BlackElo "2920"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:01:00] } 2... g6 { [%eval 0.62] [%clk 0:00:59] } 3. d4 { [%eval 0.17] [%clk 0:01:00] } 3... Bg7 { [%eval 0.68] [%clk 0:00:59] } 4. h4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:58] } 5. Be3 { [%eval 0.47] [%clk 0:00:58] } 5... Nc6 { [%eval 0.75] [%clk 0:00:57] } 6. f3 { [%eval 0.87] [%clk 0:00:57] } 6... e5 { [%eval 0.83] [%clk 0:00:55] } 7. Nge2 { [%eval 0.9] [%clk 0:00:56] } 7... O-O { [%eval 0.83] [%clk 0:00:52] } 8. Qd2 { [%eval 0.44] [%clk 0:00:55] } 8... d5 { [%eval 0.44] [%clk 0:00:52] } 9. O-O-O { [%eval -0.37] [%clk 0:00:51] } 9... dxe4 { [%eval -0.34] [%clk 0:00:51] } 10. d5 { [%eval -0.15] [%clk 0:00:49] } 10... Na5 { [%eval 2.49] [%clk 0:00:50] } 11. Ng3 { [%eval 2.08] [%clk 0:00:48] } 11... exf3 { [%eval 2.22] [%clk 0:00:49] } 12. gxf3 { [%eval 2.32] [%clk 0:00:48] } 12... c6 { [%eval 2.49] [%clk 0:00:49] } 13. h5 { [%eval 0.19] [%clk 0:00:47] } 13... cxd5 { [%eval 0.77] [%clk 0:00:47] } 14. Bg5 { [%eval 0.29] [%clk 0:00:45] } 14... d4 { [%eval 2.04] [%clk 0:00:46] } 15. Nce4 { [%eval 2.2] [%clk 0:00:45] } 15... Nxe4 { [%eval 2.19] [%clk 0:00:45] } 16. Nxe4 { [%eval -1.13] [%clk 0:00:45] } 16... f6 { [%eval -0.66] [%clk 0:00:43] } 17. hxg6 { [%eval -0.66] [%clk 0:00:43] } 17... fxg5 { [%eval -0.17] [%clk 0:00:42] } 18. Qxa5 { [%eval -4.55] [%clk 0:00:32] } 18... Qxa5 { [%eval -4.37] [%clk 0:00:40] } 19. Bc4+ { [%eval -4.54] [%clk 0:00:31] } 19... Rf7 { [%eval -3.87] [%clk 0:00:40] } 20. gxf7+ { [%eval -4.6] [%clk 0:00:30] } 20... Kf8 { [%eval -4.84] [%clk 0:00:38] } 21. Nxg5 { [%eval -4.78] [%clk 0:00:26] } 21... Bf5 { [%eval -4.87] [%clk 0:00:37] } 22. Rdg1 { [%eval -5.38] [%clk 0:00:23] } 22... Rc8 { [%eval -5.28] [%clk 0:00:35] } 23. Bb3 { [%eval -5.59] [%clk 0:00:22] } 23... d3 { [%eval -4.67] [%clk 0:00:33] } 24. Nxh7+ { [%eval -5.25] [%clk 0:00:19] } 24... Bxh7 { [%eval -5.16] [%clk 0:00:32] } 25. Rxh7 { [%eval -4.99] [%clk 0:00:19] } 25... Rxc2+ { [%eval -4.69] [%clk 0:00:29] } 26. Kb1 { [%eval -6.98] [%clk 0:00:15] } 26... Rg2 { [%eval -7.28] [%clk 0:00:22] } 27. Rc1 { [%eval -8.44] [%clk 0:00:12] } 27... Qd8 { [%eval -8.36] [%clk 0:00:21] } 28. Rch1 { [%eval -21.52] [%clk 0:00:10] } 28... d2 { [%eval 3.64] [%clk 0:00:20] } 29. Rh8+ { [%eval 3.72] [%clk 0:00:09] } 29... Bxh8 { [%eval 7.89] [%clk 0:00:19] } 30. Rxh8+ { [%eval 7.89] [%clk 0:00:09] } 30... Ke7 { [%eval 7.97] [%clk 0:00:11] } 31. Rxd8 { [%eval 8.19] [%clk 0:00:09] } 31... Rg1+ { [%eval 8.52] [%clk 0:00:10] } 32. Kc2 { [%eval 8.48] [%clk 0:00:09] } 32... Rc1+ { [%eval #17] [%clk 0:00:10] } 33. Kxd2 { [%eval #22] [%clk 0:00:07] } 1-0
