[Event "Rated Bullet game"]
[Site "https://lichess.org/2EfZLvY2"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:39:06"]
[WhiteElo "3215"]
[BlackElo "3128"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. g3 { [%eval 0.2] [%clk 0:00:59] } 3... d5 { [%eval -0.01] [%clk 0:00:59] } 4. d3 { [%eval -0.22] [%clk 0:00:59] } 4... g6 { [%eval 0.83] [%clk 0:00:58] } 5. Bg2 { [%eval 0.16] [%clk 0:00:58] } 5... Ne7 { [%eval 0.83] [%clk 0:00:57] } 6. Bg5 { [%eval 0.21] [%clk 0:00:57] } 6... d4 { [%eval 0.17] [%clk 0:00:57] } 7. Bf6 { [%eval 0.26] [%clk 0:00:55] } 7... Rg8 { [%eval 0.38] [%clk 0:00:56] } 8. Nce2 { [%eval 0.24] [%clk 0:00:55] } 8... Nd7 { [%eval 0.3] [%clk 0:00:56] } 9. Bg5 { [%eval 0.29] [%clk 0:00:54] } 9... h6 { [%eval 0.44] [%clk 0:00:55] } 10. Bd2 { [%eval 0.29] [%clk 0:00:54] } 10... Bg7 { [%eval 0.8] [%clk 0:00:55] } 11. f4 { [%eval 0.84] [%clk 0:00:54] } 11... b5 { [%eval 0.76] [%clk 0:00:53] } 12. Nf3 { [%eval 0.94] [%clk 0:00:54] } 12... Bb7 { [%eval 1.07] [%clk 0:00:53] } 13. O-O { [%eval 0.99] [%clk 0:00:53] } 13... Qb6 { [%eval 1.23] [%clk 0:00:52] } 14. a4 { [%eval 0.86] [%clk 0:00:53] } 14... bxa4 { [%eval 0.86] [%clk 0:00:51] } 15. Rxa4 { [%eval 1.06] [%clk 0:00:51] } 15... Qxb2 { [%eval 1.23] [%clk 0:00:49] } 16. Qb1 { [%eval 0.43] [%clk 0:00:50] } 16... Qxb1 { [%eval 0.48] [%clk 0:00:49] } 17. Rxb1 { [%eval 0.44] [%clk 0:00:50] } 17... Bc6 { [%eval 0.54] [%clk 0:00:48] } 18. Ra6 { [%eval 0.5] [%clk 0:00:49] } 18... Nb6 { [%eval 1.32] [%clk 0:00:48] } 19. Rba1 { [%eval 1.1] [%clk 0:00:48] } 19... Nec8 { [%eval 1.35] [%clk 0:00:47] } 20. e5 { [%eval 0.45] [%clk 0:00:47] } 20... Kd7 { [%eval 1.13] [%clk 0:00:46] } 21. R6a5 { [%eval 0.83] [%clk 0:00:45] } 21... Bf8 { [%eval 0.87] [%clk 0:00:45] } 22. Nc1 { [%eval 0.74] [%clk 0:00:44] } 22... Be7 { [%eval 1.76] [%clk 0:00:44] } 23. Nb3 { [%eval 1.43] [%clk 0:00:43] } 23... Rd8 { [%eval 3.0] [%clk 0:00:42] } 24. Nxc5+ { [%eval 3.0] [%clk 0:00:42] } 24... Ke8 { [%eval 2.74] [%clk 0:00:42] } 25. Nb3 { [%eval 2.92] [%clk 0:00:41] } 25... Nd5 { [%eval 6.26] [%clk 0:00:40] } 26. Nfxd4 { [%eval 6.37] [%clk 0:00:39] } 26... Bb7 { [%eval 6.4] [%clk 0:00:39] } 27. c4 { [%eval 6.12] [%clk 0:00:38] } 1-0
