[Event "Titled Arena July '19"]
[Site "https://lichess.org/yA9N6kYo"]
[Date "2019.07.13"]
[White "Kiborg1987"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:31:53"]
[WhiteElo "2795"]
[BlackElo "3090"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g5 { [%eval 1.05] [%clk 0:01:00] } 2. g3 { [%eval 0.43] [%clk 0:01:00] } 2... g4 { [%eval 0.62] [%clk 0:01:00] } 3. Nh4 { [%eval 0.51] [%clk 0:00:59] } 3... h5 { [%eval 1.37] [%clk 0:00:59] } 4. Ng2 { [%eval -0.1] [%clk 0:00:59] } 4... d5 { [%eval -0.23] [%clk 0:00:59] } 5. h3 { [%eval -0.82] [%clk 0:00:58] } 5... gxh3 { [%eval -0.68] [%clk 0:00:58] } 6. Nf4 { [%eval -1.84] [%clk 0:00:58] } 6... h4 { [%eval -1.78] [%clk 0:00:57] } 7. g4 { [%eval -2.53] [%clk 0:00:56] } 7... Bxg4 { [%eval -1.93] [%clk 0:00:56] } 8. Nxh3 { [%eval -2.47] [%clk 0:00:55] } 8... Bxh3 { [%eval -1.17] [%clk 0:00:56] } 9. Bxh3 { [%eval -1.66] [%clk 0:00:53] } 9... e6 { [%eval -1.59] [%clk 0:00:56] } 10. e3 { [%eval -1.84] [%clk 0:00:53] } 10... c5 { [%eval -1.62] [%clk 0:00:56] } 11. Qf3 { [%eval -1.87] [%clk 0:00:52] } 11... Nc6 { [%eval -2.02] [%clk 0:00:56] } 12. b3 { [%eval -2.54] [%clk 0:00:50] } 12... Bg7 { [%eval -2.23] [%clk 0:00:55] } 13. c3 { [%eval -2.66] [%clk 0:00:50] } 13... Ne5 { [%eval -2.78] [%clk 0:00:54] } 14. Qe2 { [%eval -3.46] [%clk 0:00:49] } 14... c4 { [%eval -3.46] [%clk 0:00:54] } 15. Na3 { [%eval -4.0] [%clk 0:00:47] } 15... Nd3+ { [%eval -3.64] [%clk 0:00:53] } 16. Kf1 { [%eval -3.41] [%clk 0:00:46] } 16... Nf6 { [%eval -3.0] [%clk 0:00:52] } 17. bxc4 { [%eval -2.91] [%clk 0:00:45] } 17... dxc4 { [%eval -2.66] [%clk 0:00:52] } 18. Nxc4 { [%eval -5.98] [%clk 0:00:44] } 18... Qd5 { [%eval -5.43] [%clk 0:00:52] } 19. Bg2 { [%eval -7.83] [%clk 0:00:36] } 19... Qxc4 { [%eval -7.5] [%clk 0:00:51] } 20. Ba3 { [%eval -7.05] [%clk 0:00:36] } 20... O-O-O { [%eval -6.97] [%clk 0:00:49] } 21. Rb1 { [%eval -8.59] [%clk 0:00:36] } 21... Ne4 { [%eval -8.37] [%clk 0:00:48] } 22. Rh3 { [%eval -16.3] [%clk 0:00:28] } 22... Nxd2+ { [%eval -15.67] [%clk 0:00:44] } 0-1
