[Event "Rated Bullet game"]
[Site "https://lichess.org/rRkPFMOO"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "01:25:04"]
[WhiteElo "3170"]
[BlackElo "3239"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... e5 { [%eval 0.68] [%clk 0:00:59] } 6. Nb3 { [%eval 0.0] [%clk 0:00:57] } 6... Be7 { [%eval 0.0] [%clk 0:00:58] } 7. Be2 { [%eval -0.17] [%clk 0:00:57] } 7... O-O { [%eval 0.0] [%clk 0:00:57] } 8. O-O { [%eval 0.0] [%clk 0:00:57] } 8... Be6 { [%eval 0.06] [%clk 0:00:57] } 9. f4 { [%eval 0.0] [%clk 0:00:55] } 9... exf4 { [%eval 0.12] [%clk 0:00:54] } 10. Bxf4 { [%eval 0.12] [%clk 0:00:55] } 10... Nc6 { [%eval 0.29] [%clk 0:00:51] } 11. Bf3 { [%eval -0.09] [%clk 0:00:55] } 11... Ne5 { [%eval -0.02] [%clk 0:00:50] } 12. Kh1 { [%eval -0.15] [%clk 0:00:54] } 12... Rc8 { [%eval -0.19] [%clk 0:00:50] } 13. Nd4 { [%eval 0.02] [%clk 0:00:53] } 13... Nfd7 { [%eval 0.14] [%clk 0:00:48] } 14. Be2 { [%eval 0.0] [%clk 0:00:51] } 14... Bg5 { [%eval 0.78] [%clk 0:00:47] } 15. Bg3 { [%eval 0.44] [%clk 0:00:51] } 15... Bh4 { [%eval 1.21] [%clk 0:00:46] } 16. Bxh4 { [%eval 1.0] [%clk 0:00:49] } 16... Qxh4 { [%eval 1.24] [%clk 0:00:46] } 17. Nf5 { [%eval -0.09] [%clk 0:00:48] } 17... Bxf5 { [%eval 0.23] [%clk 0:00:45] } 18. exf5 { [%eval 0.49] [%clk 0:00:48] } 18... Nf6 { [%eval 0.13] [%clk 0:00:44] } 19. Qxd6 { [%eval 0.09] [%clk 0:00:47] } 19... Rfe8 { [%eval -0.14] [%clk 0:00:43] } 20. Rad1 { [%eval -5.48] [%clk 0:00:46] } 20... a6 { [%eval 0.51] [%clk 0:00:42] } 21. Qd5 { [%eval -11.18] [%clk 0:00:45] } 21... Nxd5 { [%eval -11.0] [%clk 0:00:41] } 0-1
