[Event "Rated Bullet game"]
[Site "https://lichess.org/qaXVNR1B"]
[Date "2019.06.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.06.02"]
[UTCTime "17:52:59"]
[WhiteElo "2876"]
[BlackElo "3059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:59] } 2... d6 { [%eval 0.11] [%clk 0:00:59] } 3. d4 { [%eval 0.59] [%clk 0:00:59] } 3... Nf6 { [%eval 0.5] [%clk 0:00:59] } 4. Bd3 { [%eval 0.41] [%clk 0:00:58] } 4... g6 { [%eval 0.43] [%clk 0:00:59] } 5. h3 { [%eval 0.62] [%clk 0:00:57] } 5... Bg7 { [%eval 0.62] [%clk 0:00:58] } 6. Nf3 { [%eval 0.62] [%clk 0:00:57] } 6... O-O { [%eval 0.68] [%clk 0:00:58] } 7. O-O { [%eval 0.66] [%clk 0:00:56] } 7... Nc6 { [%eval 0.82] [%clk 0:00:58] } 8. d5 { [%eval 1.12] [%clk 0:00:56] } 8... Nb8 { [%eval 1.45] [%clk 0:00:57] } 9. a4 { [%eval 1.05] [%clk 0:00:55] } 9... e6 { [%eval 0.94] [%clk 0:00:56] } 10. c4 { [%eval 0.53] [%clk 0:00:51] } 10... e5 { [%eval 0.92] [%clk 0:00:56] } 11. Nc3 { [%eval 0.81] [%clk 0:00:50] } 11... Na6 { [%eval 0.88] [%clk 0:00:54] } 12. Be3 { [%eval 0.78] [%clk 0:00:46] } 12... Nh5 { [%eval 0.76] [%clk 0:00:53] } 13. Nh2 { [%eval 0.55] [%clk 0:00:44] } 13... Nb4 { [%eval 0.43] [%clk 0:00:52] } 14. Bb1 { [%eval 0.5] [%clk 0:00:44] } 14... Nf4 { [%eval 0.61] [%clk 0:00:52] } 15. Ra3 { [%eval 0.59] [%clk 0:00:43] } 15... a5 { [%eval 0.74] [%clk 0:00:50] } 16. Nb5 { [%eval 0.64] [%clk 0:00:39] } 16... Qe7 { [%eval 0.72] [%clk 0:00:47] } 17. Kh1 { [%eval 0.61] [%clk 0:00:39] } 17... Bd7 { [%eval 0.63] [%clk 0:00:46] } 18. h4 { [%eval 0.53] [%clk 0:00:38] } 18... f5 { [%eval 0.79] [%clk 0:00:41] } 19. g3 { [%eval 0.58] [%clk 0:00:37] } 19... Nh3 { [%eval 1.33] [%clk 0:00:40] } 20. exf5 { [%eval 1.18] [%clk 0:00:33] } 20... gxf5 { [%eval 1.59] [%clk 0:00:39] } 21. f4 { [%eval 1.2] [%clk 0:00:32] } 21... exf4 { [%eval 1.79] [%clk 0:00:38] } 22. Bxf4 { [%eval -0.78] [%clk 0:00:25] } 22... Nxf4 { [%eval -0.59] [%clk 0:00:37] } 23. Rxf4 { [%eval -0.75] [%clk 0:00:25] } 23... Rae8 { [%eval -0.3] [%clk 0:00:36] } 24. Rf1 { [%eval -0.7] [%clk 0:00:24] } 24... Qe2 { [%eval 1.03] [%clk 0:00:35] } 25. Raf3 { [%eval -1.07] [%clk 0:00:22] } 25... Bxb5 { [%eval -0.52] [%clk 0:00:32] } 26. cxb5 { [%eval -1.12] [%clk 0:00:17] } 26... Qxd1 { [%eval -1.06] [%clk 0:00:30] } 27. Rxd1 { [%eval -1.07] [%clk 0:00:17] } 27... Bxb2 { [%eval -0.93] [%clk 0:00:29] } 28. Bxf5 { [%eval -2.61] [%clk 0:00:16] } 28... c4 { [%eval -2.77] [%clk 0:00:28] } 29. Ng4 { [%eval -3.86] [%clk 0:00:11] } 29... c3 { [%eval -2.62] [%clk 0:00:27] } 30. Rdf1 { [%eval -2.82] [%clk 0:00:10] } 30... c2 { [%eval -2.74] [%clk 0:00:24] } 31. Bxc2 { [%eval -2.25] [%clk 0:00:08] } 31... Nxc2 { [%eval -1.49] [%clk 0:00:22] } 32. Nh6+ { [%eval -1.31] [%clk 0:00:07] } 32... Kg7 { [%eval -1.07] [%clk 0:00:22] } 33. Nf5+ { [%eval -1.28] [%clk 0:00:06] } 33... Kh8 { [%eval -1.03] [%clk 0:00:19] } 34. Nxd6 { [%eval -0.93] [%clk 0:00:06] } 34... Rxf3 { [%eval -1.21] [%clk 0:00:19] } 35. Rxf3 { [%eval -1.05] [%clk 0:00:06] } 35... Re1+ { [%eval -1.09] [%clk 0:00:16] } 36. Kh2 { [%eval -1.21] [%clk 0:00:06] } 36... Rd1 { [%eval 1.6] [%clk 0:00:16] } 37. Nxb7 { [%eval 0.82] [%clk 0:00:04] } 37... Rxd5 { [%eval 3.92] [%clk 0:00:15] } 38. Nxa5 { [%eval 0.86] [%clk 0:00:03] } 38... Nd4 { [%eval 0.87] [%clk 0:00:14] } 39. Rf8+ { [%eval 0.57] [%clk 0:00:02] } 39... Kg7 { [%eval 0.58] [%clk 0:00:13] } 40. Rf2 { [%eval 0.47] [%clk 0:00:02] } 40... Bc3 { [%eval 0.6] [%clk 0:00:11] } 41. Nc6 { [%eval -0.17] [%clk 0:00:02] } 41... Nxc6 { [%eval -0.09] [%clk 0:00:11] } 42. bxc6 { [%eval -0.62] [%clk 0:00:02] } 42... Rc5 { [%eval -0.09] [%clk 0:00:10] } 43. Kh3 { [%eval -1.0] [%clk 0:00:02] } 43... Rxc6 { [%eval -0.26] [%clk 0:00:10] } 44. Rc2 { [%eval -0.28] [%clk 0:00:02] } 44... Rc7 { [%eval -0.35] [%clk 0:00:08] } 45. a5 { [%eval -1.09] [%clk 0:00:02] } 45... Bxa5 { [%eval -1.09] [%clk 0:00:07] } 46. Rxc7+ { [%eval -1.09] [%clk 0:00:02] } 46... Bxc7 { [%eval -1.09] [%clk 0:00:07] } 47. g4 { [%eval -0.5] [%clk 0:00:01] } 47... Kf6 { [%eval -0.09] [%clk 0:00:07] } 48. g5+ { [%eval -0.09] [%clk 0:00:01] } 48... Kf5 { [%eval -0.09] [%clk 0:00:07] } 49. h5 { [%eval -0.09] [%clk 0:00:01] } 49... Be5 { [%eval -0.09] [%clk 0:00:05] } 50. Kg2 { [%eval -0.09] [%clk 0:00:01] } 50... Kxg5 { [%eval -0.09] [%clk 0:00:03] } 51. Kh1 { [%eval -0.09] [%clk 0:00:01] } 51... Kh6 { [%eval -0.09] [%clk 0:00:03] } 52. Kg2 { [%eval -0.09] [%clk 0:00:00] } 52... Kxh5 { [%eval -0.09] [%clk 0:00:03] } 53. Kh1 { [%eval -0.09] [%clk 0:00:00] } 53... Kg5 { [%eval -0.09] [%clk 0:00:03] } 54. Kg2 { [%eval -0.09] [%clk 0:00:00] } 54... Kg4 { [%eval -0.09] [%clk 0:00:03] } 55. Kh1 { [%eval -0.09] [%clk 0:00:00] } 55... Kh3 { [%eval -0.09] [%clk 0:00:02] } 56. Kg1 { [%eval -0.09] [%clk 0:00:00] } 56... Kg3 { [%eval -0.09] [%clk 0:00:02] } 57. Kh1 { [%eval -0.09] [%clk 0:00:00] } 57... Bf6 { [%eval -0.09] [%clk 0:00:01] } 58. Kg1 { [%eval -0.09] [%clk 0:00:00] } 58... Bg5 { [%eval -0.09] [%clk 0:00:01] } 59. Kh1 { [%eval -0.09] [%clk 0:00:00] } 59... Bf4 { [%eval -0.09] [%clk 0:00:01] } 60. Kg1 { [%eval -0.09] [%clk 0:00:00] } 60... Be5 { [%eval -0.09] [%clk 0:00:00] } 61. Kh1 { [%eval -0.09] [%clk 0:00:00] } 61... Bd4 { [%eval 0.0] [%clk 0:00:00] } 1/2-1/2
