[Event "Titled Arena June '20"]
[Site "https://lichess.org/BxHtD9xE"]
[Date "2020.06.27"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.06.27"]
[UTCTime "20:58:19"]
[WhiteElo "2890"]
[BlackElo "3163"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.0] [%clk 0:01:00] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.12] [%clk 0:01:00] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.35] [%clk 0:00:59] } 7. c3 { [%eval 0.29] [%clk 0:00:57] } 7... e6 { [%eval 0.47] [%clk 0:00:59] } 8. Qb3 { [%eval 0.48] [%clk 0:00:56] } 8... Bd6 { [%eval 0.87] [%clk 0:00:58] } 9. Bg3 { [%eval -0.01] [%clk 0:00:55] } 9... O-O { [%eval 0.69] [%clk 0:00:57] } 10. Bd3 { [%eval -0.25] [%clk 0:00:55] } 10... Rb8 { [%eval -0.19] [%clk 0:00:55] } 11. O-O { [%eval -0.12] [%clk 0:00:54] } 11... Bxf3 { [%eval 0.1] [%clk 0:00:54] } 12. Nxf3 { [%eval 0.0] [%clk 0:00:53] } 12... Bxg3 { [%eval 0.13] [%clk 0:00:54] } 13. fxg3 { [%eval 0.09] [%clk 0:00:52] } 13... b5 { [%eval 0.13] [%clk 0:00:54] } 14. Qc2 { [%eval 0.0] [%clk 0:00:51] } 14... b4 { [%eval -0.24] [%clk 0:00:52] } 15. Ne5 { [%eval -0.89] [%clk 0:00:50] } 15... Nxe5 { [%eval -0.48] [%clk 0:00:51] } 16. dxe5 { [%eval -0.48] [%clk 0:00:50] } 16... Ne4 { [%eval -0.09] [%clk 0:00:51] } 17. Bxe4 { [%eval -0.15] [%clk 0:00:49] } 17... dxe4 { [%eval -0.17] [%clk 0:00:51] } 18. Qxe4 { [%eval -0.35] [%clk 0:00:48] } 18... bxc3 { [%eval -0.49] [%clk 0:00:51] } 19. bxc3 { [%eval -0.35] [%clk 0:00:48] } 19... Rb2 { [%eval 0.0] [%clk 0:00:51] } 20. Rad1 { [%eval -0.18] [%clk 0:00:45] } 20... Qa5 { [%eval -0.31] [%clk 0:00:50] } 21. Qf4 { [%eval -0.87] [%clk 0:00:43] } 21... h6 { [%eval -0.62] [%clk 0:00:47] } 22. h4 { [%eval -0.83] [%clk 0:00:42] } 22... Qxa2 { [%eval -0.63] [%clk 0:00:45] } 23. Rf2 { [%eval -0.99] [%clk 0:00:41] } 23... a5 { [%eval -1.06] [%clk 0:00:43] } 24. Rdf1 { [%eval -1.45] [%clk 0:00:37] } 24... Rxf2 { [%eval -1.39] [%clk 0:00:42] } 25. Rxf2 { [%eval -1.61] [%clk 0:00:37] } 25... Qa1+ { [%eval -1.61] [%clk 0:00:41] } 26. Kh2 { [%eval -1.51] [%clk 0:00:35] } 26... Qxc3 { [%eval -1.35] [%clk 0:00:41] } 27. g4 { [%eval -2.12] [%clk 0:00:35] } 27... Qb4 { [%eval -2.12] [%clk 0:00:40] } 28. Qg3 { [%eval -2.61] [%clk 0:00:33] } 28... a4 { [%eval -2.83] [%clk 0:00:38] } 29. g5 { [%eval -3.21] [%clk 0:00:32] } 29... hxg5 { [%eval -2.77] [%clk 0:00:37] } 30. Qxg5 { [%eval -3.02] [%clk 0:00:31] } 30... a3 { [%eval -1.41] [%clk 0:00:35] } 31. h5 { [%eval -3.09] [%clk 0:00:31] } 31... Qe4 { [%eval 0.0] [%clk 0:00:34] } 32. Rf4 { [%eval 0.0] [%clk 0:00:29] } 32... Qc2 { [%eval 0.0] [%clk 0:00:33] } 33. Rg4 { [%eval 0.0] [%clk 0:00:28] } 33... Qh7 { [%eval 0.0] [%clk 0:00:32] } 34. Ra4 { [%eval 0.0] [%clk 0:00:28] } 34... Qh6 { [%eval 0.0] [%clk 0:00:29] } 35. Qxh6 { [%eval 0.0] [%clk 0:00:27] } 35... gxh6 { [%eval 0.0] [%clk 0:00:29] } 36. Rxa3 { [%eval 0.0] [%clk 0:00:25] } 1/2-1/2
