[Event "Titled Arena May '19"]
[Site "https://lichess.org/QyukM44a"]
[Date "2019.05.04"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:57:15"]
[WhiteElo "2890"]
[BlackElo "3083"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

