[Event "Rated Bullet game"]
[Site "https://lichess.org/sWNn5usW"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:01:11"]
[WhiteElo "3217"]
[BlackElo "3184"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nge2 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.08] [%clk 0:00:59] } 4. d4 { [%eval -0.13] [%clk 0:00:58] } 4... cxd4 { [%eval 0.15] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 5... Bg7 { [%eval 0.03] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:57] } 6... Nf6 { [%eval 0.08] [%clk 0:00:58] } 7. Bc4 { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.12] [%clk 0:00:57] } 8. Bb3 { [%eval -0.02] [%clk 0:00:56] } 8... d6 { [%eval 0.35] [%clk 0:00:57] } 9. h3 { [%eval 0.07] [%clk 0:00:56] } 9... Bd7 { [%eval 0.56] [%clk 0:00:56] } 10. O-O { [%eval 0.35] [%clk 0:00:55] } 10... Na5 { [%eval 0.31] [%clk 0:00:56] } 11. Qe2 { [%eval 0.09] [%clk 0:00:54] } 11... Nxb3 { [%eval 0.54] [%clk 0:00:55] } 12. axb3 { [%eval 0.07] [%clk 0:00:54] } 12... a6 { [%eval 0.25] [%clk 0:00:54] } 13. Rfd1 { [%eval 0.22] [%clk 0:00:54] } 13... Rc8 { [%eval 0.41] [%clk 0:00:54] } 14. Nf3 { [%eval -0.38] [%clk 0:00:53] } 14... Qc7 { [%eval 0.53] [%clk 0:00:52] } 15. Bg5 { [%eval 0.24] [%clk 0:00:53] } 15... Rfe8 { [%eval 0.11] [%clk 0:00:51] } 16. Bxf6 { [%eval -0.55] [%clk 0:00:52] } 16... Bxf6 { [%eval -0.56] [%clk 0:00:51] } 17. Rd3 { [%eval -0.65] [%clk 0:00:48] } 17... Bc6 { [%eval -0.58] [%clk 0:00:50] } 18. Nd4 { [%eval -0.61] [%clk 0:00:47] } 18... e6 { [%eval -0.58] [%clk 0:00:49] } 19. Rad1 { [%eval -0.45] [%clk 0:00:46] } 19... Bd7 { [%eval 0.0] [%clk 0:00:48] } 20. Qd2 { [%eval -0.57] [%clk 0:00:45] } 20... Bd8 { [%eval -0.15] [%clk 0:00:47] } 21. Nde2 { [%eval -0.69] [%clk 0:00:45] } 21... Be7 { [%eval -0.68] [%clk 0:00:46] } 22. Nf4 { [%eval -0.89] [%clk 0:00:43] } 22... Bc6 { [%eval -0.66] [%clk 0:00:45] } 23. Rg3 { [%eval -1.42] [%clk 0:00:41] } 23... Kh8 { [%eval -0.86] [%clk 0:00:44] } 24. Rd3 { [%eval -1.12] [%clk 0:00:41] } 24... Bf8 { [%eval -1.02] [%clk 0:00:43] } 25. Nfe2 { [%eval -0.84] [%clk 0:00:40] } 25... Rcd8 { [%eval -0.09] [%clk 0:00:42] } 26. Nd4 { [%eval -0.14] [%clk 0:00:40] } 26... Bd7 { [%eval 0.06] [%clk 0:00:41] } 27. Nf3 { [%eval 0.03] [%clk 0:00:39] } 27... Bc8 { [%eval 3.28] [%clk 0:00:41] } 28. Qf4 { [%eval 0.16] [%clk 0:00:38] } 28... Qe7 { [%eval 0.36] [%clk 0:00:39] } 29. e5 { [%eval 0.0] [%clk 0:00:36] } 29... d5 { [%eval 1.4] [%clk 0:00:37] } 30. Ne2 { [%eval 0.74] [%clk 0:00:34] } 30... Bg7 { [%eval 0.79] [%clk 0:00:36] } 31. Ned4 { [%eval 0.77] [%clk 0:00:33] } 31... Rf8 { [%eval 0.7] [%clk 0:00:35] } 32. Re3 { [%eval 0.7] [%clk 0:00:31] } 32... Bd7 { [%eval 1.0] [%clk 0:00:35] } 33. Qg3 { [%eval 0.34] [%clk 0:00:30] } 33... Rc8 { [%eval 0.46] [%clk 0:00:33] } 34. c3 { [%eval 0.46] [%clk 0:00:30] } 34... a5 { [%eval 0.69] [%clk 0:00:31] } 35. Nh2 { [%eval 0.58] [%clk 0:00:29] } 35... a4 { [%eval 1.21] [%clk 0:00:30] } 36. bxa4 { [%eval 0.9] [%clk 0:00:28] } 36... Bxa4 { [%eval 1.04] [%clk 0:00:30] } 37. Rde1 { [%eval 1.07] [%clk 0:00:27] } 37... Bd7 { [%eval 1.15] [%clk 0:00:29] } 38. Ng4 { [%eval 0.2] [%clk 0:00:27] } 38... Ra8 { [%eval 1.25] [%clk 0:00:28] } 39. Rf3 { [%eval 1.12] [%clk 0:00:26] } 39... Ra2 { [%eval 0.87] [%clk 0:00:26] } 40. b4 { [%eval 0.5] [%clk 0:00:24] } 40... Rc8 { [%eval 0.99] [%clk 0:00:25] } 41. Nf6 { [%eval 0.26] [%clk 0:00:23] } 41... Ra3 { [%eval 0.93] [%clk 0:00:22] } 42. Qh4 { [%eval 0.57] [%clk 0:00:21] } 42... h6 { [%eval 0.73] [%clk 0:00:21] } 43. Ree3 { [%eval 0.0] [%clk 0:00:21] } 43... Ba4 { [%eval 0.0] [%clk 0:00:18] } 44. Kh2 { [%eval 0.0] [%clk 0:00:15] } 44... Bd1 { [%eval 0.41] [%clk 0:00:17] } 45. Rg3 { [%eval 0.0] [%clk 0:00:14] } 45... Ra2 { [%eval 1.01] [%clk 0:00:17] } 46. Qf4 { [%eval 0.57] [%clk 0:00:12] } 46... Qc7 { [%eval 2.45] [%clk 0:00:13] } 47. Re1 { [%eval 1.54] [%clk 0:00:11] } 47... Ba4 { [%eval 1.56] [%clk 0:00:12] } 48. Nxe6 { [%eval 0.0] [%clk 0:00:10] } 48... fxe6 { [%eval 0.0] [%clk 0:00:11] } 49. Rxg6 { [%eval 0.0] [%clk 0:00:10] } 49... Bc2 { [%eval 0.0] [%clk 0:00:10] } 50. Rg3 { [%eval -1.82] [%clk 0:00:08] } 50... Bf5 { [%eval -1.15] [%clk 0:00:09] } 51. Nxd5 { [%eval -2.69] [%clk 0:00:07] } 51... exd5 { [%eval -2.73] [%clk 0:00:08] } 52. Qxf5 { [%eval -2.46] [%clk 0:00:07] } 52... Rg8 { [%eval 0.0] [%clk 0:00:08] } 53. e6 { [%eval 0.0] [%clk 0:00:06] } 53... Rf8 { [%eval 2.24] [%clk 0:00:07] } 54. e7 { [%eval -3.74] [%clk 0:00:05] } 54... Qxe7 { [%eval 4.84] [%clk 0:00:06] } 55. Qg6 { [%eval -3.54] [%clk 0:00:04] } 55... Rf5 { [%eval #3] [%clk 0:00:06] } 56. Rxe7 { [%eval #2] [%clk 0:00:03] } 1-0
