[Event "Rated Bullet game"]
[Site "https://lichess.org/ttZcDJKK"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "09:48:53"]
[WhiteElo "2990"]
[BlackElo "3057"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.62] [%clk 0:00:59] } 3... g6 { [%eval 0.75] [%clk 0:00:59] } 4. Nc3 { [%eval 0.4] [%clk 0:00:58] } 4... Bg7 { [%eval 0.73] [%clk 0:00:59] } 5. e4 { [%eval 0.85] [%clk 0:00:58] } 5... O-O { [%eval 0.92] [%clk 0:00:59] } 6. Nf3 { [%eval 0.52] [%clk 0:00:58] } 6... d6 { [%eval 0.72] [%clk 0:00:59] } 7. h3 { [%eval 0.57] [%clk 0:00:58] } 7... e6 { [%eval 0.67] [%clk 0:00:58] } 8. Bd3 { [%eval 0.79] [%clk 0:00:58] } 8... Nbd7 { [%eval 1.14] [%clk 0:00:57] } 9. O-O { [%eval 1.13] [%clk 0:00:58] } 9... e5 { [%eval 1.45] [%clk 0:00:57] } 10. Re1 { [%eval 1.34] [%clk 0:00:57] } 10... Nh5 { [%eval 1.57] [%clk 0:00:56] } 11. a3 { [%eval 1.24] [%clk 0:00:57] } 11... Nf4 { [%eval 1.26] [%clk 0:00:53] } 12. Bf1 { [%eval 1.17] [%clk 0:00:56] } 12... g5 { [%eval 2.93] [%clk 0:00:52] } 13. b4 { [%eval 1.76] [%clk 0:00:55] } 13... b6 { [%eval 3.1] [%clk 0:00:50] } 14. Rb1 { [%eval 1.82] [%clk 0:00:54] } 14... h6 { [%eval 1.83] [%clk 0:00:48] } 15. Nb5 { [%eval 1.02] [%clk 0:00:54] } 15... Nf6 { [%eval 1.11] [%clk 0:00:47] } 16. Nh2 { [%eval 1.29] [%clk 0:00:53] } 16... Nh7 { [%eval 1.44] [%clk 0:00:45] } 17. Ng4 { [%eval 0.75] [%clk 0:00:51] } 17... f5 { [%eval 1.0] [%clk 0:00:44] } 18. exf5 { [%eval 0.56] [%clk 0:00:50] } 18... Bxf5 { [%eval 0.94] [%clk 0:00:44] } 19. Rb3 { [%eval 0.52] [%clk 0:00:50] } 19... h5 { [%eval 0.78] [%clk 0:00:42] } 20. Ne3 { [%eval 0.41] [%clk 0:00:49] } 20... Bg6 { [%eval 0.76] [%clk 0:00:42] } 21. bxc5 { [%eval 0.0] [%clk 0:00:48] } 21... bxc5 { [%eval 0.0] [%clk 0:00:41] } 22. g3 { [%eval 0.0] [%clk 0:00:48] } 22... e4 { [%eval 0.0] [%clk 0:00:40] } 23. gxf4 { [%eval 0.0] [%clk 0:00:46] } 23... gxf4 { [%eval 0.45] [%clk 0:00:40] } 24. Ng2 { [%eval 0.27] [%clk 0:00:46] } 24... Be5 { [%eval 0.31] [%clk 0:00:38] } 25. Nxf4 { [%eval 0.23] [%clk 0:00:40] } 25... Bxf4 { [%eval 0.22] [%clk 0:00:37] } 26. Bxf4 { [%eval 0.0] [%clk 0:00:39] } 26... Rxf4 { [%eval 0.2] [%clk 0:00:37] } 27. Rg3 { [%eval 0.14] [%clk 0:00:39] } 27... Ng5 { [%eval 0.02] [%clk 0:00:36] } 28. Bg2 { [%eval 0.29] [%clk 0:00:33] } 28... h4 { [%eval 1.47] [%clk 0:00:35] } 29. Rg4 { [%eval 1.53] [%clk 0:00:32] } 29... Qf6 { [%eval 1.83] [%clk 0:00:34] } 30. Nxd6 { [%eval 1.23] [%clk 0:00:30] } 30... Rf8 { [%eval 2.06] [%clk 0:00:29] } 31. Rf1 { [%eval -4.57] [%clk 0:00:21] } 31... Nf3+ { [%eval -4.39] [%clk 0:00:25] } 32. Bxf3 { [%eval -4.28] [%clk 0:00:19] } 32... exf3 { [%eval -3.93] [%clk 0:00:25] } 33. Nb7 { [%eval #-7] [%clk 0:00:10] } 33... Rxg4+ { [%eval #-6] [%clk 0:00:24] } 34. hxg4 { [%eval #-6] [%clk 0:00:10] } 34... Qf4 { [%eval #-5] [%clk 0:00:23] } 0-1
