[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/IQQRJn79"]
[Date "2019.07.29"]
[White "BennyBoix"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:07:18"]
[WhiteElo "1670"]
[BlackElo "2988"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g5 { [%eval 1.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.91] [%clk 0:01:00] } 2... g4 { [%eval 0.61] [%clk 0:00:59] } 3. Ng1 { [%eval 0.74] [%clk 0:01:00] } 3... d5 { [%eval 0.64] [%clk 0:00:57] } 4. exd5 { [%eval 0.56] [%clk 0:00:58] } 4... Nf6 { [%eval 0.72] [%clk 0:00:56] } 5. Nc3 { [%eval 0.14] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.23] [%clk 0:00:53] } 6. Nxd5 { [%eval -0.78] [%clk 0:00:57] } 6... Qxd5 { [%eval -0.83] [%clk 0:00:53] } 7. Be2 { [%eval -6.92] [%clk 0:00:54] } 7... Qxg2 { [%eval -6.94] [%clk 0:00:51] } 8. Bxg4 { [%eval -16.18] [%clk 0:00:51] } 8... Bxg4 { [%eval -16.01] [%clk 0:00:49] } 9. f3 { [%eval -19.46] [%clk 0:00:47] } 9... Qxh1 { [%eval -17.83] [%clk 0:00:48] } 10. fxg4 { [%eval -22.05] [%clk 0:00:47] } 10... Qxg1+ { [%eval -21.51] [%clk 0:00:47] } 11. Ke2 { [%eval -21.47] [%clk 0:00:46] } 11... Qxg4+ { [%eval -21.01] [%clk 0:00:46] } 12. Ke1 { [%eval -20.47] [%clk 0:00:44] } 12... Qh4+ { [%eval -19.71] [%clk 0:00:45] } 13. Ke2 { [%eval -18.14] [%clk 0:00:44] } 13... Rg8 { [%eval -17.16] [%clk 0:00:44] } 14. d4 { [%eval #-12] [%clk 0:00:42] } 14... Qe4+ { [%eval #-11] [%clk 0:00:42] } 15. Be3 { [%eval #-11] [%clk 0:00:39] } 15... Bh6 { [%eval -72.91] [%clk 0:00:39] } 16. Qd3 { [%eval #-6] [%clk 0:00:33] } 16... Rg2+ { [%eval #-5] [%clk 0:00:37] } 17. Kf1 { [%eval #-5] [%clk 0:00:31] } 17... Qf3+ { [%eval #-4] [%clk 0:00:36] } 18. Ke1 { [%eval #-4] [%clk 0:00:29] } 18... Bxe3 { [%eval #-3] [%clk 0:00:34] } 19. Qb5+ { [%eval #-3] [%clk 0:00:26] } 19... Nc6 { [%eval #-2] [%clk 0:00:33] } 20. Qf1 { [%eval #-1] [%clk 0:00:13] } 20... Bd2# { [%clk 0:00:31] } 0-1
