[Event "Rated Bullet game"]
[Site "https://lichess.org/T3mOJfY4"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:15:35"]
[WhiteElo "3234"]
[BlackElo "2553"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval 0.18] [%clk 0:00:58] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. Nf3 { [%eval -0.2] [%clk 0:00:57] } 3... Nf6 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:56] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. d4 { [%eval 0.21] [%clk 0:00:56] } 5... c6 { [%eval 0.53] [%clk 0:00:59] } 6. c4 { [%eval 0.18] [%clk 0:00:56] } 6... d5 { [%eval 0.31] [%clk 0:00:59] } 7. Nbd2 { [%eval 0.13] [%clk 0:00:54] } 7... Bf5 { [%eval 0.02] [%clk 0:00:57] } 8. b3 { [%eval 0.07] [%clk 0:00:54] } 8... a5 { [%eval 0.16] [%clk 0:00:57] } 9. Bb2 { [%eval 0.35] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.3] [%clk 0:00:56] } 10. e3 { [%eval 0.13] [%clk 0:00:53] } 10... e6 { [%eval 0.12] [%clk 0:00:55] } 11. Qe2 { [%eval 0.27] [%clk 0:00:52] } 11... Ne4 { [%eval 0.19] [%clk 0:00:54] } 12. Nh4 { [%eval 0.27] [%clk 0:00:51] } 12... Nxd2 { [%eval 0.34] [%clk 0:00:53] } 13. Qxd2 { [%eval 0.3] [%clk 0:00:51] } 13... Nf6 { [%eval 0.48] [%clk 0:00:52] } 14. Nxf5 { [%eval 0.29] [%clk 0:00:51] } 14... gxf5 { [%eval 0.54] [%clk 0:00:52] } 15. Qe2 { [%eval 0.53] [%clk 0:00:50] } 15... Ne4 { [%eval 0.51] [%clk 0:00:52] } 16. f3 { [%eval 0.62] [%clk 0:00:49] } 16... Nd6 { [%eval 0.66] [%clk 0:00:51] } 17. Bc3 { [%eval 0.06] [%clk 0:00:48] } 17... a4 { [%eval 0.2] [%clk 0:00:49] } 18. Rad1 { [%eval -0.02] [%clk 0:00:47] } 18... axb3 { [%eval -0.05] [%clk 0:00:49] } 19. axb3 { [%eval 0.0] [%clk 0:00:47] } 19... Qb6 { [%eval 0.19] [%clk 0:00:46] } 20. Rb1 { [%eval 0.0] [%clk 0:00:44] } 20... Qa6 { [%eval 0.71] [%clk 0:00:45] } 21. Rfc1 { [%eval 0.5] [%clk 0:00:40] } 21... dxc4 { [%eval 0.95] [%clk 0:00:44] } 22. Bb4 { [%eval 1.01] [%clk 0:00:39] } 22... Rfd8 { [%eval 0.9] [%clk 0:00:43] } 23. bxc4 { [%eval 0.99] [%clk 0:00:39] } 23... b5 { [%eval 1.13] [%clk 0:00:42] } 24. Bxd6 { [%eval 1.02] [%clk 0:00:37] } 24... Rxd6 { [%eval 0.91] [%clk 0:00:42] } 25. c5 { [%eval 0.3] [%clk 0:00:37] } 25... Rdd8 { [%eval 0.44] [%clk 0:00:40] } 26. f4 { [%eval 0.32] [%clk 0:00:37] } 26... Qa3 { [%eval 3.21] [%clk 0:00:39] } 27. Bxc6 { [%eval 3.15] [%clk 0:00:35] } 27... Rab8 { [%eval 3.49] [%clk 0:00:38] } 28. Bxb5 { [%eval 2.86] [%clk 0:00:33] } 28... Qa5 { [%eval 3.36] [%clk 0:00:34] } 29. Bd3 { [%eval 2.79] [%clk 0:00:32] } 29... Rxb1 { [%eval 3.03] [%clk 0:00:33] } 30. Rxb1 { [%eval 3.3] [%clk 0:00:32] } 30... Qc3 { [%eval 4.24] [%clk 0:00:32] } 31. Kg2 { [%eval 3.74] [%clk 0:00:31] } 31... Bxd4 { [%eval 4.26] [%clk 0:00:30] } 32. exd4 { [%eval 4.35] [%clk 0:00:30] } 32... Rxd4 { [%eval #11] [%clk 0:00:30] } 33. Rb8+ { [%eval #11] [%clk 0:00:25] } 33... Kg7 { [%eval #7] [%clk 0:00:29] } 34. Qe5+ { [%eval #6] [%clk 0:00:25] } 34... f6 { [%eval #6] [%clk 0:00:25] } 35. Rb7+ { [%eval #5] [%clk 0:00:24] } 35... Kg6 { [%eval #5] [%clk 0:00:24] } 36. Bxf5+ { [%eval #4] [%clk 0:00:23] } 36... exf5 { [%eval #4] [%clk 0:00:23] } 37. Qe8+ { [%eval #3] [%clk 0:00:23] } 37... Kh6 { [%eval #3] [%clk 0:00:21] } 38. Qf8+ { [%eval #2] [%clk 0:00:22] } 38... Kh5 { [%eval #2] [%clk 0:00:20] } 39. Rxh7+ { [%eval #1] [%clk 0:00:21] } 39... Kg4 { [%eval #1] [%clk 0:00:20] } 40. Rh4# { [%clk 0:00:20] } 1-0
