[Event "Rated Bullet game"]
[Site "https://lichess.org/UZkMi7r2"]
[Date "2022.04.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:52:51"]
[WhiteElo "3302"]
[BlackElo "3319"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.0] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Bg4 { [%eval 0.0] [%clk 0:00:59] } 3. h3 { [%eval 0.0] [%clk 0:00:59] } 3... Bh5 { [%eval 0.0] [%clk 0:00:59] } 4. g4 { [%eval 0.0] [%clk 0:00:58] } 4... Bg6 { [%eval -0.09] [%clk 0:00:59] } 5. f4 { [%eval -1.75] [%clk 0:00:58] } 5... e6 { [%eval -0.26] [%clk 0:00:57] } 6. Nf3 { [%eval -0.49] [%clk 0:00:57] } 6... Bd6 { [%eval 3.95] [%clk 0:00:55] } 7. e3 { [%eval -0.03] [%clk 0:00:56] } 7... Nf6 { [%eval 0.25] [%clk 0:00:55] } 8. d3 { [%eval -0.18] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.41] [%clk 0:00:54] } 9. Nbd2 { [%eval 0.47] [%clk 0:00:53] } 9... Qe7 { [%eval 0.48] [%clk 0:00:54] } 10. Qe2 { [%eval 0.31] [%clk 0:00:52] } 10... Ba3 { [%eval 0.44] [%clk 0:00:53] } 11. Bc3 { [%eval 0.19] [%clk 0:00:47] } 11... Bb4 { [%eval 0.44] [%clk 0:00:52] } 12. Bxb4 { [%eval 0.5] [%clk 0:00:47] } 12... Qxb4 { [%eval 0.36] [%clk 0:00:51] } 13. Kf2 { [%eval 0.24] [%clk 0:00:46] } 13... O-O-O { [%eval 0.32] [%clk 0:00:50] } 14. Bg2 { [%eval 0.46] [%clk 0:00:45] } 14... Rhe8 { [%eval 0.24] [%clk 0:00:49] } 15. Rhe1 { [%eval 0.21] [%clk 0:00:43] } 15... e5 { [%eval 2.25] [%clk 0:00:48] } 16. f5 { [%eval 2.21] [%clk 0:00:42] } 16... Bxf5 { [%eval 2.21] [%clk 0:00:45] } 17. gxf5 { [%eval 1.89] [%clk 0:00:41] } 17... Nh5 { [%eval 3.06] [%clk 0:00:41] } 18. Kg1 { [%eval 3.22] [%clk 0:00:40] } 18... Ng3 { [%eval 4.48] [%clk 0:00:40] } 19. Qf2 { [%eval 4.1] [%clk 0:00:40] } 19... Nxf5 { [%eval 4.21] [%clk 0:00:39] } 20. e4 { [%eval 4.27] [%clk 0:00:39] } 20... dxe4 { [%eval 4.63] [%clk 0:00:36] } 21. Rxe4 { [%eval 4.97] [%clk 0:00:39] } 21... Qc3 { [%eval 4.33] [%clk 0:00:33] } 22. Rae1 { [%eval 5.09] [%clk 0:00:38] } 22... Nb6 { [%eval 7.66] [%clk 0:00:33] } 23. Rxe5 { [%eval 7.5] [%clk 0:00:37] } 23... Nd6 { [%eval 7.91] [%clk 0:00:32] } 24. Rxe8 { [%eval 7.9] [%clk 0:00:35] } 24... Nxe8 { [%eval 8.51] [%clk 0:00:32] } 25. Ne4 { [%eval 8.85] [%clk 0:00:35] } 25... Qa5 { [%eval 8.17] [%clk 0:00:32] } 26. a4 { [%eval 8.34] [%clk 0:00:34] } 26... Nd6 { [%eval 8.16] [%clk 0:00:31] } 27. Qc5 { [%eval 6.69] [%clk 0:00:33] } 27... Qxc5+ { [%eval 6.85] [%clk 0:00:29] } 28. Nxc5 { [%eval 6.63] [%clk 0:00:33] } 28... Nd5 { [%eval 6.84] [%clk 0:00:27] } 29. Ne5 { [%eval 6.06] [%clk 0:00:32] } 29... Nf4 { [%eval 6.15] [%clk 0:00:26] } 30. Nc4 { [%eval 6.24] [%clk 0:00:27] } 30... Nxg2 { [%eval 6.15] [%clk 0:00:25] } 31. Kxg2 { [%eval 6.45] [%clk 0:00:27] } 31... Nf5 { [%eval 6.22] [%clk 0:00:24] } 32. Re5 { [%eval 6.08] [%clk 0:00:25] } 32... Nd4 { [%eval 6.06] [%clk 0:00:24] } 33. Re7 { [%eval 3.58] [%clk 0:00:24] } 33... Nxc2 { [%eval 5.82] [%clk 0:00:24] } 34. Rxf7 { [%eval 4.98] [%clk 0:00:23] } 34... b6 { [%eval 6.28] [%clk 0:00:21] } 35. Ne6 { [%eval 6.42] [%clk 0:00:23] } 35... Rd7 { [%eval 6.3] [%clk 0:00:21] } 36. Rxd7 { [%eval 4.37] [%clk 0:00:20] } 36... Kxd7 { [%eval 4.47] [%clk 0:00:21] } 37. Nxg7 { [%eval 4.47] [%clk 0:00:20] } 37... Nd4 { [%eval 5.3] [%clk 0:00:21] } 38. Nd2 { [%eval 5.18] [%clk 0:00:18] } 38... c5 { [%eval 5.68] [%clk 0:00:18] } 39. Kf2 { [%eval 5.57] [%clk 0:00:17] } 39... Kc6 { [%eval 5.48] [%clk 0:00:17] } 40. Ke3 { [%eval 5.23] [%clk 0:00:17] } 40... Nc2+ { [%eval 5.94] [%clk 0:00:16] } 41. Ke4 { [%eval 5.61] [%clk 0:00:16] } 41... Nd4 { [%eval 6.09] [%clk 0:00:16] } 42. h4 { [%eval 6.39] [%clk 0:00:15] } 42... Kd7 { [%eval 6.54] [%clk 0:00:14] } 43. Nf5 { [%eval 6.48] [%clk 0:00:15] } 43... Nc6 { [%eval 6.69] [%clk 0:00:13] } 44. Nc4 { [%eval 6.63] [%clk 0:00:14] } 44... Ke6 { [%eval 6.45] [%clk 0:00:12] } 45. d4 { [%eval 6.23] [%clk 0:00:14] } 45... Nb4 { [%eval 8.22] [%clk 0:00:11] } 46. d5+ { [%eval 8.31] [%clk 0:00:12] } 46... Nxd5 { [%eval 8.45] [%clk 0:00:10] } 47. Ng7+ { [%eval 8.0] [%clk 0:00:11] } 47... Kf6 { [%eval 9.43] [%clk 0:00:10] } 48. Kxd5 { [%eval 8.78] [%clk 0:00:10] } 48... Kxg7 { [%eval 10.21] [%clk 0:00:10] } 49. Kc6 { [%eval 10.16] [%clk 0:00:10] } 49... Kh6 { [%eval 11.87] [%clk 0:00:09] } 50. Kb7 { [%eval 12.57] [%clk 0:00:10] } 50... Kh5 { [%eval 14.88] [%clk 0:00:09] } 51. Kxa7 { [%eval 64.83] [%clk 0:00:09] } 51... Kxh4 { [%eval 76.02] [%clk 0:00:09] } 52. Kxb6 { [%eval 76.1] [%clk 0:00:09] } 52... Kg4 { [%eval 76.12] [%clk 0:00:09] } 53. a5 { [%eval #31] [%clk 0:00:09] } 53... h5 { [%eval #13] [%clk 0:00:09] } 54. a6 { [%eval #14] [%clk 0:00:09] } 54... h4 { [%eval #13] [%clk 0:00:09] } 55. a7 { [%eval #12] [%clk 0:00:09] } 55... h3 { [%eval #13] [%clk 0:00:09] } 56. a8=Q { [%eval #11] [%clk 0:00:08] } 56... h2 { [%eval #10] [%clk 0:00:09] } 57. Qh1 { [%eval #7] [%clk 0:00:08] } 57... Kg3 { [%eval #7] [%clk 0:00:09] } 58. Kxc5 { [%eval #6] [%clk 0:00:07] } 58... Kf2 { [%eval #5] [%clk 0:00:08] } 59. b4 { [%eval #7] [%clk 0:00:07] } 1-0
