[Event "Rated Bullet game"]
[Site "https://lichess.org/E0MTZKV9"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:06:05"]
[WhiteElo "3300"]
[BlackElo "3065"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:58] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. b4 { [%eval -0.42] [%clk 0:00:58] } 3... cxb4 { [%eval -0.09] [%clk 0:00:57] } 4. d4 { [%eval -0.58] [%clk 0:00:57] } 4... d5 { [%eval -0.35] [%clk 0:00:55] } 5. exd5 { [%eval -0.38] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.0] [%clk 0:00:54] } 6. c4 { [%eval -0.56] [%clk 0:00:56] } 6... Qd8 { [%eval 0.24] [%clk 0:00:51] } 7. d5 { [%eval 0.22] [%clk 0:00:56] } 7... Nb8 { [%eval 0.85] [%clk 0:00:50] } 8. a3 { [%eval -0.11] [%clk 0:00:56] } 8... bxa3 { [%eval 1.12] [%clk 0:00:49] } 9. Bxa3 { [%eval 0.83] [%clk 0:00:55] } 9... Nf6 { [%eval 0.83] [%clk 0:00:48] } 10. Nc3 { [%eval 0.81] [%clk 0:00:54] } 10... g6 { [%eval 0.85] [%clk 0:00:47] } 11. c5 { [%eval 0.57] [%clk 0:00:53] } 11... Bg7 { [%eval 0.54] [%clk 0:00:46] } 12. Bb5+ { [%eval 0.59] [%clk 0:00:52] } 12... Bd7 { [%eval 0.63] [%clk 0:00:45] } 13. O-O { [%eval 0.45] [%clk 0:00:50] } 13... O-O { [%eval 0.5] [%clk 0:00:44] } 14. Rb1 { [%eval 0.6] [%clk 0:00:49] } 14... Bg4 { [%eval 1.51] [%clk 0:00:40] } 15. Re1 { [%eval 1.7] [%clk 0:00:48] } 15... Nbd7 { [%eval 3.18] [%clk 0:00:38] } 16. c6 { [%eval 3.04] [%clk 0:00:47] } 16... bxc6 { [%eval 3.22] [%clk 0:00:35] } 17. Bxe7 { [%eval 3.15] [%clk 0:00:47] } 17... Qa5 { [%eval 2.97] [%clk 0:00:35] } 18. dxc6 { [%eval 3.19] [%clk 0:00:46] } 18... Qxc3 { [%eval 5.02] [%clk 0:00:31] } 19. cxd7 { [%eval 4.74] [%clk 0:00:46] } 19... Bxf3 { [%eval 4.89] [%clk 0:00:26] } 20. Qxf3 { [%eval 3.87] [%clk 0:00:46] } 20... Qxf3 { [%eval 3.64] [%clk 0:00:25] } 21. gxf3 { [%eval 3.57] [%clk 0:00:46] } 21... Rfd8 { [%eval 5.97] [%clk 0:00:20] } 22. Bxd8 { [%eval 5.84] [%clk 0:00:45] } 22... Rxd8 { [%eval 5.6] [%clk 0:00:20] } 23. Re8+ { [%eval 5.35] [%clk 0:00:43] } 1-0
