[Event "Titled Arena June '19"]
[Site "https://lichess.org/EtlmH2wg"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "LyinTed"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:35:02"]
[WhiteElo "3065"]
[BlackElo "2824"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Keene Defense"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... c6 { [%eval -0.55] [%clk 0:01:00] } 3. h3 { [%eval -0.58] [%clk 0:00:59] } 3... e5 { [%eval -0.56] [%clk 0:00:59] } 4. d3 { [%eval -0.68] [%clk 0:00:59] } 4... Be6 { [%eval -0.66] [%clk 0:00:59] } 5. Nd2 { [%eval -1.3] [%clk 0:00:58] } 5... h5 { [%eval -1.4] [%clk 0:00:58] } 6. g5 { [%eval -2.47] [%clk 0:00:57] } 6... Qxg5 { [%eval -2.51] [%clk 0:00:57] } 7. Kf1 { [%eval -2.42] [%clk 0:00:57] } 7... Qd8 { [%eval -2.36] [%clk 0:00:56] } 8. c4 { [%eval -2.66] [%clk 0:00:57] } 8... Nf6 { [%eval -1.81] [%clk 0:00:55] } 9. Ngf3 { [%eval -1.85] [%clk 0:00:54] } 9... Bd6 { [%eval -1.69] [%clk 0:00:55] } 10. Ng5 { [%eval -1.78] [%clk 0:00:54] } 10... Nbd7 { [%eval -1.56] [%clk 0:00:54] } 11. Nxe6 { [%eval -1.89] [%clk 0:00:52] } 11... fxe6 { [%eval -1.83] [%clk 0:00:54] } 12. e4 { [%eval -2.05] [%clk 0:00:52] } 12... d4 { [%eval -1.21] [%clk 0:00:53] } 13. Nf3 { [%eval -1.05] [%clk 0:00:51] } 13... a5 { [%eval -1.01] [%clk 0:00:52] } 14. Ng5 { [%eval -1.05] [%clk 0:00:50] } 14... Qe7 { [%eval -1.06] [%clk 0:00:52] } 15. h4 { [%eval -1.1] [%clk 0:00:50] } 15... O-O { [%eval -0.59] [%clk 0:00:51] } 16. Bh3 { [%eval -0.71] [%clk 0:00:49] } 16... Nc5 { [%eval -0.7] [%clk 0:00:50] } 17. Rb1 { [%eval -0.9] [%clk 0:00:47] } 17... Rae8 { [%eval -0.55] [%clk 0:00:48] } 18. Rg1 { [%eval -0.96] [%clk 0:00:45] } 18... g6 { [%eval -0.5] [%clk 0:00:47] } 19. b3 { [%eval -0.37] [%clk 0:00:43] } 19... Kh8 { [%eval -0.41] [%clk 0:00:43] } 20. a3 { [%eval -0.91] [%clk 0:00:41] } 20... Nh7 { [%eval -1.0] [%clk 0:00:42] } 21. Nf3 { [%eval -0.6] [%clk 0:00:41] } 21... Qf6 { [%eval 0.52] [%clk 0:00:40] } 22. Rg3 { [%eval 0.3] [%clk 0:00:39] } 22... Na6 { [%eval 0.74] [%clk 0:00:37] } 23. Kg2 { [%eval 0.28] [%clk 0:00:36] } 23... Rf7 { [%eval 0.57] [%clk 0:00:36] } 24. Qd2 { [%eval 0.62] [%clk 0:00:35] } 24... Ref8 { [%eval 0.6] [%clk 0:00:35] } 25. Qxa5 { [%eval -0.13] [%clk 0:00:33] } 25... Nc5 { [%eval -0.13] [%clk 0:00:31] } 26. Qd2 { [%eval -1.64] [%clk 0:00:32] } 26... Nd7 { [%eval 1.79] [%clk 0:00:29] } 27. Qe2 { [%eval 1.58] [%clk 0:00:31] } 27... Qg7 { [%eval 1.92] [%clk 0:00:28] } 28. b4 { [%eval 1.75] [%clk 0:00:30] } 28... Ndf6 { [%eval 2.85] [%clk 0:00:27] } 29. Bd2 { [%eval 1.99] [%clk 0:00:28] } 29... Ng4 { [%eval 1.82] [%clk 0:00:26] } 30. Rf1 { [%eval 1.7] [%clk 0:00:27] } 30... Rf4 { [%eval 2.5] [%clk 0:00:22] } 31. Bxg4 { [%eval 2.5] [%clk 0:00:25] } 31... Rxg4 { [%eval 2.47] [%clk 0:00:19] } 32. Rxg4 { [%eval 2.36] [%clk 0:00:24] } 32... hxg4 { [%eval 2.29] [%clk 0:00:19] } 33. Ng5 { [%eval 1.85] [%clk 0:00:24] } 33... Nf6 { [%eval 5.43] [%clk 0:00:17] } 34. Nxe6 { [%eval 5.1] [%clk 0:00:23] } 34... Qf7 { [%eval 6.88] [%clk 0:00:17] } 35. Nxf8 { [%eval 6.47] [%clk 0:00:22] } 35... Qxf8 { [%eval 7.04] [%clk 0:00:17] } 36. Bg5 { [%eval 7.04] [%clk 0:00:21] } 36... Kh7 { [%eval 8.14] [%clk 0:00:15] } 37. Bxf6 { [%eval 7.91] [%clk 0:00:20] } 37... Qxf6 { [%eval 8.0] [%clk 0:00:15] } 38. Qxg4 { [%eval 7.88] [%clk 0:00:20] } 38... Be7 { [%eval 7.86] [%clk 0:00:15] } 39. h5 { [%eval 7.66] [%clk 0:00:19] } 39... g5 { [%eval 9.0] [%clk 0:00:14] } 40. Qf5+ { [%eval 8.7] [%clk 0:00:19] } 40... Kh6 { [%eval 10.36] [%clk 0:00:14] } 41. Qxf6+ { [%eval 10.29] [%clk 0:00:18] } 41... Bxf6 { [%eval 10.15] [%clk 0:00:14] } 42. Rh1 { [%eval 9.78] [%clk 0:00:17] } 42... g4 { [%eval 10.91] [%clk 0:00:13] } 43. Kg3 { [%eval 10.38] [%clk 0:00:16] } 43... Kg5 { [%eval 20.07] [%clk 0:00:13] } 44. h6 { [%eval 17.56] [%clk 0:00:16] } 44... Bh8 { [%eval 18.34] [%clk 0:00:13] } 45. h7 { [%eval 15.51] [%clk 0:00:16] } 45... b6 { [%eval #12] [%clk 0:00:12] } 46. a4 { [%eval 33.32] [%clk 0:00:15] } 1-0
