[Event "Titled Arena February '21"]
[Site "https://lichess.org/ztkCyBJT"]
[Date "2021.02.20"]
[White "harsha15"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:01:37"]
[WhiteElo "2481"]
[BlackElo "3068"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. c4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:00:29] } 3. Nc3 { [%eval 0.35] [%clk 0:00:58] } 3... d6 { [%eval 0.47] [%clk 0:00:29] } 4. e4 { [%eval 0.54] [%clk 0:00:58] } 4... e5 { [%eval 0.44] [%clk 0:00:29] } 5. Nf3 { [%eval 0.66] [%clk 0:00:57] } 5... exd4 { [%eval 0.82] [%clk 0:00:29] } 6. Nxd4 { [%eval 0.66] [%clk 0:00:57] } 6... Nc6 { [%eval 0.66] [%clk 0:00:28] } 7. Nf3 { [%eval -0.24] [%clk 0:00:56] } 7... Nge7 { [%eval 0.09] [%clk 0:00:27] } 8. Be2 { [%eval 0.23] [%clk 0:00:56] } 8... O-O { [%eval 0.19] [%clk 0:00:27] } 9. O-O { [%eval 0.1] [%clk 0:00:56] } 9... f5 { [%eval 0.25] [%clk 0:00:27] } 10. Be3 { [%eval -0.37] [%clk 0:00:55] } 10... f4 { [%eval -0.67] [%clk 0:00:27] } 11. Bd2 { [%eval -0.04] [%clk 0:00:54] } 11... h6 { [%eval -0.03] [%clk 0:00:26] } 12. Qc2 { [%eval -1.36] [%clk 0:00:53] } 12... g5 { [%eval -1.76] [%clk 0:00:25] } 13. Rfd1 { [%eval -2.95] [%clk 0:00:52] } 13... Ng6 { [%eval -2.48] [%clk 0:00:25] } 14. Nd5 { [%eval -5.14] [%clk 0:00:50] } 14... g4 { [%eval -5.21] [%clk 0:00:24] } 15. Ne1 { [%eval -4.82] [%clk 0:00:49] } 15... f3 { [%eval -3.73] [%clk 0:00:24] } 16. Bf1 { [%eval -3.92] [%clk 0:00:47] } 16... fxg2 { [%eval -3.46] [%clk 0:00:23] } 17. Bxg2 { [%eval -4.17] [%clk 0:00:47] } 17... Qh4 { [%eval -2.91] [%clk 0:00:22] } 18. Nd3 { [%eval -7.85] [%clk 0:00:45] } 18... Be5 { [%eval -2.02] [%clk 0:00:21] } 19. Nxe5 { [%eval -2.5] [%clk 0:00:43] } 19... Ncxe5 { [%eval -2.16] [%clk 0:00:21] } 20. Be3 { [%eval -3.96] [%clk 0:00:41] } 20... c6 { [%eval -2.64] [%clk 0:00:20] } 21. Nc3 { [%eval -3.14] [%clk 0:00:40] } 21... Nf3+ { [%eval -3.24] [%clk 0:00:19] } 22. Bxf3 { [%eval -3.77] [%clk 0:00:39] } 22... gxf3 { [%eval -3.4] [%clk 0:00:19] } 23. Kf1 { [%eval -3.55] [%clk 0:00:39] } 23... Ne5 { [%eval -3.68] [%clk 0:00:17] } 24. Qb3 { [%eval -6.28] [%clk 0:00:36] } 24... Be6 { [%eval -6.46] [%clk 0:00:15] } 25. Nd5 { [%eval -8.25] [%clk 0:00:34] } 25... cxd5 { [%eval -8.59] [%clk 0:00:14] } 26. cxd5 { [%eval -8.85] [%clk 0:00:34] } 26... Bh3+ { [%eval -7.17] [%clk 0:00:13] } 27. Ke1 { [%eval -9.05] [%clk 0:00:34] } 27... Qxe4 { [%eval -9.11] [%clk 0:00:13] } 28. Rd4 { [%eval -7.54] [%clk 0:00:32] } 28... Qg6 { [%eval -9.35] [%clk 0:00:12] } 29. Qxb7 { [%eval -17.8] [%clk 0:00:31] } 29... Rac8 { [%eval -21.09] [%clk 0:00:12] } 30. Qb3 { [%eval #-9] [%clk 0:00:25] } 30... Rc2 { [%eval -18.36] [%clk 0:00:11] } 31. Kd1 { [%eval -18.04] [%clk 0:00:17] } 31... Rfc8 { [%eval #-10] [%clk 0:00:10] } 32. Bd2 { [%eval #-8] [%clk 0:00:17] } 32... Qg1+ { [%eval #-7] [%clk 0:00:09] } 33. Be1 { [%eval #-8] [%clk 0:00:16] } 33... Qf1 { [%eval -7.87] [%clk 0:00:09] } 34. Re4 { [%eval #-2] [%clk 0:00:14] } 34... Qe2+ { [%eval #-1] [%clk 0:00:07] } 35. Rxe2 { [%eval #-1] [%clk 0:00:13] } 35... fxe2# { [%clk 0:00:07] } 0-1
