[Event "Rated Bullet game"]
[Site "https://lichess.org/apbiXtxx"]
[Date "2020.06.09"]
[White "Xemghiii"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "15:13:40"]
[WhiteElo "2921"]
[BlackElo "3175"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Marshall Gambit, Main Line"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... c6 { [%eval 0.15] [%clk 0:00:58] } 4. e4 { [%eval 0.0] [%clk 0:00:58] } 4... dxe4 { [%eval -0.04] [%clk 0:00:58] } 5. Nxe4 { [%eval 0.0] [%clk 0:00:57] } 5... Bb4+ { [%eval 0.17] [%clk 0:00:57] } 6. Bd2 { [%eval 0.0] [%clk 0:00:57] } 6... Qxd4 { [%eval 0.0] [%clk 0:00:56] } 7. Bxb4 { [%eval 0.13] [%clk 0:00:56] } 7... Qxe4+ { [%eval 0.0] [%clk 0:00:55] } 8. Be2 { [%eval 0.01] [%clk 0:00:56] } 8... Na6 { [%eval 0.23] [%clk 0:00:54] } 9. Bd6 { [%eval -0.5] [%clk 0:00:55] } 9... f6 { [%eval 0.38] [%clk 0:00:53] } 10. Nf3 { [%eval 0.21] [%clk 0:00:53] } 10... Nh6 { [%eval 0.25] [%clk 0:00:51] } 11. O-O { [%eval 0.39] [%clk 0:00:52] } 11... Nf7 { [%eval 0.37] [%clk 0:00:51] } 12. Re1 { [%eval 0.62] [%clk 0:00:50] } 12... Nxd6 { [%eval 3.93] [%clk 0:00:49] } 13. Qxd6 { [%eval 4.03] [%clk 0:00:50] } 13... Qg6 { [%eval 5.89] [%clk 0:00:47] } 14. Nd4 { [%eval 4.74] [%clk 0:00:47] } 14... e5 { [%eval 7.42] [%clk 0:00:45] } 15. Nxc6 { [%eval 7.14] [%clk 0:00:46] } 15... bxc6 { [%eval 7.23] [%clk 0:00:37] } 16. Qxc6+ { [%eval 6.99] [%clk 0:00:46] } 16... Ke7 { [%eval 8.04] [%clk 0:00:37] } 17. Qxa8 { [%eval 7.78] [%clk 0:00:44] } 17... Rd8 { [%eval 8.15] [%clk 0:00:35] } 18. Qxa7+ { [%eval 7.92] [%clk 0:00:42] } 18... Rd7 { [%eval 7.89] [%clk 0:00:33] } 19. Qb6 { [%eval 7.86] [%clk 0:00:39] } 19... Bb7 { [%eval 7.81] [%clk 0:00:32] } 20. Bf1 { [%eval 8.16] [%clk 0:00:38] } 20... Qc2 { [%eval 9.35] [%clk 0:00:30] } 21. Rac1 { [%eval 9.4] [%clk 0:00:35] } 21... Qa4 { [%eval 9.24] [%clk 0:00:29] } 22. c5 { [%eval 9.07] [%clk 0:00:33] } 22... Nb8 { [%eval 9.25] [%clk 0:00:27] } 23. Bb5 { [%eval 9.22] [%clk 0:00:30] } 23... Qg4 { [%eval 9.23] [%clk 0:00:26] } 24. Bf1 { [%eval 8.53] [%clk 0:00:27] } 24... Nc6 { [%eval 8.87] [%clk 0:00:24] } 25. a3 { [%eval 7.76] [%clk 0:00:24] } 25... Nd4 { [%eval 7.48] [%clk 0:00:23] } 26. Kh1 { [%eval 5.89] [%clk 0:00:21] } 26... Nf3 { [%eval 8.33] [%clk 0:00:22] } 27. c6 { [%eval 8.28] [%clk 0:00:19] } 27... Bxc6 { [%eval 8.18] [%clk 0:00:18] } 28. Qxc6 { [%eval 8.26] [%clk 0:00:18] } 28... Nxe1 { [%eval 8.12] [%clk 0:00:18] } 29. Rxe1 { [%eval 8.15] [%clk 0:00:17] } 29... Qd4 { [%eval 8.62] [%clk 0:00:18] } 30. Qc3 { [%eval 6.44] [%clk 0:00:15] } 30... Qxf2 { [%eval 9.44] [%clk 0:00:17] } 31. Qb4+ { [%eval 7.57] [%clk 0:00:14] } 31... Kf7 { [%eval 7.06] [%clk 0:00:16] } 32. Qe4 { [%eval 6.56] [%clk 0:00:14] } 32... Rd2 { [%eval 9.12] [%clk 0:00:14] } 33. Bc4+ { [%eval 7.84] [%clk 0:00:13] } 33... Ke7 { [%eval 8.37] [%clk 0:00:13] } 34. Rf1 { [%eval 7.37] [%clk 0:00:12] } 34... Qd4 { [%eval 7.38] [%clk 0:00:12] } 35. Qb7+ { [%eval 7.0] [%clk 0:00:11] } 35... Qd7 { [%eval 7.14] [%clk 0:00:10] } 36. Qxd7+ { [%eval 6.08] [%clk 0:00:10] } 36... Kxd7 { [%eval 5.97] [%clk 0:00:10] } 37. Rb1 { [%eval 5.77] [%clk 0:00:09] } 37... e4 { [%eval 5.61] [%clk 0:00:09] } 38. Bf1 { [%eval 4.52] [%clk 0:00:09] } 38... Kd6 { [%eval 4.7] [%clk 0:00:09] } 39. Kg1 { [%eval 4.53] [%clk 0:00:08] } 39... f5 { [%eval 5.62] [%clk 0:00:09] } 40. Bc4 { [%eval 5.54] [%clk 0:00:08] } 40... f4 { [%eval 5.9] [%clk 0:00:08] } 41. b3 { [%eval 4.67] [%clk 0:00:08] } 41... e3 { [%eval 5.26] [%clk 0:00:08] } 42. Kf1 { [%eval 4.19] [%clk 0:00:08] } 42... Kc5 { [%eval 3.96] [%clk 0:00:08] } 43. Ke1 { [%eval 0.6] [%clk 0:00:07] } 43... Rf2 { [%eval 3.37] [%clk 0:00:07] } 44. Rd1 { [%eval 3.33] [%clk 0:00:07] } 44... Rxg2 { [%eval 3.33] [%clk 0:00:07] } 45. Rd5+ { [%eval 2.71] [%clk 0:00:06] } 45... Kc6 { [%eval 3.9] [%clk 0:00:07] } 46. Rf5 { [%eval 3.84] [%clk 0:00:06] } 46... Rg1+ { [%eval 3.85] [%clk 0:00:06] } 47. Ke2 { [%eval 3.79] [%clk 0:00:05] } 47... g5 { [%eval 5.21] [%clk 0:00:06] } 48. Kd3 { [%eval 2.93] [%clk 0:00:04] } 48... Kd6 { [%eval 3.27] [%clk 0:00:06] } 49. Bd5 { [%eval -6.94] [%clk 0:00:04] } 49... Rd1+ { [%eval -6.36] [%clk 0:00:05] } 50. Ke2 { [%eval -11.63] [%clk 0:00:03] } 50... Rxd5 { [%eval -10.16] [%clk 0:00:05] } 51. Rf6+ { [%eval -10.48] [%clk 0:00:03] } 51... Ke5 { [%eval -10.28] [%clk 0:00:04] } 52. Rh6 { [%eval #-7] [%clk 0:00:03] } 52... Ke4 { [%eval -9.91] [%clk 0:00:04] } 53. Rxh7 { [%eval #-6] [%clk 0:00:02] } 53... Rd2+ { [%eval #-11] [%clk 0:00:04] } 54. Ke1 { [%eval #-11] [%clk 0:00:02] } 54... Kf3 { [%eval -15.79] [%clk 0:00:04] } 55. Kf1 { [%eval #-1] [%clk 0:00:02] } 55... Re2 { [%eval -12.99] [%clk 0:00:04] } 56. Re7 { [%eval #-3] [%clk 0:00:02] } 56... Rf2+ { [%eval #-30] [%clk 0:00:03] } 57. Ke1 { [%eval -30.31] [%clk 0:00:02] } 57... Rg2 { [%eval -19.54] [%clk 0:00:03] } 58. Rxe3+ { [%eval #-5] [%clk 0:00:01] } 58... fxe3 { [%eval #-4] [%clk 0:00:02] } 59. Kd1 { [%eval #-4] [%clk 0:00:01] } 59... Rg1+ { [%eval #-8] [%clk 0:00:01] } 60. Kc2 { [%eval #-8] [%clk 0:00:00] } 60... e2 { [%eval #-7] [%clk 0:00:01] } 61. Kd3 { [%eval #-5] [%clk 0:00:00] } 61... e1=Q { [%eval #-6] [%clk 0:00:01] } 0-1
