[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/G4636cyx"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "20:28:33"]
[WhiteElo "2890"]
[BlackElo "2467"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqkbbnnr/pppppppp/8/8/8/8/PPPPPPPP/RQKBBNNR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%eval 0.5] [%clk 0:02:00] } 1... d5 { [%eval 0.52] [%clk 0:02:00] } 2. Nf3 { [%eval 0.42] [%clk 0:02:00] } 2... Nf6 { [%eval 0.5] [%clk 0:01:58] } 3. c4 { [%eval 0.36] [%clk 0:01:56] } 3... dxc4 { [%eval 0.44] [%clk 0:01:57] } 4. e4 { [%eval -0.42] [%clk 0:01:55] } 4... b5 { [%eval -0.43] [%clk 0:01:55] } 5. Ne3 { [%eval -0.37] [%clk 0:01:51] } 5... e6 { [%eval 0.27] [%clk 0:01:53] } 6. a4 { [%eval 0.53] [%clk 0:01:41] } 6... a6 { [%eval 0.37] [%clk 0:01:47] } 7. b3 { [%eval -1.19] [%clk 0:01:40] } 7... cxb3 { [%eval -1.14] [%clk 0:01:32] } 8. e5 { [%eval -2.27] [%clk 0:01:34] } 8... bxa4 { [%eval -2.25] [%clk 0:01:19] } 9. exf6 { [%eval -2.42] [%clk 0:01:33] } 9... Bxf6 { [%eval -2.41] [%clk 0:01:19] } 10. Bc3 { [%eval -2.77] [%clk 0:01:28] } 10... Bb5 { [%eval -1.47] [%clk 0:01:17] } 11. Ng4 { [%eval -2.57] [%clk 0:01:06] } 11... Nd7 { [%eval -2.18] [%clk 0:01:15] } 12. Nxf6 { [%eval -2.31] [%clk 0:01:06] } 12... Nxf6 { [%eval -2.43] [%clk 0:01:12] } 13. Ne5 { [%eval -3.49] [%clk 0:01:06] } 13... O-O { [%eval -2.44] [%clk 0:01:11] } 14. Bf3 { [%eval -2.32] [%clk 0:01:06] } 14... c5 { [%eval -2.13] [%clk 0:01:06] } 15. dxc5 { [%eval -2.25] [%clk 0:00:57] } 15... Qc7 { [%eval -1.51] [%clk 0:01:02] } 16. Bxa8 { [%eval -1.79] [%clk 0:00:47] } 16... Qxc5 { [%eval -1.83] [%clk 0:00:58] } 17. Qb2 { [%eval -4.66] [%clk 0:00:43] } 17... Rxa8 { [%eval -4.42] [%clk 0:00:57] } 18. Kb1 { [%eval -4.51] [%clk 0:00:41] } 18... Rc8 { [%eval -0.72] [%clk 0:00:43] } 19. Rc1 { [%eval -1.12] [%clk 0:00:39] } 19... Qd5 { [%eval -0.09] [%clk 0:00:32] } 20. Ra3 { [%eval -3.17] [%clk 0:00:38] } 20... Qxg2 { [%eval -2.73] [%clk 0:00:30] } 21. f3 { [%eval -2.96] [%clk 0:00:37] } 21... Qg5 { [%eval -2.82] [%clk 0:00:28] } 22. Qd2 { [%eval -3.8] [%clk 0:00:35] } 22... Qf5+ { [%eval -3.49] [%clk 0:00:26] } 23. Kb2 { [%eval -3.26] [%clk 0:00:35] } 23... Nd5 { [%eval -3.06] [%clk 0:00:23] } 24. Bd4 { [%eval -3.37] [%clk 0:00:34] } 24... Rxc1 { [%eval -3.28] [%clk 0:00:23] } 25. Qxc1 { [%eval -3.61] [%clk 0:00:34] } 25... h6 { [%eval -3.45] [%clk 0:00:24] } 26. Ra1 { [%eval -3.66] [%clk 0:00:29] } 26... f6 { [%eval -3.19] [%clk 0:00:23] } 27. Qc8+ { [%eval -3.53] [%clk 0:00:29] } 27... Kh7 { [%eval -3.05] [%clk 0:00:22] } 28. Nd7 { [%eval -6.58] [%clk 0:00:27] } 28... Kg6 { [%eval 0.0] [%clk 0:00:07] } 29. Nf8+ { [%eval 0.0] [%clk 0:00:26] } 29... Kh5 { [%eval 4.17] [%clk 0:00:08] } 30. Nxe6 { [%eval 4.21] [%clk 0:00:26] } 30... Qxf3 { [%eval 4.66] [%clk 0:00:06] } 31. Nxg7+ { [%eval 4.42] [%clk 0:00:26] } 31... Kh4 { [%eval 7.39] [%clk 0:00:06] } 32. Nf5+ { [%eval 5.23] [%clk 0:00:23] } 32... Kg5 { [%eval 10.58] [%clk 0:00:05] } 33. Rg1+ { [%eval 10.25] [%clk 0:00:20] } 33... Kf4 { [%eval 26.04] [%clk 0:00:05] } 34. Ng3 { [%eval 21.58] [%clk 0:00:20] } 34... Qd3 { [%eval #6] [%clk 0:00:03] } 35. Rf1+ { [%eval #5] [%clk 0:00:18] } 35... Kg5 { [%eval #5] [%clk 0:00:04] } 36. Qf5+ { [%eval 10.66] [%clk 0:00:15] } 36... Qxf5 { [%eval 10.53] [%clk 0:00:03] } 37. Rxf5+ { [%eval 10.38] [%clk 0:00:15] } 1-0
