[Event "Rated Blitz game"]
[Site "https://lichess.org/D26grZqx"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "01:44:39"]
[WhiteElo "2938"]
[BlackElo "2812"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... b6 { [%eval 0.6] [%clk 0:03:00] } 2. d4 { [%eval 0.37] [%clk 0:02:58] } 2... Bb7 { [%eval 0.42] [%clk 0:03:00] } 3. Nc3 { [%eval 0.57] [%clk 0:02:57] } 3... Nf6 { [%eval 0.41] [%clk 0:02:58] } 4. f3 { [%eval 0.18] [%clk 0:02:57] } 4... d5 { [%eval 0.4] [%clk 0:02:55] } 5. cxd5 { [%eval 0.4] [%clk 0:02:57] } 5... Nxd5 { [%eval 0.37] [%clk 0:02:54] } 6. e4 { [%eval 0.12] [%clk 0:02:57] } 6... Nxc3 { [%eval 0.21] [%clk 0:02:54] } 7. bxc3 { [%eval 0.0] [%clk 0:02:56] } 7... e5 { [%eval 0.25] [%clk 0:02:54] } 8. Bc4 { [%eval 0.35] [%clk 0:02:52] } 8... exd4 { [%eval 0.18] [%clk 0:02:36] } 9. cxd4 { [%eval 0.56] [%clk 0:02:51] } 9... Bb4+ { [%eval 0.55] [%clk 0:02:35] } 10. Kf1 { [%eval 0.66] [%clk 0:02:49] } 10... O-O { [%eval 0.39] [%clk 0:02:29] } 11. Ne2 { [%eval 0.6] [%clk 0:02:47] } 11... Kh8 { [%eval 0.71] [%clk 0:02:25] } 12. h4 { [%eval 1.22] [%clk 0:02:42] } 12... f5 { [%eval 1.97] [%clk 0:02:23] } 13. e5 { [%eval 1.92] [%clk 0:02:40] } 13... Nc6 { [%eval 1.95] [%clk 0:02:18] } 14. Bg5 { [%eval 2.06] [%clk 0:02:39] } 14... Be7 { [%eval 2.34] [%clk 0:02:13] } 15. Nf4 { [%eval 2.58] [%clk 0:02:36] } 15... Qe8 { [%eval 2.88] [%clk 0:02:10] } 16. Qd2 { [%eval 2.32] [%clk 0:02:08] } 16... Rd8 { [%eval 2.16] [%clk 0:01:54] } 17. h5 { [%eval 2.03] [%clk 0:01:59] } 17... h6 { [%eval 2.23] [%clk 0:01:21] } 18. Ng6+ { [%eval 2.14] [%clk 0:01:56] } 18... Kh7 { [%eval 2.15] [%clk 0:01:19] } 19. Bxe7 { [%eval 2.14] [%clk 0:01:56] } 19... Nxe7 { [%eval 2.03] [%clk 0:01:08] } 20. Nxf8+ { [%eval 2.14] [%clk 0:01:55] } 20... Qxf8 { [%eval 1.88] [%clk 0:01:08] } 21. Rd1 { [%eval 2.22] [%clk 0:01:54] } 21... c5 { [%eval 2.11] [%clk 0:01:01] } 22. Qf4 { [%eval 1.2] [%clk 0:01:49] } 22... b5 { [%eval 2.07] [%clk 0:00:53] } 23. Be6 { [%eval 0.66] [%clk 0:01:45] } 23... Bd5 { [%eval 0.58] [%clk 0:00:50] } 24. Bxd5 { [%eval 0.41] [%clk 0:01:40] } 24... Nxd5 { [%eval 0.38] [%clk 0:00:50] } 25. Qc1 { [%eval 0.61] [%clk 0:01:39] } 25... c4 { [%eval 0.67] [%clk 0:00:46] } 26. Kf2 { [%eval 0.41] [%clk 0:01:38] } 26... Rc8 { [%eval 1.88] [%clk 0:00:38] } 27. Rhe1 { [%eval 1.31] [%clk 0:01:37] } 27... Qf7 { [%eval 3.06] [%clk 0:00:33] } 28. e6 { [%eval 3.26] [%clk 0:01:34] } 28... Qxh5 { [%eval 3.2] [%clk 0:00:31] } 29. Re5 { [%eval 3.07] [%clk 0:01:31] } 29... Qh4+ { [%eval 3.66] [%clk 0:00:29] } 30. Kg1 { [%eval 3.09] [%clk 0:01:30] } 30... Rd8 { [%eval 4.13] [%clk 0:00:25] } 31. Qc2 { [%eval 1.8] [%clk 0:01:28] } 31... g6 { [%eval 3.0] [%clk 0:00:21] } 32. Qf2 { [%eval 1.37] [%clk 0:01:14] } 32... Qxf2+ { [%eval 6.02] [%clk 0:00:17] } 33. Kxf2 { [%eval 5.88] [%clk 0:01:13] } 33... Ne7 { [%eval 7.43] [%clk 0:00:16] } 34. Rxb5 { [%eval 7.2] [%clk 0:01:11] } 34... Kg7 { [%eval 7.28] [%clk 0:00:16] } 35. d5 { [%eval 7.0] [%clk 0:01:10] } 35... Rd6 { [%eval 8.33] [%clk 0:00:14] } 36. Rb7 { [%eval 8.23] [%clk 0:01:08] } 36... Kf6 { [%eval 8.03] [%clk 0:00:14] } 37. Rd7 { [%eval 7.48] [%clk 0:01:07] } 1-0
