[Event "Online League Bullet Arena"]
[Site "https://lichess.org/lJHxxbu2"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "Krosta"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:33:58"]
[WhiteElo "3100"]
[BlackElo "2317"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:30] } 2... Nc6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:29] } 3... g6 { [%eval 0.0] [%clk 0:01:00] } 4. d4 { [%eval 0.0] [%clk 0:00:29] } 4... Bg7 { [%eval 0.75] [%clk 0:00:59] } 5. d5 { [%eval 0.64] [%clk 0:00:28] } 5... Nb8 { [%eval 2.83] [%clk 0:00:59] } 6. e5 { [%eval 1.28] [%clk 0:00:27] } 6... d6 { [%eval 1.4] [%clk 0:00:59] } 7. Bb5+ { [%eval 0.95] [%clk 0:00:27] } 7... Bd7 { [%eval 1.36] [%clk 0:00:58] } 8. Bxd7+ { [%eval 0.8] [%clk 0:00:26] } 8... Nxd7 { [%eval 0.62] [%clk 0:00:58] } 9. e6 { [%eval 1.11] [%clk 0:00:26] } 9... Ndf6 { [%eval 7.59] [%clk 0:00:57] } 10. exf7+ { [%eval 7.59] [%clk 0:00:25] } 10... Kxf7 { [%eval 7.66] [%clk 0:00:57] } 11. Ng5+ { [%eval 7.59] [%clk 0:00:25] } 11... Ke8 { [%eval 7.71] [%clk 0:00:57] } 12. Ne6 { [%eval 7.67] [%clk 0:00:25] } 12... Qd7 { [%eval 9.18] [%clk 0:00:56] } 13. Nxg7+ { [%eval 9.48] [%clk 0:00:24] } 13... Kf7 { [%eval 9.62] [%clk 0:00:55] } 14. Ne6 { [%eval 8.94] [%clk 0:00:24] } 14... h6 { [%eval 9.9] [%clk 0:00:55] } 15. O-O { [%eval 8.7] [%clk 0:00:24] } 15... Nxd5 { [%eval 8.55] [%clk 0:00:54] } 16. Nxd5 { [%eval 8.77] [%clk 0:00:22] } 16... Qxe6 { [%eval 8.61] [%clk 0:00:54] } 17. Re1 { [%eval 8.71] [%clk 0:00:22] } 17... Qf5 { [%eval 8.35] [%clk 0:00:51] } 18. g4 { [%eval 8.51] [%clk 0:00:20] } 18... Qd7 { [%eval 8.22] [%clk 0:00:47] } 19. Qf3+ { [%eval 7.71] [%clk 0:00:20] } 19... Nf6 { [%eval 10.75] [%clk 0:00:46] } 20. Rxe7+ { [%eval 10.37] [%clk 0:00:19] } 20... Qxe7 { [%eval 9.99] [%clk 0:00:46] } 21. Nxe7 { [%eval 10.49] [%clk 0:00:19] } 21... Kxe7 { [%eval 10.07] [%clk 0:00:46] } 22. Qxb7+ { [%eval 12.49] [%clk 0:00:17] } 22... Nd7 { [%eval 13.15] [%clk 0:00:44] } 23. Bd2 { [%eval 11.95] [%clk 0:00:17] } 23... Rhf8 { [%eval #8] [%clk 0:00:43] } 24. Re1+ { [%eval #7] [%clk 0:00:16] } 1-0
