[Event "Titled Arena March '21"]
[Site "https://lichess.org/bQlPaSNC"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "maciek_92"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:54:25"]
[WhiteElo "3106"]
[BlackElo "2810"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Variation, Ferenc Gambit"]
[Termination "Normal"]

