[Event "Rated Bullet game"]
[Site "https://lichess.org/4mQUpYka"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "20:30:33"]
[WhiteElo "3193"]
[BlackElo "2897"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Rg1 { [%eval -0.46] [%clk 0:00:58] } 6... h5 { [%eval 0.25] [%clk 0:00:58] } 7. f3 { [%eval -0.58] [%clk 0:00:56] } 7... e5 { [%eval -0.43] [%clk 0:00:57] } 8. Nb3 { [%eval -0.29] [%clk 0:00:55] } 8... Be7 { [%eval -0.12] [%clk 0:00:57] } 9. Be3 { [%eval -0.22] [%clk 0:00:54] } 9... Be6 { [%eval -0.01] [%clk 0:00:56] } 10. Qd2 { [%eval -0.22] [%clk 0:00:54] } 10... Nbd7 { [%eval 0.04] [%clk 0:00:56] } 11. O-O-O { [%eval 0.3] [%clk 0:00:53] } 11... b5 { [%eval 0.15] [%clk 0:00:56] } 12. Kb1 { [%eval -0.26] [%clk 0:00:53] } 12... b4 { [%eval 0.81] [%clk 0:00:55] } 13. Nd5 { [%eval 0.74] [%clk 0:00:52] } 13... Nxd5 { [%eval 1.84] [%clk 0:00:55] } 14. exd5 { [%eval 1.81] [%clk 0:00:52] } 14... Bf5 { [%eval 1.7] [%clk 0:00:55] } 15. Bd3 { [%eval 0.52] [%clk 0:00:49] } 15... Bxd3 { [%eval 0.65] [%clk 0:00:54] } 16. Qxd3 { [%eval 0.46] [%clk 0:00:49] } 16... a5 { [%eval 0.56] [%clk 0:00:53] } 17. g4 { [%eval 0.66] [%clk 0:00:47] } 17... hxg4 { [%eval 0.57] [%clk 0:00:53] } 18. Rxg4 { [%eval 0.55] [%clk 0:00:46] } 18... a4 { [%eval 1.1] [%clk 0:00:53] } 19. Nd2 { [%eval 0.92] [%clk 0:00:45] } 19... g6 { [%eval 1.31] [%clk 0:00:51] } 20. Rxg6 { [%eval 1.36] [%clk 0:00:44] } 20... b3 { [%eval 2.07] [%clk 0:00:41] } 21. Rg4 { [%eval 1.58] [%clk 0:00:42] } 21... bxc2+ { [%eval 2.45] [%clk 0:00:39] } 22. Qxc2 { [%eval 2.4] [%clk 0:00:41] } 22... Nf6 { [%eval 3.49] [%clk 0:00:38] } 23. Qc6+ { [%eval 1.68] [%clk 0:00:40] } 23... Kf8 { [%eval 1.56] [%clk 0:00:37] } 24. Rxa4 { [%eval 1.38] [%clk 0:00:40] } 24... Rc8 { [%eval 1.75] [%clk 0:00:35] } 25. Qb5 { [%eval 1.85] [%clk 0:00:38] } 25... Rxh2 { [%eval 2.19] [%clk 0:00:35] } 26. Rb4 { [%eval 2.01] [%clk 0:00:35] } 26... Qd7 { [%eval 2.11] [%clk 0:00:32] } 27. Qd3 { [%eval 2.28] [%clk 0:00:34] } 27... Qh3 { [%eval 2.15] [%clk 0:00:30] } 28. a3 { [%eval 2.07] [%clk 0:00:33] } 28... Qg2 { [%eval 2.47] [%clk 0:00:27] } 29. Ne4 { [%eval 1.97] [%clk 0:00:30] } 29... Nd7 { [%eval 4.32] [%clk 0:00:21] } 30. Rg1 { [%eval 4.22] [%clk 0:00:27] } 30... Rh1 { [%eval 3.8] [%clk 0:00:19] } 31. Rxh1 { [%eval 4.23] [%clk 0:00:26] } 31... Qxh1+ { [%eval 3.93] [%clk 0:00:19] } 32. Ka2 { [%eval 3.78] [%clk 0:00:26] } 32... Kg8 { [%eval 7.11] [%clk 0:00:19] } 33. Nc3 { [%eval 1.1] [%clk 0:00:25] } 33... Qxf3 { [%eval 1.22] [%clk 0:00:17] } 34. Rb7 { [%eval 1.3] [%clk 0:00:22] } 34... Qg4 { [%eval 4.21] [%clk 0:00:16] } 35. Qb5 { [%eval 4.09] [%clk 0:00:20] } 35... Rd8 { [%eval 3.73] [%clk 0:00:15] } 36. Qc6 { [%eval 2.1] [%clk 0:00:19] } 36... Bf8 { [%eval 2.56] [%clk 0:00:14] } 37. Qc7 { [%eval 2.45] [%clk 0:00:16] } 37... Be7 { [%eval 2.96] [%clk 0:00:13] } 38. a4 { [%eval 3.0] [%clk 0:00:16] } 38... Kf8 { [%eval 4.06] [%clk 0:00:12] } 39. a5 { [%eval 4.63] [%clk 0:00:15] } 39... Ke8 { [%eval 9.5] [%clk 0:00:11] } 40. a6 { [%eval 9.04] [%clk 0:00:15] } 40... Ra8 { [%eval 12.66] [%clk 0:00:11] } 41. a7 { [%eval 11.74] [%clk 0:00:14] } 41... Bd8 { [%eval 19.99] [%clk 0:00:10] } 42. Qc6 { [%eval 17.07] [%clk 0:00:13] } 42... Be7 { [%eval #12] [%clk 0:00:05] } 43. Rxd7 { [%eval 59.09] [%clk 0:00:12] } 43... Qxd7 { [%eval #10] [%clk 0:00:04] } 44. Qxa8+ { [%eval #9] [%clk 0:00:12] } 44... Bd8 { [%eval #9] [%clk 0:00:04] } 45. Qc6 { [%eval #8] [%clk 0:00:12] } 1-0
