[Event "Rated Bullet game"]
[Site "https://lichess.org/eViGuQE9"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:28:52"]
[WhiteElo "3171"]
[BlackElo "3232"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e4 { [%eval 0.28] [%clk 0:00:59] } 2... g6 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.34] [%clk 0:00:59] } 3... Bg7 { [%eval 0.41] [%clk 0:00:59] } 4. Be3 { [%eval 0.57] [%clk 0:00:59] } 4... Nd7 { [%eval 0.48] [%clk 0:00:59] } 5. Qd2 { [%eval 0.28] [%clk 0:00:59] } 5... a6 { [%eval 0.53] [%clk 0:00:58] } 6. O-O-O { [%eval 0.4] [%clk 0:00:58] } 6... b5 { [%eval 0.54] [%clk 0:00:58] } 7. h4 { [%eval 0.42] [%clk 0:00:57] } 7... Bb7 { [%eval 1.18] [%clk 0:00:58] } 8. f3 { [%eval -0.03] [%clk 0:00:55] } 8... b4 { [%eval 1.34] [%clk 0:00:57] } 9. Nce2 { [%eval 1.39] [%clk 0:00:54] } 9... c5 { [%eval 1.38] [%clk 0:00:56] } 10. h5 { [%eval 1.13] [%clk 0:00:54] } 10... Qa5 { [%eval 1.73] [%clk 0:00:56] } 11. Kb1 { [%eval 1.58] [%clk 0:00:53] } 11... Rc8 { [%eval 1.59] [%clk 0:00:52] } 12. dxc5 { [%eval 1.65] [%clk 0:00:48] } 12... Nxc5 { [%eval 1.51] [%clk 0:00:52] } 13. Bd4 { [%eval 1.23] [%clk 0:00:47] } 13... Bxd4 { [%eval 3.01] [%clk 0:00:49] } 14. Nxd4 { [%eval 3.15] [%clk 0:00:46] } 14... Nf6 { [%eval 3.03] [%clk 0:00:47] } 15. hxg6 { [%eval 2.79] [%clk 0:00:45] } 15... fxg6 { [%eval 3.11] [%clk 0:00:47] } 16. Nb3 { [%eval 1.93] [%clk 0:00:43] } 16... Qb6 { [%eval 2.38] [%clk 0:00:47] } 17. Nxc5 { [%eval 2.11] [%clk 0:00:42] } 17... Rxc5 { [%eval 1.58] [%clk 0:00:47] } 18. Ne2 { [%eval 1.98] [%clk 0:00:41] } 18... Kf7 { [%eval 2.61] [%clk 0:00:46] } 19. Nf4 { [%eval 2.03] [%clk 0:00:40] } 19... Rhc8 { [%eval 2.62] [%clk 0:00:45] } 20. Bd3 { [%eval 1.34] [%clk 0:00:39] } 20... a5 { [%eval 1.44] [%clk 0:00:44] } 21. Nh3 { [%eval 0.42] [%clk 0:00:37] } 21... Ba6 { [%eval 0.5] [%clk 0:00:42] } 22. Ng5+ { [%eval 0.32] [%clk 0:00:35] } 22... Kg8 { [%eval 0.54] [%clk 0:00:41] } 23. Ne6 { [%eval 0.17] [%clk 0:00:35] } 23... R5c6 { [%eval 3.77] [%clk 0:00:41] } 24. Bxa6 { [%eval 3.71] [%clk 0:00:33] } 24... Qxa6 { [%eval 3.83] [%clk 0:00:39] } 25. Qh6 { [%eval 3.66] [%clk 0:00:33] } 25... Kf7 { [%eval 3.86] [%clk 0:00:39] } 26. Ng5+ { [%eval 3.65] [%clk 0:00:31] } 26... Ke8 { [%eval 3.69] [%clk 0:00:39] } 27. Nxh7 { [%eval 3.53] [%clk 0:00:31] } 27... Nxh7 { [%eval 3.84] [%clk 0:00:34] } 28. Qxg6+ { [%eval 3.82] [%clk 0:00:31] } 28... Kd7 { [%eval 3.85] [%clk 0:00:34] } 29. Qf5+ { [%eval 2.76] [%clk 0:00:30] } 29... Kd8 { [%eval 3.19] [%clk 0:00:32] } 30. Rxh7 { [%eval 3.49] [%clk 0:00:29] } 30... Qe2 { [%eval #5] [%clk 0:00:31] } 31. Qf8+ { [%eval #4] [%clk 0:00:27] } 31... Kc7 { [%eval #4] [%clk 0:00:30] } 32. Qxe7+ { [%eval #3] [%clk 0:00:27] } 32... Kb6 { [%eval #3] [%clk 0:00:29] } 33. Qb7+ { [%eval #2] [%clk 0:00:27] } 33... Kc5 { [%eval #2] [%clk 0:00:28] } 34. Rd5+ { [%eval #1] [%clk 0:00:26] } 34... Kc4 { [%eval #1] [%clk 0:00:28] } 35. Qb5# { [%clk 0:00:26] } 1-0
