[Event "Rated Bullet game"]
[Site "https://lichess.org/wpQBS2BF"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:50:57"]
[WhiteElo "3103"]
[BlackElo "3095"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.03] [%clk 0:00:59] } 3... Bd6 { [%eval 0.47] [%clk 0:00:59] } 4. Nf3 { [%eval 0.15] [%clk 0:00:58] } 4... Nf6 { [%eval 0.22] [%clk 0:00:58] } 5. Nbd2 { [%eval -0.03] [%clk 0:00:58] } 5... Bxf4 { [%eval 0.37] [%clk 0:00:58] } 6. exf4 { [%eval 0.23] [%clk 0:00:58] } 6... c5 { [%eval 0.57] [%clk 0:00:57] } 7. c3 { [%eval 0.25] [%clk 0:00:57] } 7... b6 { [%eval 0.48] [%clk 0:00:57] } 8. Bd3 { [%eval -0.1] [%clk 0:00:56] } 8... O-O { [%eval -0.06] [%clk 0:00:57] } 9. Qe2 { [%eval -0.11] [%clk 0:00:55] } 9... a5 { [%eval -0.1] [%clk 0:00:55] } 10. O-O { [%eval -0.04] [%clk 0:00:55] } 10... Ba6 { [%eval 0.06] [%clk 0:00:55] } 11. Rfe1 { [%eval -0.21] [%clk 0:00:54] } 11... Bxd3 { [%eval -0.22] [%clk 0:00:54] } 12. Qxd3 { [%eval -0.19] [%clk 0:00:54] } 12... Nc6 { [%eval -0.12] [%clk 0:00:54] } 13. f5 { [%eval -0.07] [%clk 0:00:54] } 13... exf5 { [%eval 0.06] [%clk 0:00:52] } 14. Qxf5 { [%eval 0.07] [%clk 0:00:54] } 14... Qd7 { [%eval 0.24] [%clk 0:00:51] } 15. Qf4 { [%eval -0.09] [%clk 0:00:52] } 15... Rfe8 { [%eval 0.0] [%clk 0:00:51] } 16. Nf1 { [%eval 0.02] [%clk 0:00:51] } 16... Re4 { [%eval -0.07] [%clk 0:00:50] } 17. Rxe4 { [%eval -0.39] [%clk 0:00:50] } 17... dxe4 { [%eval -0.39] [%clk 0:00:50] } 18. Ne5 { [%eval -0.53] [%clk 0:00:50] } 18... Qd6 { [%eval -0.68] [%clk 0:00:49] } 19. Ne3 { [%eval -2.4] [%clk 0:00:44] } 19... cxd4 { [%eval -2.37] [%clk 0:00:47] } 20. N3c4 { [%eval -2.85] [%clk 0:00:43] } 20... Qc7 { [%eval -2.87] [%clk 0:00:46] } 21. cxd4 { [%eval -3.0] [%clk 0:00:42] } 21... Nxd4 { [%eval -3.02] [%clk 0:00:45] } 22. Qd2 { [%eval -4.41] [%clk 0:00:42] } 22... Rd8 { [%eval -3.82] [%clk 0:00:44] } 23. Qc3 { [%eval -15.84] [%clk 0:00:35] } 0-1
