[Event "Rated Blitz game"]
[Site "https://lichess.org/XZbAeFQs"]
[Date "2021.11.07"]
[White "sp1cycaterpillar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.07"]
[UTCTime "20:30:34"]
[WhiteElo "2967"]
[BlackElo "3160"]
[WhiteRatingDiff "+22"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B42"]
[Opening "Sicilian Defense: Kan Variation, Polugaevsky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... e6 { [%eval 0.54] [%clk 0:02:59] } 3. d4 { [%eval 0.42] [%clk 0:02:58] } 3... cxd4 { [%eval 0.21] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:57] } 4... a6 { [%eval 0.6] [%clk 0:02:58] } 5. Bd3 { [%eval 0.42] [%clk 0:02:56] } 5... Bc5 { [%eval 0.55] [%clk 0:02:56] } 6. Nb3 { [%eval 0.29] [%clk 0:02:55] } 6... Be7 { [%eval 0.84] [%clk 0:02:55] } 7. Qg4 { [%eval 0.59] [%clk 0:02:53] } 7... Bf6 { [%eval 0.93] [%clk 0:02:53] } 8. O-O { [%eval 1.06] [%clk 0:02:49] } 8... Nc6 { [%eval 1.16] [%clk 0:02:49] } 9. f4 { [%eval 0.88] [%clk 0:02:46] } 9... d6 { [%eval 0.86] [%clk 0:02:48] } 10. Nc3 { [%eval 1.3] [%clk 0:02:37] } 10... Nge7 { [%eval 1.15] [%clk 0:02:42] } 11. Be3 { [%eval 1.0] [%clk 0:02:31] } 11... b5 { [%eval 1.61] [%clk 0:02:32] } 12. Rad1 { [%eval 1.11] [%clk 0:02:27] } 12... h5 { [%eval 2.25] [%clk 0:02:15] } 13. Qf3 { [%eval 2.07] [%clk 0:02:19] } 13... b4 { [%eval 3.02] [%clk 0:01:30] } 14. Na4 { [%eval 3.12] [%clk 0:02:07] } 14... Rb8 { [%eval 3.23] [%clk 0:01:26] } 15. e5 { [%eval 1.41] [%clk 0:01:59] } 15... dxe5 { [%eval 1.17] [%clk 0:01:26] } 16. fxe5 { [%eval -1.25] [%clk 0:01:17] } 16... Nxe5 { [%eval -1.21] [%clk 0:01:15] } 17. Bb5+ { [%eval -5.41] [%clk 0:01:16] } 17... axb5 { [%eval 3.34] [%clk 0:01:15] } 18. Rxd8+ { [%eval 3.32] [%clk 0:01:15] } 18... Kxd8 { [%eval 3.47] [%clk 0:01:15] } 19. Qd1+ { [%eval 3.55] [%clk 0:00:59] } 19... Ke8 { [%eval 3.58] [%clk 0:01:10] } 20. Nac5 { [%eval 3.46] [%clk 0:00:50] } 20... Nf5 { [%eval 7.25] [%clk 0:01:04] } 21. Rxf5 { [%eval 7.85] [%clk 0:00:44] } 21... exf5 { [%eval 7.88] [%clk 0:01:02] } 22. Qd6 { [%eval 8.0] [%clk 0:00:41] } 22... Ra8 { [%eval 7.84] [%clk 0:00:57] } 23. Bf4 { [%eval 7.75] [%clk 0:00:38] } 23... Nd7 { [%eval 8.76] [%clk 0:00:35] } 24. Qc6 { [%eval 9.24] [%clk 0:00:35] } 24... Ke7 { [%eval 14.53] [%clk 0:00:29] } 25. Bd6+ { [%eval #10] [%clk 0:00:32] } 1-0
