[Event "Rated Bullet game"]
[Site "https://lichess.org/Ve6JM3df"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:29:50"]
[WhiteElo "3138"]
[BlackElo "3264"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:58] } 2... dxc4 { [%eval 0.29] [%clk 0:01:00] } 3. e3 { [%eval 0.21] [%clk 0:00:58] } 3... Nf6 { [%eval 0.4] [%clk 0:00:59] } 4. Nf3 { [%eval 0.08] [%clk 0:00:58] } 4... e6 { [%eval 0.24] [%clk 0:00:59] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:57] } 5... a6 { [%eval 0.32] [%clk 0:00:59] } 6. O-O { [%eval 0.32] [%clk 0:00:57] } 6... b5 { [%eval 0.4] [%clk 0:00:59] } 7. Be2 { [%eval 0.47] [%clk 0:00:57] } 7... Bb7 { [%eval 0.24] [%clk 0:00:58] } 8. Nc3 { [%eval -0.04] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.07] [%clk 0:00:57] } 9. a4 { [%eval -0.24] [%clk 0:00:56] } 9... b4 { [%eval -0.17] [%clk 0:00:56] } 10. Nb1 { [%eval -0.51] [%clk 0:00:56] } 10... c5 { [%eval -0.34] [%clk 0:00:56] } 11. Nbd2 { [%eval -0.57] [%clk 0:00:55] } 11... cxd4 { [%eval 0.29] [%clk 0:00:55] } 12. Nxd4 { [%eval -0.41] [%clk 0:00:55] } 12... Bc5 { [%eval 0.07] [%clk 0:00:54] } 13. Nc4 { [%eval -0.24] [%clk 0:00:55] } 13... O-O { [%eval -0.2] [%clk 0:00:53] } 14. Bf3 { [%eval -0.45] [%clk 0:00:55] } 14... Bxf3 { [%eval -0.35] [%clk 0:00:51] } 15. Nxf3 { [%eval -0.38] [%clk 0:00:55] } 15... Nb6 { [%eval 0.08] [%clk 0:00:50] } 16. Nxb6 { [%eval -0.34] [%clk 0:00:54] } 16... Qxb6 { [%eval -0.49] [%clk 0:00:50] } 17. Qe2 { [%eval -0.27] [%clk 0:00:53] } 17... b3 { [%eval 0.26] [%clk 0:00:49] } 18. a5 { [%eval -0.35] [%clk 0:00:52] } 18... Qb7 { [%eval 0.0] [%clk 0:00:48] } 19. Bd2 { [%eval -0.03] [%clk 0:00:52] } 19... Ne4 { [%eval -0.13] [%clk 0:00:47] } 20. Rfc1 { [%eval -0.23] [%clk 0:00:51] } 20... Rfd8 { [%eval 0.12] [%clk 0:00:46] } 21. Be1 { [%eval 0.12] [%clk 0:00:50] } 21... Rd5 { [%eval 1.37] [%clk 0:00:45] } 22. Ra4 { [%eval 1.08] [%clk 0:00:50] } 22... f5 { [%eval 1.25] [%clk 0:00:40] } 23. h3 { [%eval 0.46] [%clk 0:00:47] } 23... Rad8 { [%eval 1.48] [%clk 0:00:38] } 24. Rac4 { [%eval 0.59] [%clk 0:00:47] } 24... Qb5 { [%eval 0.33] [%clk 0:00:37] } 25. Qf1 { [%eval 0.27] [%clk 0:00:40] } 25... Rd1 { [%eval 4.48] [%clk 0:00:36] } 26. Nd4 { [%eval 4.15] [%clk 0:00:34] } 26... R1xd4 { [%eval 4.1] [%clk 0:00:23] } 27. exd4 { [%eval 4.2] [%clk 0:00:31] } 27... Bxd4 { [%eval 3.95] [%clk 0:00:23] } 28. Rc8 { [%eval 3.63] [%clk 0:00:27] } 28... Qxf1+ { [%eval 3.49] [%clk 0:00:22] } 29. Kxf1 { [%eval 3.75] [%clk 0:00:27] } 29... Rxc8 { [%eval 3.85] [%clk 0:00:22] } 30. Rxc8+ { [%eval 3.86] [%clk 0:00:26] } 30... Kf7 { [%eval 3.65] [%clk 0:00:22] } 31. Rb8 { [%eval 3.61] [%clk 0:00:25] } 31... Nc5 { [%eval 3.83] [%clk 0:00:20] } 32. Bb4 { [%eval 3.52] [%clk 0:00:25] } 32... Nd3 { [%eval 3.47] [%clk 0:00:18] } 33. Ba3 { [%eval 3.79] [%clk 0:00:24] } 33... Bxb2 { [%eval 5.63] [%clk 0:00:15] } 34. Rxb3 { [%eval 5.31] [%clk 0:00:24] } 34... Bxa3 { [%eval 4.69] [%clk 0:00:14] } 35. Rxd3 { [%eval 1.37] [%clk 0:00:23] } 35... Bb4 { [%eval 1.26] [%clk 0:00:13] } 36. Rd7+ { [%eval 1.21] [%clk 0:00:22] } 36... Kf6 { [%eval 1.21] [%clk 0:00:12] } 37. Ra7 { [%eval 1.25] [%clk 0:00:21] } 37... Bxa5 { [%eval 1.36] [%clk 0:00:12] } 38. Rxa6 { [%eval 1.26] [%clk 0:00:21] } 38... Bc3 { [%eval 1.37] [%clk 0:00:12] } 39. Rc6 { [%eval 1.37] [%clk 0:00:21] } 39... Be5 { [%eval 1.37] [%clk 0:00:11] } 40. Rc4 { [%eval 1.26] [%clk 0:00:21] } 40... g5 { [%eval 1.53] [%clk 0:00:11] } 41. g3 { [%eval 1.37] [%clk 0:00:20] } 41... h5 { [%eval 1.36] [%clk 0:00:11] } 42. Kg2 { [%eval 1.12] [%clk 0:00:20] } 42... g4 { [%eval 1.47] [%clk 0:00:10] } 43. h4 { [%eval 1.47] [%clk 0:00:19] } 43... Bd6 { [%eval 1.47] [%clk 0:00:09] } 44. Rd4 { [%eval 0.84] [%clk 0:00:19] } 44... Be5 { [%eval 1.47] [%clk 0:00:09] } 45. Ra4 { [%eval 1.47] [%clk 0:00:19] } 45... f4 { [%eval 4.07] [%clk 0:00:07] } 46. gxf4 { [%eval 3.94] [%clk 0:00:18] } 46... Bd6 { [%eval 4.06] [%clk 0:00:07] } 47. Ra5 { [%eval 3.81] [%clk 0:00:17] } 47... Kg6 { [%eval 11.78] [%clk 0:00:07] } 48. Rg5+ { [%eval 9.34] [%clk 0:00:16] } 48... Kh6 { [%eval 11.73] [%clk 0:00:07] } 49. Kg3 { [%eval 10.24] [%clk 0:00:16] } 49... Be7 { [%eval 13.45] [%clk 0:00:06] } 50. Re5 { [%eval 11.36] [%clk 0:00:16] } 50... Bf6 { [%eval 8.95] [%clk 0:00:05] } 51. Rxe6 { [%eval 6.33] [%clk 0:00:15] } 51... Kg6 { [%eval #22] [%clk 0:00:05] } 52. f3 { [%eval #21] [%clk 0:00:15] } 52... Kf5 { [%eval #17] [%clk 0:00:05] } 53. Rxf6+ { [%eval #16] [%clk 0:00:14] } 53... Kxf6 { [%eval #17] [%clk 0:00:05] } 54. fxg4 { [%eval #16] [%clk 0:00:14] } 1-0
