[Event "Titled Arena March '21"]
[Site "https://lichess.org/YQUZV6DV"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:48:23"]
[WhiteElo "3097"]
[BlackElo "2983"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Time forfeit"]

