[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/i7OMF1gx"]
[Date "2019.01.05"]
[White "MuradliMahammad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:05:07"]
[WhiteElo "2447"]
[BlackElo "3051"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.51] [%clk 0:01:00] } 2. d4 { [%eval 0.24] [%clk 0:01:00] } 2... Bg7 { [%eval 0.26] [%clk 0:01:00] } 3. c4 { [%eval 0.16] [%clk 0:01:00] } 3... c5 { [%eval 0.36] [%clk 0:00:59] } 4. d5 { [%eval 0.34] [%clk 0:00:59] } 4... d6 { [%eval 0.89] [%clk 0:00:59] } 5. Nc3 { [%eval 0.23] [%clk 0:00:58] } 5... Bxc3+ { [%eval 0.57] [%clk 0:00:57] } 6. bxc3 { [%eval 0.25] [%clk 0:00:58] } 6... f5 { [%eval 0.52] [%clk 0:00:57] } 7. Qc2 { [%eval 0.63] [%clk 0:00:57] } 7... Nf6 { [%eval 0.66] [%clk 0:00:56] } 8. Bg5 { [%eval 0.37] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.26] [%clk 0:00:55] } 9. e3 { [%eval 0.1] [%clk 0:00:56] } 9... h6 { [%eval 0.21] [%clk 0:00:54] } 10. Bd3 { [%eval -3.78] [%clk 0:00:56] } 10... hxg5 { [%eval -3.63] [%clk 0:00:53] } 0-1
