[Event "Rated Bullet game"]
[Site "https://lichess.org/dNX18uwo"]
[Date "2019.06.16"]
[White "Elda64"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.16"]
[UTCTime "20:45:22"]
[WhiteElo "2779"]
[BlackElo "3051"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

