[Event "Rated Bullet game"]
[Site "https://lichess.org/bvn2FTc6"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.08"]
[UTCTime "04:12:10"]
[WhiteElo "3131"]
[BlackElo "3169"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... d4 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval -0.08] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:00:57] } 4. Bg2 { [%eval 0.0] [%clk 0:00:56] } 4... e5 { [%eval 0.0] [%clk 0:00:57] } 5. O-O { [%eval 0.0] [%clk 0:00:56] } 5... a5 { [%eval 0.46] [%clk 0:00:57] } 6. d3 { [%eval 0.33] [%clk 0:00:55] } 6... Nf6 { [%eval 0.3] [%clk 0:00:56] } 7. Bg5 { [%eval -0.43] [%clk 0:00:54] } 7... h6 { [%eval -0.36] [%clk 0:00:55] } 8. Bxf6 { [%eval -0.56] [%clk 0:00:53] } 8... Qxf6 { [%eval -0.7] [%clk 0:00:55] } 9. Nbd2 { [%eval -0.75] [%clk 0:00:53] } 9... Be7 { [%eval -0.73] [%clk 0:00:54] } 10. a3 { [%eval -1.0] [%clk 0:00:53] } 10... O-O { [%eval -0.84] [%clk 0:00:53] } 11. Rb1 { [%eval -1.14] [%clk 0:00:51] } 11... Qe6 { [%eval -0.87] [%clk 0:00:48] } 12. Re1 { [%eval -1.06] [%clk 0:00:49] } 12... f5 { [%eval 1.95] [%clk 0:00:47] } 13. Nxd4 { [%eval 1.87] [%clk 0:00:48] } 13... Nxd4 { [%eval 4.87] [%clk 0:00:46] } 14. Bd5 { [%eval 4.67] [%clk 0:00:47] } 14... c6 { [%eval 5.08] [%clk 0:00:46] } 15. Bxe6+ { [%eval 5.16] [%clk 0:00:46] } 15... Nxe6 { [%eval 5.14] [%clk 0:00:45] } 16. Nf3 { [%eval 4.76] [%clk 0:00:46] } 16... Bf6 { [%eval 4.92] [%clk 0:00:44] } 17. b4 { [%eval 4.86] [%clk 0:00:44] } 17... axb4 { [%eval 4.9] [%clk 0:00:43] } 18. axb4 { [%eval 4.78] [%clk 0:00:44] } 18... e4 { [%eval 4.63] [%clk 0:00:43] } 19. dxe4 { [%eval 4.83] [%clk 0:00:42] } 19... fxe4 { [%eval 4.75] [%clk 0:00:43] } 20. Nd2 { [%eval 4.6] [%clk 0:00:42] } 20... e3 { [%eval 5.22] [%clk 0:00:42] } 21. fxe3 { [%eval 5.1] [%clk 0:00:41] } 21... Ng5 { [%eval 5.24] [%clk 0:00:42] } 22. Nf3 { [%eval 4.16] [%clk 0:00:39] } 22... Bf5 { [%eval 4.22] [%clk 0:00:41] } 23. Rc1 { [%eval 3.37] [%clk 0:00:34] } 23... Rad8 { [%eval 4.82] [%clk 0:00:39] } 24. Qb3 { [%eval 4.57] [%clk 0:00:33] } 24... Ne4 { [%eval 5.02] [%clk 0:00:38] } 25. Rcd1 { [%eval 4.94] [%clk 0:00:33] } 25... Rde8 { [%eval 4.69] [%clk 0:00:37] } 26. Nd4 { [%eval 4.6] [%clk 0:00:32] } 26... Bh3 { [%eval 4.33] [%clk 0:00:36] } 27. Nf3 { [%eval 4.08] [%clk 0:00:30] } 27... Kh8 { [%eval 4.76] [%clk 0:00:34] } 28. c5 { [%eval 4.09] [%clk 0:00:29] } 28... Ng5 { [%eval 5.61] [%clk 0:00:33] } 29. Rd6 { [%eval 4.81] [%clk 0:00:25] } 29... Be7 { [%eval 4.53] [%clk 0:00:31] } 30. Rd4 { [%eval 4.66] [%clk 0:00:23] } 30... Nxf3+ { [%eval 7.08] [%clk 0:00:27] } 31. exf3 { [%eval 6.89] [%clk 0:00:22] } 31... Rxf3 { [%eval 7.51] [%clk 0:00:27] } 32. Rf4 { [%eval 7.3] [%clk 0:00:21] } 32... Rf8 { [%eval 8.31] [%clk 0:00:26] } 33. Rxf3 { [%eval 7.98] [%clk 0:00:18] } 33... Rxf3 { [%eval 7.72] [%clk 0:00:26] } 34. Qd3 { [%eval 6.24] [%clk 0:00:17] } 34... Bg5 { [%eval 6.28] [%clk 0:00:25] } 35. Qe4 { [%eval 6.36] [%clk 0:00:16] } 35... Rf8 { [%eval 7.28] [%clk 0:00:22] } 36. g4 { [%eval 6.65] [%clk 0:00:15] } 36... Bh4 { [%eval 7.47] [%clk 0:00:21] } 37. Rd1 { [%eval 7.25] [%clk 0:00:13] } 37... Bf2+ { [%eval 8.26] [%clk 0:00:19] } 38. Kh1 { [%eval 7.99] [%clk 0:00:13] } 38... Bh4 { [%eval 7.94] [%clk 0:00:19] } 39. Kg1 { [%eval 6.9] [%clk 0:00:11] } 39... Bf2+ { [%eval 7.7] [%clk 0:00:18] } 40. Kh1 { [%eval 7.25] [%clk 0:00:11] } 40... Bh4 { [%eval 6.42] [%clk 0:00:18] } 41. Kg1 { [%eval 0.0] [%clk 0:00:09] } 1/2-1/2
