[Event "Rated Blitz game"]
[Site "https://lichess.org/lAV0T0zl"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "23:28:07"]
[WhiteElo "3212"]
[BlackElo "2974"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. b3 { [%eval -0.21] [%clk 0:02:59] } 2... d6 { [%eval -0.13] [%clk 0:03:00] } 3. Bb2 { [%eval -0.18] [%clk 0:02:59] } 3... e5 { [%eval 0.13] [%clk 0:02:59] } 4. Bc4 { [%eval 0.0] [%clk 0:02:57] } 4... Be6 { [%eval 0.66] [%clk 0:02:58] } 5. Bxe6 { [%eval 0.54] [%clk 0:02:48] } 5... fxe6 { [%eval 0.66] [%clk 0:02:57] } 6. f4 { [%eval -0.54] [%clk 0:02:48] } 6... exf4 { [%eval -0.48] [%clk 0:02:55] } 7. Qh5+ { [%eval -0.1] [%clk 0:02:46] } 7... g6 { [%eval -0.34] [%clk 0:02:53] } 8. Qh3 { [%eval -0.15] [%clk 0:02:43] } 8... e5 { [%eval -0.65] [%clk 0:02:52] } 9. g3 { [%eval -1.49] [%clk 0:02:43] } 9... fxg3 { [%eval -1.42] [%clk 0:02:50] } 10. hxg3 { [%eval -1.61] [%clk 0:02:43] } 10... Qd7 { [%eval -1.68] [%clk 0:02:49] } 11. Nc3 { [%eval -1.79] [%clk 0:02:35] } 11... Nc6 { [%eval -1.76] [%clk 0:02:48] } 12. Nd5 { [%eval -1.55] [%clk 0:02:33] } 12... Qxh3 { [%eval -0.98] [%clk 0:02:36] } 13. Nxh3 { [%eval -0.55] [%clk 0:02:32] } 13... Rc8 { [%eval -0.41] [%clk 0:02:32] } 14. Ke2 { [%eval -0.73] [%clk 0:02:31] } 14... Nce7 { [%eval -0.36] [%clk 0:02:27] } 15. Raf1 { [%eval -0.68] [%clk 0:02:29] } 15... Nxd5 { [%eval -0.45] [%clk 0:02:25] } 16. exd5 { [%eval -0.89] [%clk 0:02:29] } 16... Be7 { [%eval 0.0] [%clk 0:02:24] } 17. c4 { [%eval -0.59] [%clk 0:02:20] } 17... h5 { [%eval 0.0] [%clk 0:02:18] } 18. Nf4 { [%eval 0.0] [%clk 0:02:17] } 18... Rh6 { [%eval -0.06] [%clk 0:02:10] } 19. Ne6 { [%eval 0.0] [%clk 0:02:16] } 19... Nf6 { [%eval -0.16] [%clk 0:02:08] } 20. d3 { [%eval -0.13] [%clk 0:02:12] } 20... Nd7 { [%eval 3.78] [%clk 0:02:03] } 21. Ng7+ { [%eval 4.21] [%clk 0:02:07] } 21... Kd8 { [%eval 4.0] [%clk 0:02:01] } 22. Rf7 { [%eval 4.17] [%clk 0:02:07] } 22... Nf8 { [%eval 4.93] [%clk 0:01:48] } 23. Rhf1 { [%eval 5.06] [%clk 0:02:06] } 23... Rh8 { [%eval 4.85] [%clk 0:01:47] } 24. Bc1 { [%eval 5.62] [%clk 0:02:03] } 24... Rc7 { [%eval 5.92] [%clk 0:01:43] } 25. Rxf8+ { [%eval 5.99] [%clk 0:01:39] } 25... Bxf8 { [%eval 6.07] [%clk 0:01:20] } 26. Ne6+ { [%eval 6.15] [%clk 0:01:39] } 26... Kc8 { [%eval 6.04] [%clk 0:01:15] } 27. Nxf8 { [%eval 6.16] [%clk 0:01:38] } 27... Rg7 { [%eval 6.37] [%clk 0:01:07] } 28. Ne6 { [%eval 6.57] [%clk 0:01:36] } 1-0
